"","z.pct.mass.loss","z.soil.start.wt","z.weight.g","z.orgc.weight","z.totwt","z.org.c.start.mass","z.org.c.fraction.mass","z.org.c.bulk.wt","z.inorg.c.mass.frac","z.inorg.c.mass.bulk","site","species","depth","fraction.code","pct.mass.loss","soil.start.wt","weight.g","orgc.weight","totwt","org.c.start.mass","org.c.fraction.mass","org.c.bulk.wt","inorg.c.mass.frac","inorg.c.mass.bulk"
"62",-0.933591397634094,-0.0429645045890007,-0.524058997582533,-1.10040908678634,-1.19967738238709,-1.11631764031721,-1.10040908678634,-1.11631764031721,-0.242158051414868,1.27722613235441,"131M","quercus","2","sa",2.58780037,10.455,2.011,0.0142693892077451,0.234835006909295,0.213542375631904,0.0142693892077451,0.213542375631904,0.0103121433171649,0.1011131314047
"63",4.05831070785085,-0.0429645045890007,-1.17588762824786,-1.07455814431911,-1.19967738238709,-1.11631764031721,-1.07455814431911,-1.11631764031721,-0.839278255350012,1.27722613235441,"131M","quercus","2","pom",100,10.455,0.058,0.0177074976546,0.234835006909295,0.213542375631904,0.0177074976546,0.213542375631904,0,0.1011131314047
"64",0.854435360234163,-0.348028795924243,-0.996326029016964,-0.386222694391408,-0.0587170783713054,0.0934281197734564,-0.386222694391407,0.0934281197734564,-0.708572075310719,-0.666805931916106,"131N1","fagus","1","pom",37.47943402,10.364,0.596,0.109254331108206,0.465058130529969,0.461065811399293,0.109254331108206,0.461065811399293,0.00225726889179378,0.05996055490712
"65",-0.873933909390522,-0.348028795924243,-0.112202095257383,-0.851488451432127,-0.0587170783713054,0.0934281197734564,-0.851488451432127,0.0934281197734564,0.137908260583953,-0.666805931916106,"131N1","fagus","1","sa",3.751959248,10.364,3.245,0.0473751895124243,0.465058130529969,0.461065811399293,0.0473751895124243,0.461065811399293,0.0168758104875758,0.05996055490712
"66",-0.492064940248865,-0.348028795924243,1.00354962635767,1.11135741450535,-0.0587170783713054,0.0934281197734564,1.11135741450534,0.0934281197734564,0.852013946259561,-0.666805931916106,"131N1","fagus","1","sc",11.20376729,10.364,6.588,0.308428609909339,0.465058130529969,0.461065811399293,0.308428609909339,0.461065811399293,0.0292082690541412,0.05996055490712
"67",0.818018932495136,-0.55922715146403,-1.15719720156212,-1.04605293873008,-1.37819705300632,-1.28411411772446,-1.04605293873008,-1.28411411772446,-0.796267681887067,1.08185668436037,"131N1","fagus","2","pom",36.76880223,10.301,0.114,0.0214986162275194,0.198813283758158,0.179209905151168,0.0214986162275194,0.179209905151168,0.000742783772480625,0.09697741970445
"68",-0.927440949466284,-0.55922715146403,0.0176296186846614,-0.954404718373936,-1.37819705300632,-1.28411411772446,-0.954404718373936,-1.28411411772446,0.513731904268334,1.08185668436037,"131N1","fagus","2","sa",2.707820489,10.301,3.634,0.03368759235267,0.198813283758158,0.179209905151168,0.03368759235267,0.179209905151168,0.02336620764733,0.09697741970445
"69",-0.788670130713115,-0.55922715146403,1.02190629542403,-0.127775980704692,-1.37819705300632,-1.28411411772446,-0.12777598070469,-1.28411411772446,2.5377233781793,1.08185668436037,"131N1","fagus","2","sc",5.415800416,10.301,6.643,0.143627075177968,0.198813283758158,0.179209905151168,0.143627075177968,0.179209905151168,0.0583201248220314,0.09697741970445
"70",-0.193608282444119,0.0341396569572689,0.998877019686234,2.18967325034342,1.02169540487429,0.876614839491391,2.18967325034342,0.876614839491391,-0.0248358004694751,0.43435025039376,"131N2","picea","1","sc",17.02786378,10.478,6.574,0.451841825434156,0.683063906731039,0.621311934268487,0.451841825434156,0.621311934268487,0.0140652539689043,0.08327056859524
"71",-0.919024335763748,0.0341396569572689,-0.127888703368633,-1.01072499554764,1.02169540487429,0.876614839491391,-1.01072499554764,0.876614839491391,-0.580459352642792,0.43435025039376,"131N2","picea","1","sa",2.872062663,10.478,3.198,0.0261971412433696,0.683063906731039,0.621311934268487,0.0261971412433696,0.621311934268487,0.00446974930729041,0.08327056859524
"72",1.86407423031348,0.0341396569572689,-0.961615236600582,0.333871083965514,1.02169540487429,0.876614839491391,0.333871083965514,0.876614839491391,-0.803786475737938,0.43435025039376,"131N2","picea","1","pom",57.18157182,10.478,0.7,0.205024940053514,0.683063906731039,0.621311934268487,0.205024940053514,0.621311934268487,0.000612935746486132,0.08327056859524
"73",-0.575458213092719,0.781714788471113,1.18210995273041,0.412483347606284,-0.883365207407843,-0.917822011545774,0.412483347606285,-0.917822011545774,1.36021498245982,0.995592551004412,"131N2","picea","2","sc",9.576427256,10.701,7.123,0.215480167672095,0.298660520125365,0.25415613237252,0.215480167672095,0.25415613237252,0.037984796602015,0.09515132258796
"74",-0.914140858779169,0.781714788471113,-0.0704823928338471,-0.980030187411595,-0.883365207407843,-0.917822011545774,-0.980030187411595,-0.917822011545774,0.0331723492869787,0.995592551004412,"131N2","picea","2","sa",2.96735905,10.701,3.37,0.0302794712884309,0.298660520125365,0.25415613237252,0.0302794712884309,0.25415613237252,0.0150670428045691,0.09515132258796
"75",1.97647677118168,0.781714788471113,-1.12949531915289,-0.809941089210649,-0.883365207407843,-0.917822011545774,-0.809941089210648,-0.917822011545774,-0.823417445059835,0.995592551004412,"131N2","picea","2","pom",59.375,10.701,0.197,0.0529008811648385,0.298660520125365,0.25415613237252,0.0529008811648385,0.25415613237252,0.000273912937061562,0.09515132258796
"76",-0.750021065137904,-1.19617457293322,-0.246372658251476,-0.658409556329562,0.223626138991361,-0.787180927453668,-0.658409556329562,-0.787180927453668,-0.0978440135238366,-0.110962354022932,"131V1","fraxinus","1","sa",6.17,10.111,2.843,0.07305418288,0.522029382908829,0.280886319039536,0.07305418288,0.280886319039536,0.01280441712,0.07172702511116
"77",0.932356981406067,-1.19617457293322,-0.994323483300634,-0.341857598849856,0.223626138991361,-0.787180927453668,-0.341857598849856,-0.787180927453668,-0.769107994328771,-0.110962354022932,"131V1","fraxinus","1","pom",39,10.111,0.602,0.115154774,0.522029382908829,0.280886319039536,0.115154774,0.280886319039536,0.001211826,0.07172702511116
"78",-0.423004251537581,-1.19617457293322,1.16942716319365,1.30227704016283,0.223626138991361,-0.787180927453668,1.30227704016283,-0.787180927453668,1.41034744700505,-0.110962354022932,"131V1","fraxinus","1","sc",12.55142064,10.111,7.085,0.333820426028829,0.522029382908829,0.280886319039536,0.333820426028829,0.280886319039536,0.0388505739711713,0.07172702511116
"79",-0.853023802681412,3.2959809258495,-0.114538398593101,-0.868074237566169,-1.11396863803292,-1.09165294766757,-0.868074237566169,-1.09165294766757,-0.192375536966655,1.01649674995027,"131V1","fraxinus","2","sa",4.16,11.451,3.238,0.04516932288,0.252129328874198,0.218588964484035,0.04516932288,0.218588964484035,0.01117187712,0.09559383671211
"80",1.29875975425984,3.2959809258495,-1.16186980823356,-1.00018303284958,-1.11396863803292,-1.09165294766757,-1.00018303284958,-1.09165294766757,-0.810279358172742,1.01649674995027,"131V1","fraxinus","2","pom",46.15,11.451,0.1,0.027599195,0.252129328874198,0.218588964484035,0.027599195,0.218588964484035,0.000500805,0.09559383671211
"81",-0.676911076899859,3.2959809258495,1.62600758651683,0.14090395275393,-1.11396863803292,-1.09165294766757,0.140903952753928,-1.09165294766757,3.21419721037354,1.01649674995027,"131V1","fraxinus","2","sc",7.596671561,11.451,8.453,0.179360810994198,0.252129328874198,0.218588964484035,0.179360810994198,0.218588964484035,0.0700026890058023,0.09559383671211
"82",0.979826062039994,-1.06878508863939,-0.804749155488085,0.532457351386432,0.852501220321771,1.08884382024259,0.532457351386429,1.08884382024259,-0.772132100147159,-0.979205528399964,"132Q","fagus","1","pom",39.92631375,10.149,1.17,0.231436399686554,0.648923881412863,0.664735642139975,0.231436399686554,0.664735642139975,0.00115960031344648,0.05334747041721
"83",-0.674524129637657,-1.06878508863939,-0.301108907831156,-0.506751968587552,0.852501220321771,1.08884382024259,-0.506751968587552,1.08884382024259,-0.451175758394936,-0.979205528399964,"132Q","fagus","1","sa",7.643250556,10.149,2.679,0.0932242495654389,0.648923881412863,0.664735642139975,0.0932242495654389,0.664735642139975,0.0067024504345611,0.05334747041721
"84",-0.453005751287079,-1.06878508863939,1.04026296449038,1.23041704137345,0.852501220321771,1.08884382024259,1.23041704137345,1.08884382024259,0.435975345281234,-0.979205528399964,"132Q","fagus","1","sc",11.96597004,10.149,6.698,0.32426323216087,0.648923881412863,0.664735642139975,0.32426323216087,0.664735642139975,0.02202336783913,0.05334747041721
"85",0.624357822538827,-0.92128147524652,-1.11814756009369,-0.993805110730091,-1.40416658957466,-1.17406578372372,-0.993805110730091,-1.17406578372372,-0.806495128819015,0.266135865413515,"132Q","fagus","2","pom",32.98969072,10.193,0.231,0.0284474421360649,0.193573147176103,0.201726654232643,0.0284474421360649,0.201726654232643,0.00056615786393507,0.07970969350829
"86",-0.922973261736276,-0.92128147524652,-0.370196735044532,-1.02084212272658,-1.40416658957466,-1.17406578372372,-1.02084212272658,-1.17406578372372,-0.0309993642084549,0.266135865413515,"132Q","fagus","2","sa",2.795003146,10.193,2.472,0.0248515895113228,0.193573147176103,0.201726654232643,0.0248515895113228,0.201726654232643,0.0139588104886771,0.07970969350829
"87",-0.786918309604538,-0.92128147524652,1.35199258099904,-0.152986694190779,-1.40416658957466,-1.17406578372372,-0.152986694190782,-1.17406578372372,2.70509998594769,0.266135865413515,"132Q","fagus","2","sc",5.449985531,10.193,7.632,0.140274115528716,0.193573147176103,0.201726654232643,0.140274115528716,0.201726654232643,0.061210684471284,0.07970969350829
"88",-0.560414035828958,-0.579341280563058,-0.146912887673766,-0.114294077601682,1.53419751618121,1.67488436812673,-0.114294077601682,1.67488436812673,-0.511424525346242,-1.22982185965242,"133U1","picea","1","sa",9.87,10.295,3.141,0.1454201334,0.786476651689815,0.784644117702983,0.1454201334,0.784644117702983,0.0056619666,0.0480422555841
"89",1.7292189559342,-0.579341280563058,-0.984644512338374,0.0958602947424635,1.53419751618121,1.67488436812673,0.0958602947424637,1.67488436812673,-0.837617613139567,-1.22982185965242,"133U1","picea","1","pom",54.55,10.295,0.631,0.17337012105,0.786476651689815,0.784644117702983,0.17337012105,0.784644117702983,2.867895e-05,0.0480422555841
"90",-0.17797453565144,-0.579341280563058,1.04293302544549,2.30880768734486,1.53419751618121,1.67488436812673,2.30880768734486,1.67488436812673,0.659014182392449,-1.22982185965242,"133U1","picea","1","sc",17.33294141,10.295,6.706,0.467686397239815,0.786476651689815,0.784644117702983,0.467686397239815,0.784644117702983,0.0258752027601847,0.0480422555841
"91",-0.885820694237554,-0.44524708656954,-0.407243830796632,-0.989497984935971,-0.272102824640533,-0.574704280804598,-0.989497984935971,-0.574704280804598,-0.496337219160448,0.177346649330768,"133U1","picea","2","sa",3.52,10.335,2.361,0.02902027872,0.422001125944163,0.32436070128905,0.02902027872,0.32436070128905,0.00592252128,0.0778301437446
"92",0.877524678335642,-0.44524708656954,-0.891526136529041,0.13116106848007,-0.272102824640533,-0.574704280804598,0.13116106848007,-0.574704280804598,-0.832736926854922,0.177346649330768,"133U1","picea","2","pom",37.93,10.335,0.91,0.1780650326,0.422001125944163,0.32436070128905,0.1780650326,0.32436070128905,0.0001129674,0.0778301437446
"93",-0.613584962239856,-0.44524708656954,1.40839761867567,0.408240009038345,-0.272102824640533,-0.574704280804598,0.408240009038347,-0.574704280804598,2.25505994537216,0.177346649330768,"133U1","picea","2","sc",8.832420178,10.335,7.801,0.214915814624163,0.422001125944163,0.32436070128905,0.214915814624163,0.32436070128905,0.0534385853758369,0.0778301437446
"94",-0.371831909381141,0.0676632054556467,1.10367691217416,1.86652101470257,0.823109497756438,1.0723481291924,1.86652101470257,1.0723481291924,1.09161821626782,-0.380072314900731,"133U2","populus","1","sc",13.55,10.488,6.888,0.4088634144,0.64299321568,0.661360494849691,0.4088634144,0.661360494849691,0.0333461856,0.0660303247044
"95",-0.870447151320612,0.0676632054556467,-0.176283558179935,-0.338002557671627,0.823109497756438,1.0723481291924,-0.338002557671626,1.0723481291924,0.435943362322519,-0.380072314900731,"133U2","populus","1","sa",3.82,10.488,3.053,0.1156674845,0.64299321568,0.661360494849691,0.1156674845,0.661360494849691,0.0220228155,0.0660303247044
"96",1.22906635970304,0.0676632054556467,-1.01968906237414,-0.316988372228487,0.823109497756438,1.0723481291924,-0.316988372228487,1.0723481291924,-0.827507228314251,-0.380072314900731,"133U2","populus","1","pom",44.79,10.488,0.526,0.11846231678,0.64299321568,0.661360494849691,0.11846231678,0.661360494849691,0.00020328322,0.0660303247044
"97",-0.652655293330607,0.49005991653522,1.35733270290926,0.582395995242191,-0.624075591805351,-0.672329891550964,0.582395995242192,-0.672329891550964,2.33622504146565,2.79468139699956,"133U2","populus","2","sc",8.07,10.614,7.648,0.23807811008,0.35098001364,0.304385738459655,0.23807811008,0.304385738459655,0.05484028992,0.1332356436861
"98",-0.808952979652846,0.49005991653522,-0.224344655371849,-0.728443894421939,-0.624075591805351,-0.672329891550964,-0.728443894421939,-0.672329891550964,0.152650320767193,2.79468139699956,"133U2","populus","2","sa",5.02,10.614,2.909,0.06373979716,0.35098001364,0.304385738459655,0.06373979716,0.304385738459655,0.01713040284,0.1332356436861
"99",0.719689637721709,0.49005991653522,-1.11047113484776,-0.838052724674673,-0.624075591805351,-0.672329891550964,-0.838052724674672,-0.672329891550964,-0.785618462773592,2.79468139699956,"133U2","populus","2","pom",34.85,10.614,0.254,0.0491621064,0.35098001364,0.304385738459655,0.0491621064,0.304385738459655,0.0009266936,0.1332356436861
"100",-0.370608013430301,-0.0295550851896508,1.41473901344404,1.92111764849825,0.61093192896528,0.877496367931016,1.92111764849825,0.877496367931016,0.322865622030499,-0.487228221342108,"133V1","acer","1","sc",13.57388316,10.459,7.82,0.41612462540075,0.600179997308237,0.621492301875715,0.41612462540075,0.621492301875715,0.0200699861430501,0.06376197650272
"101",-0.680008316794011,-0.0295550851896508,-0.4623138379957,-0.703875534138356,0.61093192896528,0.877496367931016,-0.703875534138356,0.877496367931016,-0.458430956277581,-0.487228221342108,"133V1","acer","1","sa",7.536231884,10.459,2.196,0.0670073254957055,0.600179997308237,0.621492301875715,0.0670073254957055,0.621492301875715,0.00657715465681456,0.06376197650272
"102",1.63090919478441,-0.0295550851896508,-1.04905973288031,-0.327622190936382,0.61093192896528,0.877496367931016,-0.327622190936378,0.877496367931016,-0.822380437365425,-0.487228221342108,"133V1","acer","1","pom",52.63157895,10.459,0.438,0.117048046411781,0.600179997308237,0.621492301875715,0.117048046411781,0.621492301875715,0.000291821847018525,0.06376197650272
"103",-0.543927165019189,-1.34367818632609,1.48749817447069,0.77049989480151,-0.565778382408612,-0.563112143549285,0.770499894801512,-0.563112143549285,0.0788774302829608,0.29688329166159,"133V1","acer","2","sc",10.19172553,10.067,8.038,0.263095441915429,0.362743232393928,0.326732543155318,0.263095441915429,0.326732543155318,0.0158563601688906,0.08036057567944
"104",-0.760104906004213,-1.34367818632609,-0.562774881431575,-0.908771824643627,-0.565778382408612,-0.563112143549285,-0.908771824643627,-0.563112143549285,-0.695465633043401,0.29688329166159,"133V1","acer","2","sa",5.973223481,10.067,1.895,0.0397566491225537,0.362743232393928,0.326732543155318,0.0397566491225537,0.326732543155318,0.00248361445864619,0.08036057567944
"105",2.08734366729616,-1.34367818632609,-1.12949531915289,-0.757381719189448,-0.565778382408612,-0.563112143549285,-0.757381719189448,-0.563112143549285,-0.829246633368791,0.29688329166159,"133V1","acer","2","pom",61.53846154,10.067,0.197,0.0598911413559454,0.362743232393928,0.326732543155318,0.0598911413559454,0.326732543155318,0.000173244051854609,0.08036057567944
"106",-0.705950242109338,-0.629626603310627,-0.344163640732245,-0.607605649572881,0.757953165436631,1.06882097477471,-0.607605649572881,1.06882097477471,-0.64709131492534,-1.50565674628436,"134T","quercus","1","sa",7.03,10.28,2.55,0.079810971,0.62984596218,0.660638811493776,0.079810971,0.660638811493776,0.003319029,0.042203197432
"107",-0.444087561090767,-0.629626603310627,1.10801576122621,1.60200516675319,0.757953165436631,1.06882097477471,1.60200516675319,1.06882097477471,0.459747543424829,-1.50565674628436,"134T","quercus","1","sc",12.14,10.28,6.901,0.37368349118,0.62984596218,0.660638811493776,0.37368349118,0.660638811493776,0.02243390882,0.042203197432
"108",1.06149474190838,-0.629626603310627,-0.91322038178928,0.118277114019924,0.757953165436631,1.06882097477471,0.118277114019924,1.06882097477471,-0.839278255350012,-1.50565674628436,"134T","quercus","1","pom",41.52,10.28,0.845,0.1763515,0.62984596218,0.660638811493776,0.1763515,0.660638811493776,0,0.042203197432
"109",-0.861223025570447,1.51923285543544,-0.245705143012699,-0.856624261986358,-0.828695362622848,-0.670143440142903,-0.856624261986358,-0.670143440142903,-0.396461178209071,0.399461918935918,"134T","quercus","2","sa",4,10.921,2.845,0.04669214,0.30969180876,0.304833103503216,0.04669214,0.304833103503216,0.00764736,0.08253202896126
"110",-0.699288373511996,1.51923285543544,1.4017224662879,0.405862926211535,-0.828695362622848,-0.670143440142903,0.405862926211535,-0.670143440142903,2.54891670280342,0.399461918935918,"134T","quercus","2","sc",7.16,10.921,7.781,0.21459966876,0.30969180876,0.304833103503216,0.21459966876,0.304833103503216,0.05851343124,0.08253202896126
"111",0.692017260471214,1.51923285543544,-1.1034622248406,-0.84378295948397,-0.828695362622848,-0.670143440142903,-0.84378295948397,-0.670143440142903,-0.839278255350012,0.399461918935918,"134T","quercus","2","pom",34.31,10.921,0.275,0.0484,0.30969180876,0.304833103503216,0.0484,0.304833103503216,0,0.08253202896126
"112",-0.51070624706418,-0.629626603310627,1.20714177418453,1.18145704327164,0.19285505702261,0.430439513723027,1.18145704327164,0.430439513723027,0.684348480112553,-1.01670175927035,"134X","fagus","1","sc",10.84,10.28,7.198,0.31775167912,0.51582038985,0.530020976091834,0.31775167912,0.530020976091834,0.02631272088,0.0525537250168
"113",-0.740796939387739,-0.629626603310627,-0.297771331637273,-0.624958925209256,0.19285505702261,0.430439513723027,-0.624958925209256,0.430439513723027,-0.328914935067463,-1.01670175927035,"134X","fagus","1","sa",6.35,10.28,2.689,0.07750303025,0.51582038985,0.530020976091834,0.07750303025,0.530020976091834,0.00881386975,0.0525537250168
"114",1.406887006109,-0.629626603310627,-1.03604318572417,-0.30117329983131,0.19285505702261,0.430439513723027,-0.30117329983131,0.430439513723027,-0.804980249426409,-1.01670175927035,"134X","fagus","1","pom",48.26,10.28,0.477,0.12056568048,0.51582038985,0.530020976091834,0.12056568048,0.530020976091834,0.00059231952,0.0525537250168
"115",-0.703900436387079,1.51923285543544,1.44344216871144,0.209304087662431,-1.01035190179648,-0.806452631931581,0.209304087662431,-0.806452631931581,2.39397084440498,1.56127265384822,"134X","fagus","2","sc",7.07,10.921,7.906,0.18845785192,0.27303712785,0.276943177709485,0.18845785192,0.276943177709485,0.05583754808,0.10712601895912
"116",-0.865322637014965,1.51923285543544,-0.286089814958682,-0.871321461052596,-1.01035190179648,-0.806452631931581,-0.871321461052595,-0.806452631931581,0.0245507433335285,1.56127265384822,"134X","fagus","2","sa",3.92,10.921,2.724,0.04473745056,0.27303712785,0.276943177709485,0.04473745056,0.276943177709485,0.01491814944,0.10712601895912
"117",1.09582898775621,1.51923285543544,-1.13550295630188,-0.908131389268669,-1.01035190179648,-0.806452631931581,-0.908131389268669,-0.806452631931581,-0.757188418335217,1.56127265384822,"134X","fagus","2","pom",42.19,10.921,0.179,0.03984182537,0.27303712785,0.276943177709485,0.03984182537,0.276943177709485,0.00141767463,0.10712601895912
"118",1.42578429522516,-1.2732787344795,-1.09244822340079,-0.661439750696637,0.168842469011124,0.240289365056303,-0.661439750696637,0.240289365056303,-0.826445148009487,-0.964220661515819,"135J","acer","1","pom",48.62876254,10.088,0.308,0.0726511748712103,0.510975126610987,0.491114769794289,0.0726511748712103,0.491114769794289,0.000221625128789705,0.0536646801444
"119",-0.555815334407495,-1.2732787344795,-0.375203099335356,-0.366733599700288,0.168842469011124,0.240289365056303,-0.366733599700286,0.240289365056303,-0.0740711417147954,-0.964220661515819,"135J","acer","1","sa",9.959739264,10.088,2.457,0.111846330265066,0.510975126610987,0.491114769794289,0.111846330265066,0.491114769794289,0.0132149697349339,0.0536646801444
"120",-0.512955871435405,-1.2732787344795,1.26655063043564,1.24706690906582,0.168842469011124,0.240289365056303,1.24706690906582,0.240289365056303,0.757172602754984,-0.964220661515819,"135J","acer","1","sc",10.79610073,10.088,7.376,0.326477621474711,0.510975126610987,0.491114769794289,0.326477621474711,0.491114769794289,0.027570378525289,0.0536646801444
"121",-0.34053777088365,-0.374847634722949,-0.9325783237138,-0.956209959160152,-1.00386696345125,-0.868467350733513,-0.956209959160151,-0.868467350733513,-0.839278255350012,0.320059688709653,"135J","acer","2","pom",14.16067521,10.356,0.787,0.0334475,0.274345659581622,0.264254481644246,0.0334475,0.264254481644246,0,0.0808511892192
"122",-0.80331189119363,-0.374847634722949,-0.52472651282131,-0.954956027165722,-1.00386696345125,-0.868467350733513,-0.954956027165722,-0.868467350733513,-0.23806495279711,0.320059688709653,"135J","acer","2","sa",5.130080451,10.356,2.009,0.0336142697101293,0.274345659581622,0.264254481644246,0.0336142697101293,0.264254481644246,0.0103828302898707,0.0808511892192
"123",-0.736742561518546,-0.374847634722949,1.55324842549018,0.350855999561865,-1.00386696345125,-0.868467350733513,0.350855999561866,-0.868467350733513,2.22631176065281,0.320059688709653,"135J","acer","2","sc",6.42911731,10.356,8.235,0.207283889871493,0.274345659581622,0.264254481644246,0.207283889871493,0.264254481644246,0.0529421101285072,0.0808511892192
