"","z.pct.mass.loss","z.soil.start.wt","z.weight.g","z.orgc.weight","z.totwt","z.org.c.start.mass","z.org.c.fraction.mass","z.org.c.bulk.wt","z.inorg.c.mass.frac","z.inorg.c.mass.bulk","site","species","depth","fraction.code","pct.mass.loss","soil.start.wt","weight.g","orgc.weight","totwt","org.c.start.mass","org.c.fraction.mass","org.c.bulk.wt","inorg.c.mass.frac","inorg.c.mass.bulk"
"124",-0.158074317079034,-0.337971731374729,-0.977301844711831,-0.892060481421221,0.717054884185817,1.75544512673661,-0.892060481421221,1.75544512673661,-0.816088316802058,-0.777043290935431,"156H","picea","1","pom",17.72127516,10.367,0.653,0.0419792145227933,0.621593501487775,0.801127478436276,0.0419792145227933,0.801127478436276,0.000400485477206735,0.05762697644753
"125",-0.711969404986435,-0.337971731374729,-0.373868068857803,-0.506085951590256,0.717054884185817,1.75544512673661,-0.506085951590256,1.75544512673661,-0.214634355309695,-0.777043290935431,"156H","picea","1","sa",6.912541788,10.367,2.461,0.0933128281024518,0.621593501487775,0.801127478436276,0.0933128281024518,0.801127478436276,0.0107874718975482,0.05762697644753
"126",-0.262679754670856,-0.337971731374729,1.1794398917753,2.44877328019081,0.717054884185817,1.75544512673661,2.44877328019081,1.75544512673661,0.953391647411283,-0.777043290935431,"156H","picea","1","sc",15.68,10.367,7.115,0.48630145886253,0.621593501487775,0.801127478436276,0.48630145886253,0.801127478436276,0.03095904113747,0.05762697644753
"127",0.37782710361567,-1.32021170237722,-1.07976543386404,-0.810990511626978,-0.836126566453144,-0.764223153433423,-0.810990511626978,-0.764223153433423,-0.798994666932648,0.412232335962943,"156H","picea","2","pom",28.17887931,10.074,0.346,0.0527613106993333,0.308192339451514,0.285583659001807,0.0527613106993333,0.285583659001807,0.000695689300666605,0.08280236172648
"128",-0.903388916842051,-1.32021170237722,-0.594481855273463,-1.05406982718935,-0.836126566453144,-0.764223153433423,-1.05406982718935,-0.764223153433423,-0.229681593120865,0.412232335962943,"156H","picea","2","sa",3.177172923,10.074,1.8,0.0204323908098492,0.308192339451514,0.285583659001807,0.0204323908098492,0.285583659001807,0.0105276091901508,0.08280236172648
"129",-0.643697106966326,-1.32021170237722,1.51920514831258,0.559241618848651,-0.836126566453144,-0.764223153433423,0.559241618848649,-0.764223153433423,2.45989600444389,0.412232335962943,"156H","picea","2","sc",8.244810447,10.074,8.133,0.234998637942332,0.308192339451514,0.285583659001807,0.234998637942332,0.285583659001807,0.0569760620576682,0.08280236172648
"130",-0.57476267588477,-0.146887504933976,-0.451967351794663,-0.515134213838535,1.62727281158466,1.06810777252889,-0.515134213838535,1.06810777252889,-0.279661447918529,-0.293496649680577,"157G","populus","1","sa",9.59,10.424,2.227,0.09210943264,0.805257397316353,0.660492884741142,0.09210943264,0.660492884741142,0.00966446736,0.06786301653664
"131",0.940043752864538,-0.146887504933976,-0.750680421147182,0.722235482606403,1.62727281158466,1.06810777252889,0.722235482606403,1.06810777252889,-0.839278255350012,-0.293496649680577,"157G","populus","1","pom",39.15,10.424,1.332,0.2566764,0.805257397316353,0.660492884741142,0.2566764,0.660492884741142,0,0.06786301653664
"132",-0.291837022460487,-0.146887504933976,1.24552390041418,2.224483997194,1.62727281158466,1.06810777252889,2.224483997194,1.06810777252889,0.804072801262641,-0.293496649680577,"157G","populus","1","sc",15.11102378,10.424,7.313,0.456471564676353,0.805257397316353,0.660492884741142,0.456471564676353,0.660492884741142,0.0283803353236474,0.06786301653664
"133",-0.829963488306,-1.04531860469052,-0.631862708644951,-1.00666246449267,0.0730263278631915,-0.444919017147301,-1.00666246449267,-0.444919017147301,-0.354446049845848,0.0975422699592947,"157G","populus","2","sa",4.61,10.156,1.688,0.02673744736,0.491641332761441,0.350915780407512,0.02673744736,0.350915780407512,0.00837295264,0.07614079103932
"134",1.0189612731715,-1.04531860469052,-0.890858621290264,0.195984641119297,0.0730263278631915,-0.444919017147301,0.195984641119297,-0.444919017147301,-0.839278255350012,0.0975422699592947,"157G","populus","2","pom",40.69,10.156,0.912,0.1866864,0.491641332761441,0.350915780407512,0.1866864,0.350915780407512,0,0.07614079103932
"135",-0.566198821613741,-1.04531860469052,1.58362036885452,0.884201682335707,0.0730263278631915,-0.444919017147301,0.884201682335706,-0.444919017147301,2.14235039588914,0.0975422699592947,"157G","populus","2","sc",9.757115433,10.156,8.326,0.278217485401441,0.491641332761441,0.350915780407512,0.278217485401441,0.350915780407512,0.051492114598559,0.07614079103932
"136",-0.202694667911617,-0.177058698582518,1.30293021094897,2.46082073252952,1.59409026442585,1.8411352843727,2.46082073252952,1.8411352843727,-0.56370276200457,-1.22422413871557,"157L","quercus","1","sc",16.85055165,10.415,7.485,0.487903738845215,0.798561818487096,0.818660354292723,0.487903738845215,0.818660354292723,0.00475913218703497,0.04816075190075
"137",-0.251152876659854,-0.177058698582518,-0.480002991823279,-0.0359248043428378,1.59409026442585,1.8411352843727,-0.0359248043428367,1.8411352843727,-0.651004053026978,-1.22422413871557,"157L","quercus","1","sa",15.90493601,10.415,2.143,0.155843043926635,0.798561818487096,0.818660354292723,0.155843043926635,0.818660354292723,0.00325145681637481,0.04816075190075
"138",1.76157243095425,-0.177058698582518,-1.0123463947476,-0.0436543397950327,1.59409026442585,1.8411352843727,-0.0436543397950356,1.8411352843727,-0.829998219137235,-1.22422413871557,"157L","quercus","1","pom",55.18134715,10.415,0.548,0.154815035715246,0.798561818487096,0.818660354292723,0.154815035715246,0.818660354292723,0.000160264319954294,0.04816075190075
"139",-0.509515331974959,-0.0496692142886786,1.67440244132813,0.795773900907679,-0.647006717759939,-0.887533062452334,0.795773900907682,-0.887533062452334,-0.143658254364921,0.793505983630778,"157L","quercus","2","sc",10.86323957,10.453,8.598,0.266456819319353,0.346352967960301,0.260353488042384,0.266456819319353,0.260353488042384,0.012013214587567,0.09087341839295
"140",-0.642071449811355,-0.0496692142886786,-0.640540406749047,-0.811297885340141,-0.647006717759939,-0.887533062452334,-0.811297885340141,-0.887533062452334,-0.196705351274786,0.793505983630778,"157L","quercus","2","sa",8.276533593,10.453,1.662,0.0527204307909544,0.346352967960301,0.260353488042384,0.0527204307909544,0.260353488042384,0.0110971021159256,0.09087341839295
"141",1.913165184366,-0.0496692142886786,-1.15986726251723,-1.00336713352885,-0.647006717759939,-0.887533062452334,-1.00336713352885,-0.887533062452334,-0.832821932786994,0.793505983630778,"157L","quercus","2","pom",58.13953488,10.453,0.106,0.0271757178499929,0.346352967960301,0.260353488042384,0.0271757178499929,0.260353488042384,0.00011149936500712,0.09087341839295
"142",-0.268342958945216,-0.0194980206401368,1.42007913535426,2.24458662207702,0.928797117465646,1.35434907716693,2.24458662207701,1.35434907716693,-0.357392253968411,-0.418661116667538,"158G","quercus","1","sc",15.56948798,10.462,7.836,0.459145161760942,0.664318877801503,0.719060092430497,0.459145161760942,0.719060092430497,0.00832207229973808,0.0652134510294
"143",-0.51441687610091,-0.0194980206401368,-0.470324020861019,-0.419208174074392,0.928797117465646,1.35434907716693,-0.419208174074393,1.35434907716693,-0.399316624999729,-0.418661116667538,"158G","quercus","1","sa",10.76759062,10.462,2.172,0.104867347675575,0.664318877801503,0.719060092430497,0.104867347675575,0.719060092430497,0.00759804702022517,0.0652134510294
"144",1.9513675437744,-0.0194980206401368,-1.0837705252967,-0.453501918897977,0.928797117465646,1.35434907716693,-0.453501918897976,1.35434907716693,-0.821721839622327,-0.418661116667538,"158G","quercus","1","pom",58.88501742,10.462,0.334,0.100306368364986,0.664318877801503,0.719060092430497,0.100306368364986,0.719060092430497,0.000303195694814049,0.0652134510294
"145",-0.575669641841295,-0.277629344077651,1.55458345596774,0.485131837780934,-0.869461855903787,-0.791144288434985,0.485131837780931,-0.791144288434985,1.03016260063472,0.218672065039851,"158G","quercus","2","sc",9.572301426,10.385,8.239,0.225142228853708,0.301465940262064,0.280075384412074,0.225142228853708,0.280075384412074,0.0322848597365028,0.07870494790165
"146",-0.833006132239681,-0.277629344077651,-0.500028448986576,-0.936490487322424,-0.869461855903787,-0.791144288434985,-0.936490487322424,-0.791144288434985,-0.169815588867566,0.218672065039851,"158G","quercus","2","sa",4.550625711,10.385,2.083,0.0360701387211513,0.301465940262064,0.280075384412074,0.0360701387211513,0.280075384412074,0.0115614827915088,0.07870494790165
"147",1.10614485796985,-0.277629344077651,-1.12882780391412,-0.905035484537147,-0.869461855903787,-0.791144288434985,-0.905035484537147,-0.791144288434985,-0.831494070214122,0.218672065039851,"158G","quercus","2","pom",42.39130435,10.385,0.199,0.0402535726872051,0.301465940262064,0.280075384412074,0.0402535726872051,0.280075384412074,0.000134431278994818,0.07870494790165
"148",-0.521980178536604,-0.984976217393439,-0.191636408671796,-0.0846896215472356,1.77075433144367,1.79487976370036,-0.0846896215472354,1.79487976370036,-0.590274104381195,-1.05841672171131,"158J1","picea","1","sa",10.62,10.174,3.007,0.14935744944,0.834209117693933,0.809196113311073,0.14935744944,0.809196113311073,0.00430025056,0.05167067467288
"149",1.15527335370172,-0.984976217393439,-0.765031998780879,0.880908494936544,1.77075433144367,1.79487976370036,0.880908494936544,1.79487976370036,-0.839278255350012,-1.05841672171131,"158J1","picea","1","pom",43.35,10.174,1.289,0.2777795,0.834209117693933,0.809196113311073,0.2777795,0.809196113311073,0,0.05167067467288
"150",-0.276224454772981,-0.984976217393439,0.959159862979028,1.853052736496,1.77075433144367,1.79487976370036,1.85305273649599,1.79487976370036,0.632240788564178,-1.05841672171131,"158J1","picea","1","sc",15.41568812,10.174,6.455,0.407072168253934,0.834209117693933,0.809196113311073,0.407072168253934,0.809196113311073,0.0254128317460664,0.05167067467288
"151",-0.861735477001012,-0.964862088294411,-0.398899890311925,-0.973765903025834,-1.14031035500184,-0.812289536962516,-0.973765903025834,-0.812289536962516,-0.375011293771512,0.883887629511426,"158J1","picea","2","sa",3.99,10.18,2.386,0.0311126049,0.24681409368085,0.275748901329135,0.0311126049,0.275748901329135,0.0080177951,0.0927866777802
"152",-0.621328180069668,-0.964862088294411,1.38269828198277,0.414147448473853,-1.14031035500184,-0.812289536962516,0.414147448473856,-0.812289536962516,2.81652150451701,0.883887629511426,"158J1","picea","2","sc",8.681318681,10.18,7.724,0.21570148878085,0.24681409368085,0.275748901329135,0.21570148878085,0.275748901329135,0.0631349112191497,0.0927866777802
"153",-0.258450063580107,0.1782909155003,1.81157682289672,2.93565340519359,1.12719707758508,1.24838479435607,2.93565340519359,1.24838479435607,-0.649945642462029,-1.45063868568067,"158N","fraxinus","1","sc",15.76253838,10.521,9.009,0.551055255460078,0.704352048442189,0.697378972136259,0.551055255460078,0.697378972136259,0.00326973534951139,0.04336785669321
"154",-0.605062259766017,0.1782909155003,-0.676252472023594,-0.756290712853265,1.12719707758508,1.24838479435607,-0.756290712853265,1.24838479435607,-0.74601819666049,-1.45063868568067,"158N","fraxinus","1","sa",8.998732573,10.521,1.555,0.0600362423751736,0.704352048442189,0.697378972136259,0.0600362423751736,0.697378972136259,0.0016105820647764,0.04336785669321
"155",2.03956264825232,0.1782909155003,-1.09311573863957,-0.506479023114834,1.12719707758508,1.24838479435607,-0.506479023114835,1.24838479435607,-0.830199320525962,-1.45063868568067,"158N","fraxinus","1","pom",60.60606061,10.521,0.306,0.0932605506069375,0.704352048442189,0.697378972136259,0.0932605506069375,0.697378972136259,0.000156791340262503,0.04336785669321
"156",-0.555171700278995,-0.0463168594388367,1.92939326254079,0.710224981215899,-0.888450749265326,-0.936674197166856,0.710224981215897,-0.936674197166856,-0.164914329440038,0.110181331500132,"158N","fraxinus","2","sc",9.972299169,10.454,9.362,0.255079034397798,0.29763435880528,0.250298827878801,0.255079034397798,0.250298827878801,0.0116461265354622,0.07640834318338
"157",-0.888790319581836,-0.0463168594388367,-0.744672783998193,-1.09089562351005,-0.888450749265326,-0.936674197166856,-1.09089562351005,-0.936674197166856,-0.79157010553747,0.110181331500132,"158N","fraxinus","2","sa",3.462050599,10.454,1.35,0.0155346552030002,0.29763435880528,0.250298827878801,0.0155346552030002,0.250298827878801,0.000823909951499719,0.07640834318338
"158",2.35013927280594,-0.0463168594388367,-1.16320483871111,-1.00453293550301,-0.888450749265326,-0.936674197166856,-1.00453293550301,-0.936674197166856,-0.838209305228282,0.110181331500132,"158N","fraxinus","2","pom",66.66666667,10.454,0.096,0.0270206692044819,0.29763435880528,0.250298827878801,0.0270206692044819,0.250298827878801,1.84605491181539e-05,0.07640834318338
"159",-0.484058772674815,0.0810726248550026,-0.436614501302801,-0.369100309399713,0.692705823563064,1.09837767036676,-0.369100309399713,1.09837767036676,-0.255951343209757,-0.394303428731607,"159G","populus","1","sa",11.36,10.492,2.273,0.111531564,0.61668034476,0.666686342375244,0.111531564,0.666686342375244,0.010073936,0.06572907092812
"160",-0.430763823896084,0.0810726248550026,1.26988820662953,1.70417350079743,0.692705823563064,1.09837767036676,1.70417350079743,1.09837767036676,0.771718593571031,-0.394303428731607,"159G","populus","1","sc",12.4,10.492,7.386,0.3872716152,0.61668034476,0.666686342375244,0.3872716152,0.666686342375244,0.0278215848,0.06572907092812
"161",1.47453059494354,0.0810726248550026,-1.04104955001499,-0.321388091072925,0.692705823563064,1.09837767036676,-0.321388091072925,1.09837767036676,-0.824441110795075,-0.394303428731607,"159G","populus","1","pom",49.58,10.492,0.462,0.11787716556,0.61668034476,0.666686342375244,0.11787716556,0.666686342375244,0.00025623444,0.06572907092812
"162",-0.766650624717579,-1.50123886426847,-0.412250195087456,-0.767860162134257,-0.829108471344306,-0.473085434927215,-0.767860162134257,-0.473085434927215,0.161212182716813,-0.194978481407769,"159G","populus","2","sa",5.845490035,10.02,2.346,0.0584975355621101,0.309608451626615,0.34515271123038,0.0584975355621101,0.34515271123038,0.01727826443789,0.069948515295
"163",-0.646427981189108,-1.50123886426847,1.34064482193984,0.680388924464708,-0.829108471344306,-0.473085434927215,0.680388924464709,-0.473085434927215,1.4266829026177,-0.194978481407769,"159G","populus","2","sc",8.191520046,10.02,7.598,0.251110916064505,0.309608451626615,0.34515271123038,0.251110916064505,0.34515271123038,0.0391326839354946,0.069948515295
"164",-0.61165917888543,1.93492485681533,-0.0477868747154433,-0.166357432624571,0.902646715127062,1.10111835579509,-0.166357432624571,1.10111835579509,-0.258741064854499,-0.968021303671294,"159L","fraxinus","1","sa",8.87,11.045,3.438,0.13849584192,0.6590422461,0.667247108030276,0.13849584192,0.667247108030276,0.01002575808,0.05358422559845
"165",-0.371319457950577,1.93492485681533,1.16141698032833,1.92405584371021,0.902646715127062,1.10111835579509,1.92405584371021,1.10111835579509,0.433041575651144,-0.968021303671294,"159L","fraxinus","1","sc",13.56,11.045,7.061,0.41651539776,0.6590422461,0.667247108030276,0.41651539776,0.667247108030276,0.02197270224,0.05358422559845
"166",1.60981777261262,1.93492485681533,-1.06407882575279,-0.425496576553556,0.902646715127062,1.10111835579509,-0.425496576553556,1.10111835579509,-0.809921011121308,-0.968021303671294,"159L","fraxinus","1","pom",52.22,11.045,0.393,0.10403100642,0.6590422461,0.667247108030276,0.10403100642,0.667247108030276,0.00050699358,0.05358422559845
"167",-0.70901118773341,-0.740254313355275,1.43342944012979,0.147896578189749,-1.4699923713223,-1.02278696074021,0.147896578189748,-1.02278696074021,2.4483571215594,0.396123753022198,"159L","fraxinus","2","sc",6.970268571,10.247,7.876,0.180290812080505,0.180290812080505,0.232679483545241,0.180290812080505,0.232679483545241,0.0567767879194953,0.08246136442303
"168",-0.363730729212253,-0.659797796959163,1.28891239093466,1.79024298688245,0.720943708901485,0.421235371830738,1.79024298688245,0.421235371830738,0.692399463871843,-0.427634014388314,"159N","acer","1","sc",13.70808679,10.271,7.443,0.39871863410465,0.622378189062008,0.528137736737229,0.39871863410465,0.528137736737229,0.02645175971644,0.06502350670356
"169",-0.71207049535773,-0.659797796959163,-0.401569951267031,-0.709970310060445,0.720943708901485,0.421235371830738,-0.709970310060445,0.421235371830738,-0.146081701879042,-0.427634014388314,"159N","acer","1","sa",6.910569106,10.271,2.378,0.0661967360711231,0.622378189062008,0.528137736737229,0.0661967360711231,0.528137736737229,0.0119713621465969,0.06502350670356
"170",1.6897125260113,-0.659797796959163,-1.00166615092718,-0.0237458082646946,0.720943708901485,0.421235371830738,-0.0237458082646931,0.421235371830738,-0.832844426235798,-0.427634014388314,"159N","acer","1","pom",53.77906977,10.271,0.58,0.157462818886235,0.622378189062008,0.528137736737229,0.157462818886235,0.528137736737229,0.000111110907764781,0.06502350670356
"171",-0.642232989773322,-0.911224410697006,1.44477719918899,0.279917865332359,-1.10806239771657,-1.09915269458599,0.279917865332361,-1.09915269458599,2.24379788178866,1.08340336262956,"159N","acer","2","sc",8.273381295,10.196,7.91,0.197849301604246,0.253321090839708,0.217054457659646,0.197849301604246,0.217054457659646,0.0532440918501536,0.09701016082892
"172",-0.892336148133128,-0.911224410697006,-0.430606864153812,-0.998752625846603,-1.10806239771657,-1.09915269458599,-0.998752625846603,-1.09915269458599,-0.164730684145341,1.08340336262956,"159N","acer","2","sa",3.392857143,10.196,2.291,0.0277894354295556,0.253321090839708,0.217054457659646,0.0277894354295556,0.217054457659646,0.0116492980519943,0.09701016082892
"173",2.03547611354341,-0.911224410697006,-1.16387235394989,-0.999557766503174,-1.10806239771657,-1.09915269458599,-0.999557766503174,-1.09915269458599,-0.835850572878148,1.08340336262956,"159N","acer","2","pom",60.52631579,10.196,0.094,0.027682353805906,0.253321090839708,0.217054457659646,0.027682353805906,0.217054457659646,5.91953724939476e-05,0.09701016082892
"174",-0.120608696281069,-0.569284216013544,1.04560308640059,2.62456166501133,2.25050583054437,0.275754221591169,2.62456166501133,0.275754221591169,-0.436332938602787,-1.17584055127037,"159P","picea","1","sc",18.45238095,10.298,6.714,0.509680859109797,0.931013439716285,0.498371156572491,0.509680859109797,0.498371156572491,0.00695878288474246,0.04918496817792
"175",-0.56299477818103,-0.569284216013544,-0.413585225565009,-0.422544562625727,2.25050583054437,0.275754221591169,-0.42254456262573,0.275754221591169,-0.414209261996875,-1.17584055127037,"159P","picea","1","sa",9.819639279,10.298,2.342,0.104423616632698,0.931013439716285,0.498371156572491,0.104423616632698,0.498371156572491,0.00734085423714231,0.04918496817792
"176",1.55076367225329,-0.569284216013544,-0.795403942145213,1.1751207158702,2.25050583054437,0.275754221591169,1.1751207158702,0.275754221591169,-0.827787284301112,-1.17584055127037,"159P","picea","1","pom",51.06761566,10.298,1.198,0.31690896397379,0.931013439716285,0.498371156572491,0.31690896397379,0.498371156572491,0.000198446710609909,0.04918496817792
"177",-0.50835892434017,-0.304448182876351,1.37835943293072,0.726061503291197,-0.578890965575748,-0.718459876993181,0.726061503291198,-0.718459876993181,0.901259403181095,0.337430399071429,"159P","picea","2","sc",10.88580576,10.377,7.711,0.257185250849477,0.360097373598623,0.294947182967051,0.257185250849477,0.294947182967051,0.0300587279837628,0.08121890408364
"178",-0.782324104278192,-0.304448182876351,-0.389888434588441,-0.823306240810648,-0.578890965575748,-0.718459876993181,-0.823306240810647,-0.718459876993181,-0.297424163703738,0.337430399071429,"159P","picea","2","sa",5.539637058,10.377,2.413,0.0511233505905585,0.360097373598623,0.294947182967051,0.0511233505905585,0.294947182967051,0.00935770890555146,0.08121890408364
"179",1.03921700851102,-0.304448182876351,-1.11013737722837,-0.818302973770801,-0.578890965575748,-0.718459876993181,-0.818302973770801,-0.718459876993181,-0.837122006875882,0.337430399071429,"159P","picea","2","pom",41.08527132,10.377,0.255,0.0517887721585874,0.360097373598623,0.294947182967051,0.0517887721585874,0.294947182967051,3.72379684125816e-05,0.08121890408364
"180",-0.484571224105379,1.33485333869436,1.23985002088458,1.39690492335566,0.41901109354061,-0.301279389794224,1.39690492335566,-0.301279389794224,1.07077979827788,-0.878108028855747,"160L1","fagus","1","sc",11.35,10.866,7.296,0.3464056896,0.56145418532,0.380305570599557,0.3464056896,0.380305570599557,0.0329863104,0.0554875701924
"181",-0.907856105751837,1.33485333869436,-0.301442665450544,-0.930991792365517,0.41901109354061,-0.301279389794224,-0.930991792365517,-0.301279389794224,-0.148004890152295,-0.878108028855747,"160L1","fagus","1","sa",3.09,10.866,2.678,0.03680145092,0.56145418532,0.380305570599557,0.03680145092,0.380305570599557,0.01193814908,0.0554875701924
"182",1.66516252711361,1.33485333869436,-0.978970632808773,0.13252960789157,0.41901109354061,-0.301279389794224,0.13252960789157,-0.301279389794224,-0.800727988100219,-0.878108028855747,"160L1","fagus","1","pom",53.3,10.866,0.648,0.1782470448,0.56145418532,0.380305570599557,0.1782470448,0.380305570599557,0.0006657552,0.0554875701924
"183",-0.563488744412346,0.996265498860735,1.32562572906737,0.401503826277776,-0.916218583689389,-1.38655263307527,0.401503826277776,-1.38655263307527,2.11908814198505,0.222072053709387,"160L1","fagus","2","sc",9.81,10.765,7.553,0.21401991975,0.29203136144,0.158250184430474,0.21401991975,0.158250184430474,0.05109038025,0.0787769211455
"184",-0.952951831641532,0.996265498860735,-0.233022353475944,-0.989503409627993,-0.916218583689389,-1.38655263307527,-0.989503409627993,-1.38655263307527,0.385093148604344,0.222072053709387,"160L1","fagus","2","sa",2.21,10.765,2.883,0.02901955725,0.29203136144,0.158250184430474,0.02901955725,0.158250184430474,0.02114464275,0.0787769211455
"185",1.44839557198474,0.996265498860735,-1.13249913772739,-0.839332613940133,-0.916218583689389,-1.38655263307527,-0.839332613940133,-1.38655263307527,-0.8065670638917,0.222072053709387,"160L1","fagus","2","pom",49.07,10.765,0.188,0.04899188444,0.29203136144,0.158250184430474,0.04899188444,0.158250184430474,0.00056491556,0.0787769211455
