"","X","site","depth","species","fraction.name","fraction.code","c.in.org.fract","org.c.in.t.frac","soil.start.wt","weight.g","orgc.weight","pct.c.cont.by.fraction","totwt"
"1",1,"125J","1","acer","Silt + Clay","sc",38.1641963431552,4.7797876955681,10.588,7.397,0.353560895841172,12.8086696073272,2.76032489462386
"2",2,"125J","1","acer","Sand + Agg","sa",44.9517446972741,2.76842686544939,10.588,2.965,0.0820838565605744,2.97370272319918,2.76032489462386
"3",3,"125J","1","acer","POM","pom",49.2847749911691,20.00669084,10.588,0.369,0.0738246891996,2.67449275059558,2.76032489462386
"4",4,"125J","2","acer","Silt + Clay","sc",32.4913779428027,2.77653593314636,10.019,7.501,0.208267960345309,15.0013844794499,1.38832492847984
"5",5,"125J","2","acer","Sand + Agg","sa",35.5830461435031,1.15965330492032,10.019,2.271,0.0263357265547405,1.89694256830619,1.38832492847984
"6",6,"125J","2","acer","POM","pom",49.338353426532,27.8868954147818,10.019,0.026,0.00725059280784327,0.522254744484231,1.38832492847984
"7",7,"126E","1","fagus","Sand + Agg","sa",42.5497267759563,1.55732,10.488,3.595,0.055985654,2.07507789936198,2.69800251919283
"8",8,"126E","1","fagus","Silt + Clay","sc",43.8410375670841,4.901428,10.488,6.336,0.31055447808,11.5105332878973,2.69800251919283
"9",9,"126E","1","fagus","POM","pom",49.3566649511065,19.18,10.488,0.731,0.1402058,5.19665193055289,2.69800251919283
"10",10,"126F","1","picea","Sand + Agg","sa",46.7701694915254,3.863216,10.63,4.076,0.15746468416,2.85259745922086,5.5200457271321
"11",11,"126F","1","picea","POM","pom",50.9244689221086,25.89,10.63,1.17,0.302913,5.48750888984712,5.5200457271321
"12",12,"126F","1","picea","Silt + Clay","sc",42.8889612597442,7.24345072966915,10.63,5.819,0.421496397959448,7.63574105713855,5.5200457271321
"13",13,"126F","2","picea","Sand + Agg","sa",35.9835643564356,1.090302,11.061,2.913,0.03176049726,1.43875294232967,2.20750181115685
"14",14,"126F","2","picea","POM","pom",56.2098832968636,30.8255,11.061,0.112,0.03452456,1.5639651947514,2.20750181115685
"15",15,"126F","2","picea","Silt + Clay","sc",35.1947019493423,2.61832031455426,11.061,7.021,0.183832269284855,8.32761578521726,2.20750181115685
"16",16,"126Y","1","fraxinus","POM","pom",53.5804408035092,27.1423372081713,10.318,0.289,0.078441354531615,2.36732499866285,3.313501719279
"17",17,"126Y","1","fraxinus","Sand + Agg","sa",46.836735402555,5.67677337422068,10.318,3.627,0.205896570282984,6.21386640860975,3.313501719279
"18",18,"126Y","1","fraxinus","Silt + Clay","sc",43.2608177797298,5.59466440817332,10.318,6.129,0.342896981576943,10.3484775511617,3.313501719279
"19",19,"126Y","2","fraxinus","POM","pom",39.2632448421593,6.56,10.467,0.516,0.0338496,2.40490009671235,1.40752624386662
"20",20,"126Y","2","fraxinus","Sand + Agg","sa",39.1655258303665,1.58255832655887,10.467,2.591,0.0410040862411403,2.91320225252055,1.40752624386662
"21",21,"126Y","2","fraxinus","Silt + Clay","sc",34.6998845352954,3.11984298551805,10.467,7.969,0.248620287515933,17.6636342376784,1.40752624386662
"22",22,"127E","1","quercus","Silt + Clay","sc",41.2171929824561,4.69876,10.838,6.886,0.3235566136,10.7148118474533,3.01971344160283
"23",23,"127E","1","quercus","Sand + Agg","sa",57.3542201834862,3.125805,10.838,2.576,0.0805207368,2.66650257904142,3.01971344160283
"24",24,"127E","1","quercus","POM","pom",51.0983301627563,24.17462,10.838,0.776,0.1875950512,6.21234613243389,3.01971344160283
"25",25,"127E","2","quercus","Sand + Agg","sa",46.5158056265985,1.818768,11.029,2.901,0.05276245968,3.50698250993879,1.50449737147166
"26",26,"127E","2","quercus","Silt + Clay","sc",34.9009915356711,2.886312,11.029,6.752,0.19488378624,12.9534148703344,1.50449737147166
"27",27,"127E","2","quercus","POM","pom",52.4100950940134,24.250151,11.029,0.266,0.06450540166,4.28750510856011,1.50449737147166
"28",28,"127F","1","populus","Sand + Agg","sa",46.2179615952733,3.128956,10.838,3.194,0.09993885464,3.08144079068384,3.24325085012655
"29",29,"127F","1","populus","Silt + Clay","sc",44.6006476030277,5.303017,10.838,6.644,0.35233244948,10.8635583789719,3.24325085012655
"30",30,"127F","1","populus","POM","pom",50.4288879197558,23.126688,10.838,0.992,0.22941674496,7.07366637862897,3.24325085012655
"31",31,"127F","2","populus","Sand + Agg","sa",36.1857357357357,1.204985,11.029,3.039,0.03661949415,2.16078465816827,1.69473131029369
"32",32,"127F","2","populus","Silt + Clay","sc",37.4496803652968,2.460444,11.029,7.693,0.18928195692,11.1688475789828,1.69473131029369
"33",33,"127F","2","populus","POM","pom",49.7865560165975,11.99856,11.029,0.372,0.0446346432,2.63372977939878,1.69473131029369
"34",34,"130E","1","picea","Silt + Clay","sc",38.9811706987343,5.7581854668333,10.542,7.328,0.421959831009544,7.64413651386127,5.5200457271321
"35",35,"130E","1","picea","Sand + Agg","sa",53.7109140410892,6.91505663796599,10.542,2.701,0.186775679791461,3.38358935820807,5.5200457271321
"36",36,"130E","1","picea","POM","pom",51.1565074571693,24.86774668,10.542,0.696,0.1730795168928,3.13547252049164,5.5200457271321
"37",37,"130E","2","picea","Silt + Clay","sc",29.9414074496766,3.09433836853506,10.333,7.882,0.243895750207933,11.0484960408761,2.20750181115685
"38",38,"130E","2","picea","Sand + Agg","sa",10.99585078688,0.514033675,10.333,2.265,0.01164286273875,0.527422567895811,2.20750181115685
"39",39,"130E","2","picea","POM","pom",46.936610362834,18.45821756,10.333,0.358,0.0660804188648,2.9934480022089,2.20750181115685
"40",40,"130P","1","populus","Silt + Clay","sc",35.1411526318,4.55598863245362,10.428,7.252,0.330400295625537,10.1873185545498,3.24325085012655
"41",41,"130P","1","populus","Sand + Agg","sa",45.4027498832697,2.65890105807549,10.428,2.761,0.0734122582134643,2.26353931921732,3.24325085012655
"42",42,"130P","1","populus","POM","pom",50.6777326725709,21.3869330532706,10.428,0.434,0.0928192894511944,2.86192137890206,3.24325085012655
"43",43,"130P","2","populus","Silt + Clay","sc",28.8676856096632,2.5816629407321,10.364,7.159,0.184821249927011,10.9056373009939,1.69473131029369
"44",44,"130P","2","populus","Sand + Agg","sa",35.4360371817292,1.31126130371617,10.364,3.06,0.0401245958937148,2.36760810696071,1.69473131029369
"45",45,"130P","2","populus","POM","pom",50.7073817623203,18.4390479117271,10.364,0.255,0.0470195721749041,2.77445586148732,1.69473131029369
"46",46,"130Q1","1","acer","Silt + Clay","sc",37.7213387290934,5.00093505969578,10.1,6.858,0.342964126393937,12.4247738757822,2.76032489462386
"47",47,"130Q1","1","acer","Sand + Agg","sa",33.0531642928514,2.4938761346935,10.1,2.853,0.0711502861228056,2.57760549351931,2.76032489462386
"48",48,"130Q1","1","acer","POM","pom",50.5264895852527,26.7377532446981,10.1,0.386,0.103207727524535,3.73897028301079,2.76032489462386
"49",49,"130Q1","2","acer","Silt + Clay","sc",29.2073030647235,2.56700864316385,10.229,7.925,0.203435434970735,14.6533013127906,1.38832492847984
"50",50,"130Q1","2","acer","Sand + Agg","sa",33.091617508093,1.06747153264723,10.229,2.329,0.024861411995354,1.79074879989199,1.38832492847984
"51",51,"130Q1","2","acer","POM","pom",39.6625985619663,12.01896926,10.229,0.231,0.0277638189906,1.99980699194102,1.38832492847984
"52",52,"130T2","1","fraxinus","Silt + Clay","sc",38.8721808351229,6.74864250566581,10.414,7.553,0.509724968452939,15.3832715850787,3.313501719279
"53",53,"130T2","1","fraxinus","Sand + Agg","sa",43.827386188155,3.78853656766694,10.414,2.634,0.0997900531923472,3.01161917652667,3.313501719279
"54",54,"130T2","1","fraxinus","POM","pom",51.2838705857328,24.9125148165559,10.414,0.768,0.191328113791149,5.77419690709505,3.313501719279
"55",55,"130T2","2","fraxinus","Silt + Clay","sc",31.7161177993068,3.27028414606501,10.537,8.508,0.278235775147211,19.767714908311,1.40752624386662
"56",56,"130T2","2","fraxinus","Sand + Agg","sa",30.5190914916689,1.22674779521147,10.537,2.507,0.0307545672259516,2.18500844015992,1.40752624386662
"57",57,"130T2","2","fraxinus","POM","pom",50.1834972646508,30.8270054632881,10.537,0.146,0.0450074279764006,3.19762620217727,1.40752624386662
"58",58,"131M","1","quercus","Silt + Clay","sc",28.8746921487662,2.94396964169007,10.879,8.749,0.257567903951464,8.52954788368096,3.01971344160283
"59",59,"131M","1","quercus","Sand + Agg","sa",31.9230074106487,1.09691391102107,10.879,2.458,0.0269621439328979,0.892870944687608,3.01971344160283
"60",60,"131M","1","quercus","POM","pom",49.2414353395792,27.9034800274029,10.879,0.182,0.0507843336498733,1.68176002895551,3.01971344160283
"61",61,"131M","2","quercus","Silt + Clay","sc",24.6164909726787,2.27930471962865,10.455,8.9,0.20285812004695,13.4834479536857,1.50449737147166
"62",62,"131M","2","quercus","Sand + Agg","sa",27.4196901344487,0.709566842752116,10.455,2.011,0.0142693892077451,0.948448929079029,1.50449737147166
"63",63,"131M","2","quercus","POM","pom",30.53016837,30.53016837,10.455,0.058,0.0177074976546,1.17697099312836,1.50449737147166
"64",64,"131N1","1","fagus","POM","pom",48.910193251524,18.3312636087594,10.364,0.596,0.109254331108206,4.04945252389504,2.69800251919283
"65",65,"131N1","1","fagus","Sand + Agg","sa",38.911515567036,1.45994420685437,10.364,3.245,0.0473751895124243,1.75593570337353,2.69800251919283
"66",66,"131N1","1","fagus","Silt + Clay","sc",41.7865952366372,4.68167288872706,10.364,6.588,0.308428609909339,11.4317391372048,2.69800251919283
"67",67,"131N1","2","fagus","POM","pom",51.2892293018752,18.8584352872977,10.301,0.114,0.0214986162275194,2.24539200472058,0.957454920224261
"68",68,"131N1","2","fagus","Sand + Agg","sa",34.2345938676448,0.927011347074024,10.301,3.634,0.03368759235267,3.51845205879557,0.957454920224261
"69",69,"131N1","2","fagus","Silt + Clay","sc",39.9217354957837,2.16208151705507,10.301,6.643,0.143627075177968,15.0009229828102,0.957454920224261
"70",70,"131N2","1","picea","Silt + Clay","sc",40.3642198164364,6.87316436620255,10.478,6.574,0.451841825434156,8.18547250819437,5.5200457271321
"71",71,"131N2","1","picea","Sand + Agg","sa",28.5221021571953,0.819172646759524,10.478,3.198,0.0261971412433696,0.474581960700172,5.5200457271321
"72",72,"131N2","1","picea","POM","pom",51.2215320745305,29.289277150502,10.478,0.7,0.205024940053514,3.71418916053134,5.5200457271321
"73",73,"131N2","2","picea","Silt + Clay","sc",31.5893613985485,3.02513221496694,10.701,7.123,0.215480167672095,9.76126799004398,2.20750181115685
"74",74,"131N2","2","picea","Sand + Agg","sa",30.2794712929728,0.89850063170418,10.701,3.37,0.0302794712884309,1.37166235313586,2.20750181115685
"75",75,"131N2","2","picea","POM","pom",45.2265080757368,26.8532391699688,10.701,0.197,0.0529008811648385,2.3964139416545,2.20750181115685
"76",76,"131V1","1","fraxinus","Sand + Agg","sa",41.6469367909238,2.569616,10.111,2.843,0.07305418288,2.20474256750639,3.313501719279
"77",77,"131V1","1","fraxinus","POM","pom",49.0479487179487,19.1287,10.111,0.602,0.115154774,3.47531957898176,3.313501719279
"78",78,"131V1","1","fraxinus","Silt + Clay","sc",37.5387812044005,4.71165033209356,10.111,7.085,0.333820426028829,10.0745511640014,3.313501719279
"79",79,"131V1","2","fraxinus","Sand + Agg","sa",33.5330769230769,1.394976,11.451,3.238,0.04516932288,3.20912828992198,1.40752624386662
"80",80,"131V1","2","fraxinus","POM","pom",59.8032394366197,27.599195,11.451,0.1,0.027599195,1.96082986873354,1.40752624386662
"81",81,"131V1","2","fraxinus","Silt + Clay","sc",27.9314408660084,2.12185982484559,11.451,8.453,0.179360810994198,12.7429816513741,1.40752624386662
"82",82,"132Q","1","fagus","POM","pom",49.5434890031605,19.7808888620986,10.149,1.17,0.231436399686554,8.57806462522479,2.69800251919283
"83",83,"132Q","1","fagus","Sand + Agg","sa",45.5279489772918,3.47981521334225,10.149,2.679,0.0932242495654389,3.45530624609383,2.69800251919283
"84",84,"132Q","1","fagus","Silt + Clay","sc",40.458022628814,4.84119486654031,10.149,6.698,0.32426323216087,12.0186408223918,2.69800251919283
"85",85,"132Q","2","fagus","POM","pom",37.3295709866919,12.3149100156125,10.193,0.231,0.0284474421360649,2.97115211747011,0.957454920224261
"86",86,"132Q","2","fagus","Sand + Agg","sa",35.9685892209094,1.00532320029623,10.193,2.472,0.0248515895113228,2.59558846963802,0.957454920224261
"87",87,"132Q","2","fagus","Silt + Clay","sc",33.7243686501494,1.83797321185424,10.193,7.632,0.140274115528716,14.6507279419338,0.957454920224261
"88",88,"133U1","1","picea","Sand + Agg","sa",46.9071935157042,4.62974,10.295,3.141,0.1454201334,2.6344008834063,5.5200457271321
"89",89,"133U1","1","picea","POM","pom",50.3674702108158,27.475455,10.295,0.631,0.17337012105,3.14073704494606,5.5200457271321
"90",90,"133U1","1","picea","Silt + Clay","sc",40.2363817979939,6.97414848255018,10.295,6.706,0.467686397239815,8.47250947471404,5.5200457271321
"91",91,"133U1","2","picea","Sand + Agg","sa",34.9190909090909,1.229152,10.335,2.361,0.02902027872,1.31462083398209,2.20750181115685
"92",92,"133U1","2","picea","POM","pom",51.5886791457949,19.567586,10.335,0.91,0.1780650326,8.06635952460143,2.20750181115685
"93",93,"133U1","2","picea","Silt + Clay","sc",31.1916518793568,2.75497775444383,10.335,7.801,0.214915814624163,9.73570275403467,2.20750181115685
"94",94,"133U2","1","populus","Silt + Clay","sc",43.8072324723247,5.93588,10.488,6.888,0.4088634144,12.6065923757962,3.24325085012655
"95",95,"133U2","1","populus","Sand + Agg","sa",99.1793193717278,3.78865,10.488,3.053,0.1156674845,3.56640574057004,3.24325085012655
"96",96,"133U2","1","populus","POM","pom",50.2821009153829,22.521353,10.488,0.526,0.11846231678,3.65257953375323,3.24325085012655
"97",97,"133U2","2","populus","Silt + Clay","sc",38.5742998760843,3.112946,10.614,7.648,0.23807811008,14.0481330954311,1.69473131029369
"98",98,"133U2","2","populus","Sand + Agg","sa",43.6478884462151,2.191124,10.614,2.909,0.06373979716,3.76105620831153,1.69473131029369
"99",99,"133U2","2","populus","POM","pom",55.5384791965567,19.35516,10.614,0.254,0.0491621064,2.90087910109364,1.69473131029369
"100",100,"133V1","1","acer","Silt + Clay","sc",39.2023911441312,5.32128676983056,10.459,7.82,0.41612462540075,15.0752045967927,2.76032489462386
"101",101,"133V1","1","acer","Sand + Agg","sa",40.488873644732,3.05133540508677,10.459,2.196,0.0670073254957055,2.42751589228544,2.76032489462386
"102",102,"133V1","1","acer","POM","pom",50.7742667057683,26.72329826753,10.459,0.438,0.117048046411781,4.24037208952285,2.76032489462386
"103",103,"133V1","2","acer","Silt + Clay","sc",32.1157155654519,3.27314558242634,10.067,8.038,0.263095441915429,18.950566723851,1.38832492847984
"104",104,"133V1","2","acer","Sand + Agg","sa",35.1230154650717,2.09797620699492,10.067,1.895,0.0397566491225537,2.86364152274393,1.38832492847984
"105",105,"133V1","2","acer","POM","pom",49.4025912187707,30.4015945969266,10.067,0.197,0.0598911413559454,4.31391384879358,1.38832492847984
"106",106,"134T","1","quercus","Sand + Agg","sa",44.5212233285917,3.129842,10.28,2.55,0.079810971,2.64299816997328,3.01971344160283
"107",107,"134T","1","quercus","Silt + Clay","sc",44.6039373970346,5.414918,10.28,6.901,0.37368349118,12.3747997419799,3.01971344160283
"108",108,"134T","1","quercus","POM","pom",50.2649325626204,20.87,10.28,0.845,0.1763515,5.8400077825396,3.01971344160283
"109",109,"134T","2","quercus","Sand + Agg","sa",41.03,1.6412,10.921,2.845,0.04669214,3.10350425898897,1.50449737147166
"110",110,"134T","2","quercus","Silt + Clay","sc",38.5194972067039,2.757996,10.921,7.781,0.21459966876,14.2638779455018,1.50449737147166
"111",111,"134T","2","quercus","POM","pom",51.2969979597785,17.6,10.921,0.275,0.0484,3.2170212403001,1.50449737147166
"112",112,"134X","1","fagus","Silt + Clay","sc",40.7236531365314,4.414444,10.28,7.198,0.31775167912,11.7772936407436,2.69800251919283
"113",113,"134X","1","fagus","Sand + Agg","sa",45.3893700787402,2.882225,10.28,2.689,0.07750303025,2.87260777922427,2.69800251919283
"114",114,"134X","1","fagus","POM","pom",52.374272689598,25.275824,10.28,0.477,0.12056568048,4.46870155317979,2.69800251919283
"115",115,"134X","2","fagus","Silt + Clay","sc",33.7161527581329,2.383732,10.921,7.906,0.18845785192,19.6832088842217,0.957454920224261
"116",116,"134X","2","fagus","Sand + Agg","sa",41.8965306122449,1.642344,10.921,2.724,0.04473745056,4.67253858275869,0.957454920224261
"117",117,"134X","2","fagus","POM","pom",52.7565844986964,22.258003,10.921,0.179,0.03984182537,4.16122206157424,0.957454920224261
"118",118,"135J","1","acer","POM","pom",48.5063624021924,23.588043789354,10.088,0.308,0.0726511748712103,2.63197912001987,2.76032489462386
"119",119,"135J","1","acer","Sand + Agg","sa",45.7055157095565,4.55215019393839,10.088,2.457,0.111846330265066,4.05192629617272,2.76032489462386
"120",120,"135J","1","acer","Silt + Clay","sc",40.9982747695736,4.42621504168534,10.088,7.376,0.326477621474711,11.827507048557,2.76032489462386
"121",121,"135J","2","acer","POM","pom",30.0126931588596,4.25,10.356,0.787,0.0334475,2.40919825855347,1.38832492847984
"122",122,"135J","2","acer","Sand + Agg","sa",32.6151640852866,1.67318415680086,10.356,2.009,0.0336142697101293,2.42121055529382,1.38832492847984
"123",123,"135J","2","acer","Silt + Clay","sc",39.1516974739964,2.51710855945954,10.356,8.235,0.207283889871493,14.9305026236517,1.38832492847984
"124",124,"156H","1","picea","POM","pom",36.2765650528217,6.42866991160693,10.367,0.653,0.0419792145227933,0.760486716920791,5.5200457271321
"125",125,"156H","1","picea","Sand + Agg","sa",54.8519370188901,3.79166306795822,10.367,2.461,0.0933128281024518,1.69043578106248,5.5200457271321
"126",126,"156H","1","picea","Silt + Clay","sc",43.5897732283163,6.8348764422,10.367,7.115,0.48630145886253,8.80973605838559,5.5200457271321
"127",127,"156H","2","picea","POM","pom",54.1147629058462,15.248933728131,10.074,0.346,0.0527613106993333,2.3900913889481,2.20750181115685
"128",128,"156H","2","picea","Sand + Agg","sa",35.7277633380297,1.1351328227694,10.074,1.8,0.0204323908098492,0.925588858255183,2.20750181115685
"129",129,"156H","2","picea","Silt + Clay","sc",35.0456320878932,2.8894459355998,10.074,8.133,0.234998637942332,10.6454561783204,2.20750181115685
"130",130,"157G","1","populus","Sand + Agg","sa",43.1285922836288,4.136032,10.424,2.227,0.09210943264,2.84003417855902,3.24325085012655
"131",131,"157G","1","populus","POM","pom",49.2209450830141,19.27,10.424,1.332,0.2566764,7.91417043766395,3.24325085012655
"132",132,"157G","1","populus","Silt + Clay","sc",41.3070581886248,6.24191938570153,10.424,7.313,0.456471564676353,14.074506899722,3.24325085012655
"133",133,"157G","2","populus","Sand + Agg","sa",34.3594793926247,1.583972,10.156,1.688,0.02673744736,1.57768061506851,1.69473131029369
"134",134,"157G","2","populus","POM","pom",50.307200786434,20.47,10.156,0.912,0.1866864,11.0156930993178,1.69473131029369
"135",135,"157G","2","populus","Silt + Clay","sc",34.247318401688,3.34155038915975,10.156,8.326,0.278217485401441,16.4166132832719,1.69473131029369
"136",136,"157L","1","quercus","Silt + Clay","sc",38.683718848173,6.51842002465217,10.415,7.485,0.487903738845215,16.1572860564624,3.01971344160283
"137",137,"157L","1","quercus","Sand + Agg","sa",45.7228533705888,7.27219057053827,10.415,2.143,0.155843043926635,5.1608553904345,3.01971344160283
"138",138,"157L","1","quercus","POM","pom",51.1965009649818,28.2509189261397,10.415,0.548,0.154815035715246,5.12681215317807,3.01971344160283
"139",139,"157L","2","quercus","Silt + Clay","sc",28.5279156282121,3.09905581902016,10.453,8.598,0.266456819319353,17.7106869291976,1.50449737147166
"140",140,"157L","2","quercus","Sand + Agg","sa",38.3265253926808,3.1721077491549,10.453,1.662,0.0527204307909544,3.50418895975768,1.50449737147166
"141",141,"157L","2","quercus","POM","pom",44.0964478348861,25.6374696698046,10.453,0.106,0.0271757178499929,1.80629879222789,1.50449737147166
"142",142,"158G","1","quercus","Silt + Clay","sc",37.6340757249984,5.85943289638772,10.462,7.836,0.459145161760942,15.2049249255,3.01971344160283
"143",143,"158G","1","quercus","Sand + Agg","sa",44.8396204185111,4.8281467622272,10.462,2.172,0.104867347675575,3.47275825019716,3.01971344160283
"144",144,"158G","1","quercus","POM","pom",51.000828617678,30.0318468158641,10.462,0.334,0.100306368364986,3.32171811348246,3.01971344160283
"145",145,"158G","2","quercus","Silt + Clay","sc",28.5473692488155,2.73264023368986,10.385,8.239,0.225142228853708,14.9646143039439,1.50449737147166
"146",146,"158G","2","quercus","Sand + Agg","sa",38.0528707826904,1.73164372161072,10.385,2.083,0.0360701387211513,2.39748765302717,1.50449737147166
"147",147,"158G","2","quercus","POM","pom",47.7171587042,20.2279259734699,10.385,0.199,0.0402535726872051,2.67554955232857,1.50449737147166
"148",148,"158J1","1","picea","Sand + Agg","sa",46.7701694915254,4.966992,10.174,3.007,0.14935744944,2.70572848166599,5.5200457271321
"149",149,"158J1","1","picea","POM","pom",49.7116493656286,21.55,10.174,1.289,0.2777795,5.03219563263144,5.5200457271321
"150",150,"158J1","1","picea","Silt + Clay","sc",40.9083768901708,6.30630779634289,10.174,6.455,0.407072168253934,7.37443471261651,5.5200457271321
"151",151,"158J1","2","picea","Sand + Agg","sa",32.6808270676692,1.303965,10.18,2.386,0.0311126049,1.40940336912771,2.20750181115685
"152",152,"158J1","2","picea","Silt + Clay","sc",32.168082845148,2.79261378535539,10.18,7.724,0.21570148878085,9.77129385310948,2.20750181115685
"153",153,"158N","1","fraxinus","Silt + Clay","sc",38.8054214674421,6.11671945232632,10.521,9.009,0.551055255460078,16.6306011629288,3.313501719279
"154",154,"158N","1","fraxinus","Sand + Agg","sa",42.9043931283591,3.86085159968962,10.521,1.555,0.0600362423751736,1.8118669450468,3.313501719279
"155",155,"158N","1","fraxinus","POM","pom",50.2875517945898,30.4773041199142,10.521,0.306,0.0932605506069375,2.81456170866966,3.313501719279
"156",156,"158N","2","fraxinus","Silt + Clay","sc",27.3218956708487,2.72462117493909,10.454,9.362,0.255079034397798,18.1225064548047,1.40752624386662
"157",157,"158N","2","fraxinus","Sand + Agg","sa",33.2379659775805,1.15071520022224,10.454,1.35,0.0155346552030002,1.10368494162673,1.40752624386662
"158",158,"158N","2","fraxinus","POM","pom",42.2197956298919,28.1465304213353,10.454,0.096,0.0270206692044819,1.91972755905803,1.40752624386662
"159",159,"159G","1","populus","Sand + Agg","sa",43.193661971831,4.9068,10.492,2.273,0.111531564,3.43888182425507,3.24325085012655
"160",160,"159G","1","populus","Silt + Clay","sc",42.2848387096774,5.24332,10.492,7.386,0.3872716152,11.940846795273,3.24325085012655
"161",161,"159G","1","populus","POM","pom",51.4613513513513,25.514538,10.492,0.462,0.11787716556,3.63453741345356,3.24325085012655
"162",162,"159G","2","populus","Sand + Agg","sa",42.6568358627611,2.49350108960401,10.02,2.346,0.0584975355621101,3.45172920372686,1.69473131029369
"163",163,"159G","2","populus","Silt + Clay","sc",40.3461226829299,3.30496072735595,10.02,7.598,0.251110916064505,14.8171521077869,1.69473131029369
"164",164,"159L","1","fraxinus","Sand + Agg","sa",45.4158286358512,4.028384,11.045,3.438,0.13849584192,4.17974257004871,3.313501719279
"165",165,"159L","1","fraxinus","Silt + Clay","sc",43.501592920354,5.898816,11.045,7.061,0.41651539776,12.5702484274139,3.313501719279
"166",166,"159L","1","fraxinus","POM","pom",50.6912945231712,26.470994,11.045,0.393,0.10403100642,3.13960924826792,3.313501719279
"167",167,"159L","2","fraxinus","Silt + Clay","sc",32.8411514241992,2.28911645607548,10.247,7.876,0.180290812080505,12.8090550969215,1.40752624386662
"168",168,"159N","1","acer","Silt + Clay","sc",39.0788404183486,5.35696136107282,10.271,7.443,0.39871863410465,14.4446269669637,2.76032489462386
"169",169,"159N","1","acer","Sand + Agg","sa",40.2819894938116,2.78371472124151,10.271,2.378,0.0661967360711231,2.39815016703472,2.76032489462386
"170",170,"159N","1","acer","POM","pom",50.4820220822817,27.1487618769371,10.271,0.58,0.157462818886235,5.70450308921668,2.76032489462386
"171",171,"159N","2","acer","Silt + Clay","sc",30.2325651875674,2.50125539322688,10.196,7.91,0.197849301604246,14.2509363295005,1.38832492847984
"172",172,"159N","2","acer","Sand + Agg","sa",35.7510713315168,1.21298277737039,10.196,2.291,0.0277894354295556,2.00165212476476,1.38832492847984
"173",173,"159N","2","acer","POM","pom",48.6553859674044,29.4493125594745,10.196,0.094,0.027682353805906,1.99393911598325,1.38832492847984
"174",174,"159P","1","picea","Silt + Clay","sc",41.1400272620017,7.5913145533184,10.298,6.714,0.509680859109797,9.23327240940444,5.5200457271321
"175",175,"159P","1","picea","Sand + Agg","sa",45.4063199928249,4.45873683316386,10.298,2.342,0.104423616632698,1.89171651458312,5.5200457271321
"176",176,"159P","1","picea","POM","pom",51.8002820460235,26.4531689460593,10.298,1.198,0.31690896397379,5.74105686146984,5.5200457271321
"177",177,"159P","2","picea","Silt + Clay","sc",30.6390132906648,3.33530347360235,10.377,7.711,0.257185250849477,11.6505114310505,2.20750181115685
"178",178,"159P","2","picea","Sand + Agg","sa",38.2455292959425,2.11866351390628,10.377,2.413,0.0511233505905585,2.31589167139877,2.20750181115685
"179",179,"159P","2","picea","POM","pom",49.4321243662955,20.3093224151323,10.377,0.255,0.0517887721585874,2.34603531905812,2.20750181115685
"180",180,"160L1","1","fagus","Silt + Clay","sc",41.8315859030837,4.747885,10.866,7.296,0.3464056896,12.8393389974904,2.69800251919283
"181",181,"160L1","1","fagus","Sand + Agg","sa",44.4729449838188,1.374214,10.866,2.678,0.03680145092,1.36402581755224,2.69800251919283
"182",182,"160L1","1","fagus","POM","pom",51.6083677298312,27.50726,10.866,0.648,0.1782470448,6.60663003581355,2.69800251919283
"183",183,"160L1","2","fagus","Silt + Clay","sc",28.8845565749235,2.833575,10.765,7.553,0.21401991975,22.3530022384627,0.957454920224261
"184",184,"160L1","2","fagus","Sand + Agg","sa",45.5463800904977,1.006575,10.765,2.883,0.02901955725,3.03090585645566,0.957454920224261
"185",185,"160L1","2","fagus","POM","pom",53.1068127165274,26.059513,10.765,0.188,0.04899188444,5.11688680115872,0.957454920224261
