"site","depth","mean.ph","depth_cm","species","avg.bd","pct.m","mean.c.pre","mean.n.pre","mean.c.post","mean.n.post","mean.pct.mass.loss"
"125J","1",7.2555,"0_5","acer",0.884,32.674,4.912490973,0.379993902,0.573112105,0.002997376,11.02941176
"125J","2",7.2975,"5_15","acer",1.063,21.765,3.154420134,0.21398208,0.769401855,0.00295319,7.027027027
"125J","3",7.3395,"15_25","acer",1,NA,2.62262224,0.145256448,1.094822741,0.002902571,4.678362573
"125J","4",7.3225,"25_40","acer",0.943,43.223,2.303580291,0.119711522,0.850211839,0.003889546,5.714285714
"126E","1",7.15,"0_5","fagus",0.999,51.643,5.7761275915,0.3679436505,0.4467531895,0.0036196695,11.627998095
"126E","2",7.355,"5_15","fagus",1.019,29.958,NA,NA,NA,NA,NA
"126E","3",7.35366666666667,"15_25","fagus",1.127,0.924,2.313415174,0.129614655,0.894919307,0.002551675,4.922394678
"126E","4",7.3695,"25_40","fagus",0.83,0.762,2.105514701,0.137537875333333,0.856437085666667,0.00324664433333333,6.36108989066667
"126F","1",7.205,NA,NA,NA,NA,7.659986369,0.513921839,0.509062309,0.003698115,14.17322835
"126F","2",7.335,NA,NA,NA,NA,2.0793059635,0.155177188,0.8602196845,0.003131275,5.1682801505
"126F","4",7.363,NA,NA,NA,NA,2.179210014,0.13099533,0.9283351075,0.002967277,5.4901594415
"126Y","1",7.1235,"0_5","fraxinus",0.723,63.131,6.819863399,0.560535552,0.677563863,0.002982754,14.01273885
"126Y","2",7.333,"5_15","fraxinus",0.968,35.836,3.767673087,0.272871684,0.843709604,0.003268834,8.284023669
"126Y","3",7.3555,"15_25","fraxinus",1.232,29.234,2.657282218,0.151435217,1.077747503,0.00306652,5.454545455
"126Y","4",7.3845,"25_40","fraxinus",1.037,1.034,2.199425529,0.119347123,0.980162229,0.00288731,4.90797546
"127E","1",7.17,"0_5","quercus",0.701,54.347,6.374198612,0.447685404,0.386679078,0.003647775,15
"127E","2",7.3485,"5_15","quercus",0.931,33.541,3.585404198,0.240934952,1.002929195,0.004992598,6.622516556
"127E","3",7.291,"15_25","quercus",1.069,26.805,1.295282062,0.130981656,0.819680678,0.003548955,5.113636364
"127E","4",7.338,"25_40","quercus",0.747,25.95,2.361125606,0.13996484,0.748739801,0.003274989,3.96039604
"127F","1",7.279,"0_5","populus",0.727,40.364,5.6659569575,0.471839666,0.554686238,0.003431405,12.630469985
"127F","2",7.424,"5_15","populus",1.039,27.234,3.138459174,0.217011781,0.866122537,0.002964699,6.3446816715
"127F","3",7.3995,"15_25","populus",1.168,31.681,2.513068623,0.155034354,0.959253343,0.0031539,5.06226587
"127F","4",7.361,"25_40","populus",0.925,31.365,2.495973883,0.16077532,0.73766316,0.004456629,6.535947712
"157G","1",7.048,NA,NA,NA,NA,6.883133333,0.6181018,0.651026636,0.003264769,16
"157G","2",7.265,NA,NA,NA,NA,4.144297843,0.322683249,0.749712397,0.00411406,8.092485549
"157G","4",7.392,NA,NA,NA,NA,2.5303262765,0.1568305305,0.7837961715,0.0035325705,5.4383116885
"130E","1",7.0085,"0_5","picea",0.672,73.167,NA,NA,NA,NA,NA
"130E","2",7.242,"5_15","picea",0.987,39.249,NA,NA,NA,NA,NA
"130E","3",7.2075,"15_25","picea",1.103,31.893,NA,NA,NA,NA,NA
"130E","4",7.3445,"25_40","picea",0.942,29.355,NA,NA,NA,NA,NA
"130P","1",7.145,"0_5","populus",0.927,0.316,4.999120472,0.370655433,0.692381116,0.004461926,12.6984127
"130P","2",7.264,"5_15","populus",0.915,20.279,2.958489964,0.194327839,0.932050379,0.01873684,6.870229008
"130P","3",7.28033333333333,"15_25","populus",0.907,19.201,2.615400859,0.152985886,0.976427234,0.003327238,6.623931624
"130P","4",6.963,"25_40","populus",0.961,19.59,2.366897248,0.134667978,1.011908188,0.003547582,4.347826087
"130Q1","1",7.144,"0_5","acer",0.882,53.039,5.803702026,0.437261682,0.534562458,0.003200688,12.13872832
"130Q1","2",7.288,"5_15","acer",0.908,0.026,3.064833815,0.203752194,1.139314465,0.005138146,7.272727273
"130Q1","3",7.357,"15_25","acer",0.905,0.589,2.52751265,0.1559156075,1.011379569,0.0039775875,5.858427287
"130Q1","4",7.4595,"25_40","acer",0.881,0.723,2.257190991,0.126107504,0.975152497,0.003770332,4.964539007
"130T2","1",7.15366666666667,"0_5","fraxinus",0.741,61.966,6.279059392,0.51395777,0.42115156,0.00343195,12.6984127
"130T2","2",7.2515,"5_15","fraxinus",1.039,31.826,3.449157696,0.22710261,0.917170521,0.003339845,9.756097561
"130T2","3",7.31,"15_25","fraxinus",1.041,25.871,2.611197471,0.151589786,0.886982228,0.004183369,5.960264901
"130T2","4",7.30166666666667,"25_40","fraxinus",0.715,27.691,2.518168858,0.141667071,1.076968215,0.017480525,4.545454545
"131M","1",6.95633333333333,"0_5","quercus",0.857,39.46,4.57209454,0.333024305,1.013294618,0.002762472,9.154929577
"131M","2",7.05133333333333,"5_15","quercus",0.998,27.452,2.94708555466667,0.180276705,0.967127033666667,0.008704102,6.465740078
"131M","3",7.1295,"15_25","quercus",1.114,24.866,NA,NA,NA,NA,NA
"131M","4",7.01933333333333,"25_40","quercus",0.896,25.936,2.344592076,0.157079194,0.69952372,0.003335408,6.451612903
"131N1","1",7.228,"0_5","fagus",0.878,NA,3.6733653465,0.2468473155,0.690556234,0.003160548,7.8459770115
"131N1","2",7.021,"5_15","fagus",0.978,NA,2.7837208605,0.175499025,1.111867516,0.004248268,5.7461762995
"131N1","3",7.005,"15_25","fagus",0.977,NA,2.287593474,0.142590754,0.858560504,0.003546105,4.545654953
"131N1","4",7.29675,NA,NA,NA,NA,2.288152666,0.13427373,0.9395853465,0.0033725595,4.8367022015
"131N2","1",7.1985,"0_5","picea",0.878,38.331,6.609373771,0.415385387,0.794718158,0.004007525,14.47368421
"131N2","2",7.358,"5_15","picea",0.978,24.489,3.226142801,0.19645388,8.891815956,0.038650886,4.285714286
"131N2","3",7.3265,"15_25","picea",0.977,24.191,2.645756104,0.158957327,0.881237939,0.004295607,5.732484076
"131N2","4",7.3195,"25_40","picea",0.961,19.79,2.383914871,0.13401778,0.899633181,0.002974638,5
"131V1","1",7.174,"0_5","fraxinus",0.935,27.985,3.41186608,0.352040363,0.709395956,0.003964998,10.65088757
"131V1","2",7.322,"5_15","fraxinus",0.358,18.439,1.357574419,0.124855991,0.941973232,0.003687078,6.965174129
"131V1","3",7.32633333333333,"15_25","fraxinus",1.103,18.3,2.69269894,0.169630425,0.834807761,0.002900085,6.111111111
"131V1","4",7.275,"25_40","fraxinus",1.033,19.04,0.994228824,0.079891535,0.866369317,0.00314276,4.268292683
"131V2","1",7.27,"0_5","populus",0.604,67.41,6.217858768,0.500645432,0.635445051,0.00412074,14.66666667
"131V2","2",7.326,"5_15","populus",1.042,32.063,3.998367053,0.277481849,0.623425732,0.003934999,10.37037037
"131V2","3",6.93966666666667,"15_25","populus",1.033,33.73,2.716192701,0.177547026,0.807497489,0.004120275,5.789473684
"131V2","4",7.4525,"25_40","populus",0.959,29.103,2.208037923,0.134550045,0.769051177,0.004175514,4.487179487
"132Q","1",7.29366666666667,"0_5","fagus",1,35.198,5.8134004755,0.3696828185,0.833603434,0.004026925,11.570857154
"132Q","2",7.022,"5_15","fagus",0.943,28.392,2.711704757,0.179901452,0.782004253,0.002911905,6.313262087
"132Q","3",7.3725,"15_25","fagus",1.019,20.457,2.44378451,0.141834841,1.0336993245,0.0033405755,4.803209341
"132Q","4",7.09225,"25_40","fagus",0.853,22.47,2.167144896,0.128849008,0.8422289455,0.0033768895,4.9527133165
"133U1","1",6.7975,"0_5","picea",0.759,49.133,8.000073063,0.600113071,0.466656198,0.003241034,18.8976378
"133U1","2",7.339,"5_15","picea",0.987,33.618,3.834706066,0.255386332,0.753073476,0.003522448,7.547169811
"133U1","3",7.4155,"15_25","picea",1.016,27.982,2.629318355,0.156157922,1.147752103,0.004120503,5.434782609
"133U1","4",7.387,"25_40","picea",0.908,24.834,2.407496899,0.140431488,0.8746549125,0.0034484885,5.401987353
"133U2","1",7.2195,"0_5","populus",0.794,53.645,6.844836524,0.604947544,0.629579755,0.002771146,14.39393939
"133U2","2",7.291,"5_15","populus",1.045,34.14,4.017776331,0.296765427,1.255282115,0.004812059,8.387096774
"133U2","3",7.386,"15_25","populus",1.127,25.38,2.855821746,0.173888167,0.931625137,0.004095202,6.329113924
"133U2","4",7.149,"25_40","populus",0.941,28.214,2.146780195,0.124528774,1.02294811,0.004654719,5
"133V1","1",7.04266666666667,"0_5","acer",0.77,52.156,6.46472344,0.51316872,0.609637408,0.003396358,14.28571429
"133V1","2",6.9595,"5_15","acer",1.028,0.663,3.969000843,0.274692042,0.798257432,0.004049163,9.375
"133V1","3",7.3405,"15_25","acer",0.969,0.815,3.09989959,0.190420648,1.14447143,0.0046745575,7.045045045
"133V1","4",7.01333333333333,"25_40","acer",0.902,0.637,2.903575592,0.169460376,0.942861912,0.003020653,5.844155844
"134T","1",6.908,"0_5","quercus",0.739,66.555,6.948761345,0.498806199,0.4952112375,0.0117789725,14.531903865
"134T","2",7.224,"5_15","quercus",0.904,56.756,3.4362744475,0.2338287465,0.721266629,0.003562948,6.956854677
"134T","3",7.40933333333333,"15_25","quercus",0.876,51.981,2.337196613,0.143146,0.854668338,0.002937994,5.092136728
"134T","4",7.364,"25_40","quercus",0.964,25.853,2.0150510775,0.1412024585,0.877966797,0.003068436,5.480507169
"134X","1",7.2215,"0_5","fagus",0.959,18.009,5.605310593,0.365286278,0.511223006,0.004352642,12.08053691
"134X","2",7.2495,"5_15","fagus",0.98,26.8,2.36838573,0.145350607,0.841143041,0.017010933,6.282722513
"134X","3",7.215,"15_25","fagus",0.921,24.097,2.886616429,0.173626116,1.044691146,0.0040434,6.338028169
"134X","4",7.4085,"25_40","fagus",1.034,19.327,2.176342216,0.123941154,0.87484489,0.003271278,5.369127517
"135J","1",7.243,"0_5","acer",0.82,33.794,5.3904409085,0.4226717815,0.6054534415,0.003049314,10.748128015
"135J","2",7.285,"5_15","acer",0.955,27.784,3.278863854,0.220884505,0.78071832,0.002746624,6.86017138
"135J","3",7.39033333333333,"15_25","acer",0.968,23.27,2.6386411115,0.156265404,1.0104767035,0.003599011,5.1465055645
"135J","4",7.27866666666667,"25_40","acer",0.884,23.945,2.503283764,0.148085533,0.797720283,0.003090885,6.25
"156H","1",7.219,"0_5","picea",0.628,NA,8.193354035,0.549642333,0.555869359,0.003808016,16.22407187
"156H","2",7.377,"5_15","picea",0.981,NA,3.597768917,0.226226263,0.821941252,0.003156156,7.181896634
"156H","3",7.413,"15_25","picea",0.956,NA,2.7702733605,0.1576883555,0.984211784,0.0030922925,5.65485308
"156Q","1",6.992,"0_5","picea",0.697,44.677,8.097780592,0.588843268,0.271525518,0.003594438,15.97222222
"156Q","2",7.277,"5_15","picea",0.985,31.962,3.436138198,0.241635066,0.699560175,0.003356668,6.875
"156Q","3",7.341,"15_25","picea",1.078,19.064,2.432798067,0.152127175,0.93078879,0.003519585,6.12244898
"156Q","4",7.198,"25_40","picea",1.005,28.275,2.311831757,0.138321347,0.709017744,0.003248423,5.769230769
"157L","1",7.022,"0_5","quercus",0.73,52.218,8.24140279,0.619888548,0.462417205,0.003387298,17.6056338
"157L","3",7.304,"15_25","quercus",1.025,25.411,2.554551586,0.158087143,0.85864158,0.00316672,5.172413793
"157L","4",7.381,"25_40","quercus",0.897,30.972,2.417709918,0.150537087,0.636913787,0.003065797,5.22875817
"158G","1",7.226,"0_5","quercus",0.741,51.807,7.400181969,0.513065664,0.62333637,0.003284808,15.43624161
"158G","2",7.329,"5_15","quercus",0.966,32.292,3.39274581,0.221818002,0.757871429,0.003583623,8.187134503
"158G","3",7.3155,"15_25","quercus",0.991,25.689,1.435497986,0.150323051,0.813023155,0.003677756,6.403940887
"158G","4",7.375,"25_40","quercus",0.961,25.724,2.508020984,0.1461705365,0.839709053,0.0031201375,5.679668317
"158J1","2",7.1925,"5_15","picea",0.979,23.72,3.562900527,0.22510949,0.911460489,0.003429082,6.285714286
"158J1","3",7.402,"15_25","picea",0.971,36.144,2.6595316305,0.1552928165,0.947770459,0.00320378,6.6101613525
"158J1","4",7.262,"25_40","picea",0.851,25.111,1.086152136,0.09689655,0.951252852,0.003560793,4.379562044
"158N","1",7.196,"0_5","fraxinus",0.645,43.493,6.977718677,0.613782946,0.412202801,0.003409394,15.26717557
"158N","2",7.257,"5_15","fraxinus",0.936,28.661,3.079063376,0.223129684,0.730900547,0.003199858,6.310679612
"158N","4",7.383,"25_40","fraxinus",0.766,57.477,2.646004615,0.158996586,0.787638909,0.003873681,6.164383562
"159G","1",7.26,"0_5","populus",0.741,NA,6.890631782,0.593725324,0.601910286,0.002717183,13.95233366
"159G","2",8.11,"5_15","populus",0.966,NA,4.026624649,0.313804746,0.646465553,0.002840044,8.313894635
"159G","3",6.803,"15_25","populus",0.991,NA,2.632597255,0.167886988,0.84539983,0.002765105,5.460203238
"159L","1",7.15333333333333,"0_5","fraxinus",0.787,42.776,6.450027682,0.5486850455,0.6520108445,0.0035728775,13.88439974
"159L","2",7.3326,"5_15","fraxinus",1.196,25.865,3.0818135965,0.20808243,0.822876447,0.0032545965,6.794737089
"159L","3",7.35875,"15_25","fraxinus",1.195,24.979,2.544970269,0.1426804965,1.0823701015,0.0114872515,4.836447536
"159L","4",7.222,"25_40","fraxinus",0.954,26,2.4297234745,0.151088984,1.009529031,0.004524116,5.325945892
"159N","1",7.191,"0_5","acer",0.838,55.813,5.70823253,0.41054125,0.633078636,0.003583632,10.56338028
"159N","2",7.118,"5_15","acer",1.063,30.328,3.014129037,0.188687191,0.951453127,0.016968389,6.951871658
"159N","3",7.35,"15_25","acer",1.141,27.508,2.592737027,0.144954456,1.060112046,0.003473427,4.895104895
"159N","4",7.404,"25_40","acer",0.931,20.594,3.448675852,0.223361169,0.980917672,0.019223749,6.944444444
"159P","1",7.111,"0_5","picea",0.66,51.137,5.233023882,0.381645279,0.477616704,0.004192253,17.6056338
"159P","2",7.269,"5_15","picea",1.026,23.419,3.565622559,0.233816874,0.782681932,0.003192392,7.586206897
"159P","3",7.39,"15_25","picea",0.985,25.58,2.569947936,0.147484756,0.897654005,0.002918356,6.756756757
"159P","4",7.351,"25_40","picea",0.851,25.803,2.686889684,0.147406588,0.908575229,0.002733331,5.714285714
"160D","1",6.218,"0_5","picea",0.471,63.608,8.225638378,0.551596026,0.487090252,0.004047546,16.78321678
"160D","2",7.284,"5_15","picea",0.895,30.661,3.866013831,0.240194908,0.744427581,0.003256441,6
"160D","3",7.3525,"15_25","picea",0.935,28.919,2.753129739,0.155762504,0.841387664,0.003250672,7.194244604
"160D","4",7.3885,"25_40","picea",0.909,27.959,2.32503316,0.134524944,0.715354248,0.00280191,5.952380952
"160L1","1",7.174,"0_5","fagus",0.851,29.032,3.947827154,0.298070073,0.51065314,0.004234238,12.29508197
"160L1","2",7.21,"5_15","fagus",0.829,46.375,2.151362884,0.202278603,0.73178747,0.003361966,6.896551724
"160L1","3",7.317,"15_25","fagus",1.059,19.802,2.5892922,0.156778182,0.91655232,0.003078531,4.375
"160L1","4",7.424,"25_40","fagus",0.86,18.315,1.767911813,0.102835752,0.79353253,0.00337626,3.825136612
"157L","2",NA,"5_15","quercus",0.981,28.827,3.295878031,0.223810716,0.869352515,0.003712676,7.382550336
"158N","3",NA,"15_25","fraxinus",0.962,27.033,2.818420357,0.172163472,1.002546589,0.003145037,3.125
"158J1","1",NA,"0_5","picea",0.683,43.969,8.3686974,0.57147338,0.507869812,0.004051991,18.26086957
"126F","3",NA,NA,NA,NA,NA,2.641666995,0.167317747,0.868560211,0.003333143,5.487804878
"130E","1",NA,NA,NA,NA,NA,8.661298745,0.630498777,0.374529621,0.003660695,17.44186047
"130E","2",NA,NA,NA,NA,NA,3.522244393,0.228831709,0.930794334,0.003355138,7.509881423
"130E","3",NA,NA,NA,NA,NA,2.710944481,0.162937139,0.753527703,0.003475598,8.484848485
"130E","4",NA,NA,NA,NA,NA,2.355951239,0.139734498,0.643369086,0.002903184,4.827586207
