site,depth,fraction.name,fraction.code,pct.n.pre.ashing,pct.c.pre.ashing,pct.n.post.ashing,pct.c.post.ashing,pct.mass.loss,c.in.org.fract,org.c.in.t.frac,n.in.org.fract,org.n.in.t.frac,species,mean.c.pre,mean.n.pre,mean.c.post,mean.n.post,mean.pct.mass.loss,fraction.id,c.in.org.fraction.bulk,org.c.in.total.bulk,n.in.org.fraction.bulk,org.n.in.total.bulk,sample,soil.start.wt,weight.g,orgc.weight,totwt,pct.c.cont.by.fraction
125J,1,Silt + Clay,sc,0.435615779,5.159870359,0.003391505,0.434500714,12.52427184,38.16419634,4.779787696,3.454484547,0.432649035,acer,4.912490973,0.379993902,0.573112105,0.002997376,11.02941176,fraction.sc,39.91681386,4.402589762,3.421099213,0.377327119,24A,10.588,7.397,0.353560896,0.509469442,69.39786118
125J,1,Sand + Agg,sa,0.209862943,3.300655016,0.004350973,0.567157473,6.158663883,44.9517447,2.768426865,3.341308045,0.205779932,acer,4.912490973,0.379993902,0.573112105,0.002997376,11.02941176,fraction.sa,39.91681386,4.402589762,3.421099213,0.377327119,24A,10.588,2.965,0.082083857,0.509469442,16.11163494
125J,1,POM,pom,1.232299575,20.00669084,0.004631929,0,40.59405941,49.28477499,20.00669084,3.028886374,1.229547934,acer,4.912490973,0.379993902,0.573112105,0.002997376,11.02941176,fraction.pom,39.91681386,4.402589762,3.421099213,0.377327119,24A,10.588,0.369,0.073824689,0.509469442,14.49050388
125J,2,Silt + Clay,sc,0.235396992,3.325727206,0.003251489,0.600507356,8.545454545,32.49137794,2.776535933,2.719847801,0.232423358,acer,3.154420134,0.21398208,0.769401855,0.00295319,7.027027027,fraction.sc,34.71004659,2.439084355,3.006056625,0.211236411,24B,10.019,7.501,0.20826796,0.24185428,86.11299357
125J,2,Sand + Agg,sa,0.084176795,1.607423292,0.002964711,0.462854437,3.259005146,35.58304614,1.159653305,2.494893394,0.081308704,acer,3.154420134,0.21398208,0.769401855,0.00295319,7.027027027,fraction.sa,34.71004659,2.439084355,3.006056625,0.211236411,24B,10.019,2.271,0.026335727,0.24185428,10.8890885
125J,2,POM,pom,1.526200021,27.96273809,0.004953767,0.174438153,56.52173913,49.33835343,27.88689541,2.696389447,1.524046209,acer,3.154420134,0.21398208,0.769401855,0.00295319,7.027027027,fraction.pom,34.71004659,2.439084355,3.006056625,0.211236411,24B,10.019,0.026,0.007250593,0.24185428,2.997917927
126E,1,Sand + Agg,sa,0.1,1.75,0,0.2,3.66,42.54972678,1.55732,2.732240437,0.1,fagus,5.33430297,0.349480682,0.47824324,0.003419454,10.84723707,fraction.sa,45.24595412,4.907935908,3.193736267,0.346432144,14A,10.488,3.595,0.055985654,0.506745932,11.04807172
126E,1,Silt + Clay,sc,0.38,5.31,0,0.46,11.18,43.84103757,4.901428,3.398926655,0.38,fagus,5.33430297,0.349480682,0.47824324,0.003419454,10.84723707,fraction.sc,45.24595412,4.907935908,3.193736267,0.346432144,14A,10.488,6.336,0.310554478,0.506745932,61.28405941
126E,1,POM,pom,1.05,19.18,0,0,38.86,49.35666495,19.18,2.702007205,1.05,fagus,5.33430297,0.349480682,0.47824324,0.003419454,10.84723707,fraction.pom,45.24595412,4.907935908,3.193736267,0.346432144,14A,10.488,0.731,0.1402058,0.506745932,27.66786887
126F,1,Sand + Agg,sa,0.27,4.01,0,0.16,8.26,46.77016949,3.863216,3.268765133,0.27,picea_sit,7.659986369,0.513921839,0.509062309,0.003698115,14.17322835,fraction.sa,50.96280428,7.223074623,3.603609945,0.510747866,10A,10.63,4.076,0.157464684,0.881874082,17.85568794
126F,1,POM,pom,1.34,25.89,0,0,50.84,50.92446892,25.89,2.635719906,1.34,picea_sit,7.659986369,0.513921839,0.509062309,0.003698115,14.17322835,fraction.pom,50.96280428,7.223074623,3.603609945,0.510747866,10A,10.63,1.17,0.302913,0.881874082,34.34878132
126F,1,Silt + Clay,sc,0.58,7.71,0.017163311,0.561355786,16.88884626,42.88896126,7.24345073,3.349757381,0.565735374,picea_sit,7.659986369,0.513921839,0.509062309,0.003698115,14.17322835,fraction.sc,50.96280428,7.223074623,3.603609945,0.510747866,10A,10.63,5.819,0.421496398,0.881874082,47.79553073
126F,2,Sand + Agg,sa,0.07,1.42,0,0.34,3.03,35.98356436,1.090302,2.310231023,0.07,picea_sit,2.414041029,0.145616483,0.778474775,0.002886735,4.742154707,fraction.sa,35.26841353,1.672482732,3.012694656,0.142866641,10B,11.061,2.913,0.031760497,0.250117327,12.69823954
126F,2,POM,pom,1.73,31.39,0,1.25,54.84,56.2098833,30.8255,3.154631656,1.73,picea_sit,2.414041029,0.145616483,0.778474775,0.002886735,4.742154707,fraction.pom,35.26841353,1.672482732,3.012694656,0.142866641,10B,11.061,0.112,0.03452456,0.250117327,13.803346
126F,2,Silt + Clay,sc,0.24,3.49,0.019055301,0.94174077,7.439529729,35.19470195,2.618320315,2.988929837,0.222362324,picea_sit,2.414041029,0.145616483,0.778474775,0.002886735,4.742154707,fraction.sc,35.26841353,1.672482732,3.012694656,0.142866641,10B,11.061,7.021,0.183832269,0.250117327,73.49841445
126Y,1,POM,pom,1.65,27.78,0.368811403,1.292311052,50.65717415,53.5804408,27.14233721,2.897946947,1.468018032,fraxinus,6.819863399,0.560535552,0.677563863,0.002982754,14.01273885,fraction.pom,44.51124693,6.237244791,3.981882268,0.557970764,3A,10.318,0.289,0.078441355,0.627234906,12.50589751
126Y,1,Sand + Agg,sa,0.46,6.18,0.004143629,0.572631537,12.12034384,46.8367354,5.676773374,3.765228108,0.456358593,fraxinus,6.819863399,0.560535552,0.677563863,0.002982754,14.01273885,fraction.sa,44.51124693,6.237244791,3.981882268,0.557970764,3A,10.318,3.627,0.20589657,0.627234906,32.82607013
126Y,1,Silt + Clay,sc,0.53,6.08,0.0196526,0.557423913,12.93240557,43.26081778,5.594664408,3.965920734,0.512888954,fraxinus,6.819863399,0.560535552,0.677563863,0.002982754,14.01273885,fraction.sc,44.51124693,6.237244791,3.981882268,0.557970764,3A,10.318,6.129,0.342896982,0.627234906,54.66803236
126Y,2,POM,pom,0.42,6.56,0.003388948,0,16.7077378,39.26324484,6.56,2.496910554,0.417177269,fraxinus,3.767673087,0.272871684,0.843709604,0.003268834,8.284023669,fraction.pom,36.14012593,2.993856586,3.25776038,0.269873641,3B,10.467,0.516,0.0338496,0.323473974,10.46439675
126Y,2,Sand + Agg,sa,0.12,2.13,0.00468812,0.570493562,4.040692147,39.16552583,1.582558327,2.858453658,0.115501312,fraxinus,3.767673087,0.272871684,0.843709604,0.003268834,8.284023669,fraction.sa,36.14012593,2.993856586,3.25776038,0.269873641,3B,10.467,2.591,0.041004086,0.323473974,12.6761624
126Y,2,Silt + Clay,sc,0.29,3.7,0.012943114,0.637471657,8.990931893,34.69988454,3.119842986,3.094457792,0.278220593,fraxinus,3.767673087,0.272871684,0.843709604,0.003268834,8.284023669,fraction.sc,36.14012593,2.993856586,3.25776038,0.269873641,3B,10.467,7.969,0.248620288,0.323473974,76.85944085
127E,1,Silt + Clay,sc,0.41,5,0,0.34,11.4,41.21719298,4.69876,3.596491228,0.41,quercus,6.374198612,0.447685404,0.386679078,0.003647775,15,fraction.sc,40.30347597,6.045521396,2.963898635,0.444584795,18A,10.838,6.886,0.323556614,0.591672402,54.68509478
127E,1,Sand + Agg,sa,0.23,3.4,0,0.29,5.45,57.35422018,3.125805,4.220183486,0.23,quercus,6.374198612,0.447685404,0.386679078,0.003647775,15,fraction.sa,40.30347597,6.045521396,2.963898635,0.444584795,18A,10.838,2.576,0.080520737,0.591672402,13.6090067
127E,1,POM,pom,1.42,24.28,0.02,0.2,47.31,51.09833016,24.17462,2.979205242,1.409462,quercus,6.374198612,0.447685404,0.386679078,0.003647775,15,fraction.pom,40.30347597,6.045521396,2.963898635,0.444584795,18A,10.838,0.776,0.187595051,0.591672402,31.70589852
127E,2,Sand + Agg,sa,0.13,2.28,0,0.48,3.91,46.51580563,1.818768,3.324808184,0.13,quercus,3.585404198,0.240934952,1.002929195,0.004992598,6.622516556,fraction.sa,39.99830174,2.648894155,3.567722144,0.23627299,18B,11.029,2.901,0.05276246,0.312151648,16.90282915
127E,2,Silt + Clay,sc,0.26,3.4,0,0.56,8.27,34.90099154,2.886312,3.143893591,0.26,quercus,3.585404198,0.240934952,1.002929195,0.004992598,6.622516556,fraction.sc,39.99830174,2.648894155,3.567722144,0.23627299,18B,11.029,6.752,0.194883786,0.312151648,62.43240673
127E,2,POM,pom,1.45,24.32,0,0.13,46.27,52.41009509,24.250151,3.133779987,1.45,quercus,3.585404198,0.240934952,1.002929195,0.004992598,6.622516556,fraction.pom,39.99830174,2.648894155,3.567722144,0.23627299,18B,11.029,0.266,0.064505402,0.312151648,20.66476412
127F,1,Sand + Agg,sa,0.25,3.39,0,0.28,6.77,46.2179616,3.128956,3.692762186,0.25,populus,5.665956958,0.471839666,0.554686238,0.003431405,12.63046999,fraction.sa,41.02246554,5.181330199,3.711989055,0.468841664,15A,10.838,3.194,0.099938855,0.681688049,14.6604968
127F,1,Silt + Clay,sc,0.48,5.77,0,0.53,11.89,44.6006476,5.303017,4.037005887,0.48,populus,5.665956958,0.471839666,0.554686238,0.003431405,12.63046999,fraction.sc,41.02246554,5.181330199,3.711989055,0.468841664,15A,10.838,6.644,0.352332449,0.681688049,51.68529065
127F,1,POM,pom,1.55,23.17,0,0.08,45.86,50.42888792,23.126688,3.379851723,1.55,populus,5.665956958,0.471839666,0.554686238,0.003431405,12.63046999,fraction.pom,41.02246554,5.181330199,3.711989055,0.468841664,15A,10.838,0.992,0.229416745,0.681688049,33.65421255
127F,2,Sand + Agg,sa,0.09,1.64,0,0.45,3.33,36.18573574,1.204985,2.702702703,0.09,populus,3.218842681,0.222168293,0.883243466,0.002653332,6.930201039,fraction.sa,34.58499615,2.396809763,3.170165497,0.219698842,15B,11.029,3.039,0.036619494,0.270536094,13.53589962
127F,2,Silt + Clay,sc,0.24,3.32,0,0.92,6.57,37.44968037,2.460444,3.652968037,0.24,populus,3.218842681,0.222168293,0.883243466,0.002653332,6.930201039,fraction.sc,34.58499615,2.396809763,3.170165497,0.219698842,15B,11.029,7.693,0.189281957,0.270536094,69.96550957
127F,2,POM,pom,0.76,12.12,0,0.16,24.1,49.78655602,11.99856,3.153526971,0.76,populus,3.218842681,0.222168293,0.883243466,0.002653332,6.930201039,fraction.pom,34.58499615,2.396809763,3.170165497,0.219698842,15B,11.029,0.372,0.044634643,0.270536094,16.49859081
130E,1,Silt + Clay,sc,0.481931217,5.809513319,0.003858471,0.060223961,14.77170994,38.9811707,5.758185467,3.24026609,0.478642708,picea_ab,8.661298745,0.630498777,0.374529621,0.003660695,17.44186047,fraction.sc,47.88533925,8.352094058,3.597532364,0.627476575,25A,10.542,7.328,0.421959831,0.781815028,53.97182403
130E,1,Sand + Agg,sa,0.505239968,7.014947908,0.003696236,0.114652273,12.8745838,53.71091404,6.915056638,3.899307463,0.502019607,picea_ab,8.661298745,0.630498777,0.374529621,0.003660695,17.44186047,fraction.sa,47.88533925,8.352094058,3.597532364,0.627476575,25A,10.542,2.701,0.18677568,0.781815028,23.89000891
130E,1,POM,pom,1.593110674,24.86774668,0.004293298,0,48.61111111,51.15650746,24.86774668,3.272717614,1.590904396,picea_ab,8.661298745,0.630498777,0.374529621,0.003660695,17.44186047,fraction.pom,47.88533925,8.352094058,3.597532364,0.627476575,25A,10.542,0.696,0.173079517,0.781815028,22.13816706
130E,2,Silt + Clay,sc,0.244690148,3.296704729,0.003470974,0.225690694,10.33464567,29.94140745,3.094338369,2.337553648,0.241577887,picea_ab,3.522244393,0.228831709,0.930794334,0.003355138,7.509881423,fraction.sc,35.43799775,2.66135161,3.005753689,0.225728538,25B,10.333,7.882,0.24389575,0.321619032,75.83374306
130E,2,Sand + Agg,sa,0.004960369,0.514033675,0.003341904,0,4.674796748,10.99585079,0.514033675,0.037962981,0.001774692,picea_ab,3.522244393,0.228831709,0.930794334,0.003355138,7.509881423,fraction.sa,35.43799775,2.66135161,3.005753689,0.225728538,25B,10.333,2.265,0.011642863,0.321619032,3.620078909
130E,2,POM,pom,1.100618891,18.45821756,0.00351786,0,39.3258427,46.93661036,18.45821756,2.793289053,1.098484459,picea_ab,3.522244393,0.228831709,0.930794334,0.003355138,7.509881423,fraction.pom,35.43799775,2.66135161,3.005753689,0.225728538,25B,10.333,0.358,0.066080419,0.321619032,20.54617803
130P,1,Silt + Clay,sc,0.394773031,4.64932051,0.00401164,0.107234663,12.96482412,35.14115263,4.555988632,3.01802392,0.391281493,populus,4.999120472,0.370655433,0.692381116,0.004461926,12.6984127,fraction.sc,34.60795354,4.394660768,2.888235793,0.366760101,28A,10.428,7.252,0.330400296,0.496631843,66.52821403
130P,1,Sand + Agg,sa,0.201335515,2.955041592,0.004210047,0.314562094,5.856255546,45.40274988,2.658901058,3.37027675,0.197372019,populus,4.999120472,0.370655433,0.692381116,0.004461926,12.6984127,fraction.sa,34.60795354,4.394660768,2.888235793,0.366760101,28A,10.428,2.761,0.073412258,0.496631843,14.78202802
130P,1,POM,pom,1.4664087,21.49803901,0.004052148,0.192230941,42.20183486,50.67773267,21.38693305,3.469201369,1.464066633,populus,4.999120472,0.370655433,0.692381116,0.004461926,12.6984127,fraction.pom,34.60795354,4.394660768,2.888235793,0.366760101,28A,10.428,0.434,0.092819289,0.496631843,18.68975796
130P,2,Silt + Clay,sc,0.208369598,2.921378762,0.003133382,0.373080768,8.943089431,28.86768561,2.581662941,2.298047434,0.205516437,populus,2.958489964,0.194327839,0.932050379,0.01873684,6.870229008,fraction.sc,30.42800434,2.090473581,2.574561381,0.176878263,28B,10.364,7.159,0.18482125,0.271965418,67.95762906
130P,2,Sand + Agg,sa,0.077331178,1.576863933,0.003944628,0.275808541,3.700361011,35.43603718,1.311261304,1.987171394,0.073532515,populus,2.958489964,0.194327839,0.932050379,0.01873684,6.870229008,fraction.sa,30.42800434,2.090473581,2.574561381,0.176878263,28B,10.364,3.06,0.040124596,0.271965418,14.75356543
130P,2,POM,pom,1.067321883,18.4415416,0.003282882,0.003918653,36.36363636,50.70738176,18.43904791,2.929390135,1.065232776,populus,2.958489964,0.194327839,0.932050379,0.01873684,6.870229008,fraction.pom,30.42800434,2.090473581,2.574561381,0.176878263,28B,10.364,0.255,0.047019572,0.271965418,17.28880551
130Q1,1,Silt + Clay,sc,0.413212101,5.093772469,0.003825147,0.107026533,13.25757576,37.72133873,5.00093506,3.091772457,0.409894076,acer,5.803702026,0.437261682,0.534562458,0.003200688,12.13872832,fraction.sc,43.94223606,5.334028652,3.579036497,0.434449517,23A,10.1,6.858,0.342964126,0.51732214,66.29604648
130Q1,1,Sand + Agg,sa,4.110491254,2.896410164,0.003649906,0.435383944,7.545045045,33.05316429,2.493876135,54.4346218,4.107116735,acer,5.803702026,0.437261682,0.534562458,0.003200688,12.13872832,fraction.sa,43.94223606,5.334028652,3.579036497,0.434449517,23A,10.1,2.853,0.071150286,0.51732214,13.75357454
130Q1,1,POM,pom,1.707514522,26.7717562,0.004834491,0.072221153,52.91828794,50.52648959,26.73775324,3.222398961,1.705238361,acer,5.803702026,0.437261682,0.534562458,0.003200688,12.13872832,fraction.pom,43.94223606,5.334028652,3.579036497,0.434449517,23A,10.1,0.386,0.103207728,0.51732214,19.95037899
130Q1,2,Silt + Clay,sc,0.210902533,2.875432154,0.003721259,0.33814262,8.788927336,29.20730306,2.567008643,2.361020006,0.207508333,acer,3.064833815,0.203752194,1.139314465,0.005138146,7.272727273,fraction.sc,27.61520553,2.008378584,2.736081306,0.198987731,23B,10.229,7.925,0.203435435,0.256060666,79.44813945
130Q1,2,Sand + Agg,sa,0.075713724,1.583726012,0.002716678,0.533462962,3.225806452,33.09161751,1.067471533,2.265625104,0.073084681,acer,3.064833815,0.203752194,1.139314465,0.005138146,7.272727273,fraction.sa,27.61520553,2.008378584,2.736081306,0.198987731,23B,10.229,2.329,0.024861412,0.256060666,9.709188212
130Q1,2,POM,pom,0.590390051,12.01896926,0.005305225,0,30.3030303,39.66259856,12.01896926,1.936085151,0.58669247,acer,3.064833815,0.203752194,1.139314465,0.005138146,7.272727273,fraction.pom,27.61520553,2.008378584,2.736081306,0.198987731,23B,10.229,0.231,0.027763819,0.256060666,10.84267234
130T2,1,Silt + Clay,sc,0.585019434,6.812160144,0.003304638,0.07686168,17.36111111,38.87218084,6.748642506,3.353981863,0.582288518,fraxinus,6.279059392,0.51395777,0.42115156,0.00343195,12.6984127,fraction.sc,46.55217573,5.911387395,4.023822782,0.510961623,31A,10.414,7.553,0.509724968,0.800843135,63.64854063
130T2,1,Sand + Agg,sa,0.29295566,3.95544405,0.003136187,0.182700521,8.64422202,43.82738619,3.788536568,3.35588988,0.290090572,fraxinus,6.279059392,0.51395777,0.42115156,0.00343195,12.6984127,fraction.sa,46.55217573,5.911387395,4.023822782,0.510961623,31A,10.414,2.634,0.099790053,0.800843135,12.46062416
130T2,1,POM,pom,1.72629777,24.93691378,0.003999889,0.047448197,48.57768053,51.28387059,24.91251482,3.549450932,1.724240934,fraxinus,6.279059392,0.51395777,0.42115156,0.00343195,12.6984127,fraction.pom,46.55217573,5.911387395,4.023822782,0.510961623,31A,10.414,0.768,0.191328114,0.800843135,23.89083521
130T2,2,Silt + Clay,sc,0.266290515,3.618918228,0.002942319,0.388714908,10.31111111,31.7161178,3.270284146,2.556965772,0.263651582,fraxinus,3.449157696,0.22710261,0.917170521,0.003339845,9.756097561,fraction.sc,26.87003906,2.621467226,2.296908186,0.224088604,31B,10.537,8.508,0.278235775,0.35399777,78.59817164
130T2,2,Sand + Agg,sa,0.069830519,1.434657887,0.00319631,0.216617256,4.019607843,30.51909149,1.226747795,1.660925412,0.066762688,fraxinus,3.449157696,0.22710261,0.917170521,0.003339845,9.756097561,fraction.sa,26.87003906,2.621467226,2.296908186,0.224088604,31B,10.537,2.507,0.030754567,0.35399777,8.687785574
130T2,2,POM,pom,1.859173412,30.89123947,0.004291767,0.16653261,61.42857143,50.18349726,30.82700546,3.023866538,1.857518016,fraxinus,3.449157696,0.22710261,0.917170521,0.003339845,9.756097561,fraction.pom,26.87003906,2.621467226,2.296908186,0.224088604,31B,10.537,0.146,0.045007428,0.35399777,12.71404278
131M,1,Silt + Clay,sc,0.246229446,3.302334334,0.004164963,0.399050592,10.19567456,28.87469215,2.943969642,2.378352974,0.242489129,quercus,4.57209454,0.333024305,1.013294618,0.002762472,9.154929577,fraction.sc,39.88633992,3.651566331,3.610237879,0.330514735,32A,10.879,8.749,0.257567904,0.335314382,76.81385534
131M,1,Sand + Agg,sa,0.062007451,1.512182663,0.003042684,0.430045651,3.436123348,31.92300741,1.096913911,1.719068595,0.059069317,quercus,4.57209454,0.333024305,1.013294618,0.002762472,9.154929577,fraction.sa,39.88633992,3.651566331,3.610237879,0.330514735,32A,10.879,2.458,0.026962144,0.335314382,8.040855215
131M,1,POM,pom,1.673687839,27.94184576,0.004104227,0.088536306,56.66666667,49.24143534,27.90348003,2.950428248,1.671909341,quercus,4.57209454,0.333024305,1.013294618,0.002762472,9.154929577,fraction.pom,39.88633992,3.651566331,3.610237879,0.330514735,32A,10.879,0.182,0.050784334,0.335314382,15.14528945
