site,depth,fraction.name,fraction.code,pct.n.pre.ashing,pct.c.pre.ashing,pct.n.post.ashing,pct.c.post.ashing,pct.mass.loss,c.in.org.fract,org.c.in.t.frac,n.in.org.fract,org.n.in.t.frac,species,mean.c.pre,mean.n.pre,mean.c.post,mean.n.post,mean.pct.mass.loss,fraction.id,c.in.org.fraction.bulk,org.c.in.total.bulk,n.in.org.fraction.bulk,org.n.in.total.bulk,sample,soil.start.wt,weight.g,orgc.weight,totwt,pct.c.cont.by.fraction
131M,2,Silt + Clay,sc,0.175344057,2.622886346,0.003339881,0.378640976,9.259259259,24.61649097,2.27930472,1.860984982,0.172313424,quercus,2.947085555,0.180276705,0.967127034,0.008704102,6.465740078,fraction.sc,31.58943008,2.042490441,2.662268906,0.172135388,32B,10.455,8.9,0.20285812,0.234835007,86.38325381
131M,2,Sand + Agg,sa,0.03187701,1.222353681,0.003423858,0.526409259,2.58780037,27.41969013,0.709566843,1.102934946,0.028541755,quercus,2.947085555,0.180276705,0.967127034,0.008704102,6.465740078,fraction.sa,31.58943008,2.042490441,2.662268906,0.172135388,32B,10.455,2.011,0.014269389,0.234835007,6.076346706
131M,2,POM,pom,1.72286944,30.53016837,0.095801787,0.414269183,100,30.53016837,30.53016837,1.72286944,1.72286944,quercus,2.947085555,0.180276705,0.967127034,0.008704102,6.465740078,fraction.pom,31.58943008,2.042490441,2.662268906,0.172135388,32B,10.455,0.058,0.017707498,0.234835007,7.540399486
131N1,1,POM,pom,1.04,18.71,0.004575909,0.605778891,37.47943402,48.91019325,18.33126361,2.767221926,1.037139116,fagus,4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,fraction.pom,45.90121383,4.448724541,3.576985262,0.346679767,1A,10.364,0.596,0.109254331,0.465058131,23.49261822
131N1,1,Sand + Agg,sa,0.1,1.98,0.003834351,0.540328706,3.751959248,38.91151557,1.459944207,2.566912536,0.096309512,fagus,4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,fraction.sa,45.90121383,4.448724541,3.576985262,0.346679767,1A,10.364,3.245,0.04737519,0.465058131,10.18693931
131N1,1,Silt + Clay,sc,0.396141868,5.125028521,0.013651776,0.499295543,11.20376729,41.78659524,4.681672889,3.427593552,0.384019605,fagus,4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,fraction.sc,45.90121383,4.448724541,3.576985262,0.346679767,1A,10.364,6.588,0.30842861,0.465058131,66.32044247
131N1,2,POM,pom,1.11,19.51,0.026134973,1.030448158,36.76880223,51.2892293,18.85843529,2.973919402,1.093474544,fagus,2.631511717,0.166789963,0.941436945,0.002980409,5.274736019,fraction.pom,32.98237257,1.739733086,3.108530211,0.163966763,1B,10.301,0.114,0.021498616,0.198813284,10.81347072
131N1,2,Sand + Agg,sa,0.07,1.57,0.004327847,0.660884211,2.707820489,34.23459387,0.927011347,2.429605049,0.065789343,fagus,2.631511717,0.166789963,0.941436945,0.002980409,5.274736019,fraction.sa,32.98237257,1.739733086,3.108530211,0.163966763,1B,10.301,3.634,0.033687592,0.198813284,16.94433677
131N1,2,Silt + Clay,sc,0.2,3.04,0.018821678,0.928187252,5.415800416,39.9217355,2.162081517,3.36418724,0.182197667,fagus,2.631511717,0.166789963,0.941436945,0.002980409,5.274736019,fraction.sc,32.98237257,1.739733086,3.108530211,0.163966763,1B,10.301,6.643,0.143627075,0.198813284,72.2421925
131N2,1,Silt + Clay,sc,0.522593619,7.087117119,0.003252869,0.257860967,17.02786378,40.36421982,6.873164366,3.053199455,0.519894644,picea_ab,6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,fraction.sc,40.96870239,5.92968061,2.846254572,0.411957899,20A,10.478,6.574,0.451841825,0.683063907,66.14927549
131N2,1,Sand + Agg,sa,0.045418199,0.958939667,0.004118564,0.143899916,2.872062663,28.52210216,0.819172647,1.442096765,0.041417923,picea_ab,6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,fraction.sa,40.96870239,5.92968061,2.846254572,0.411957899,20A,10.478,3.198,0.026197141,0.683063907,3.835240156
131N2,1,POM,pom,1.581747266,29.3768394,0.004250348,0.204496646,57.18157182,51.22153207,29.28927715,2.763000882,1.579927334,picea_ab,6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,fraction.pom,40.96870239,5.92968061,2.846254572,0.411957899,20A,10.478,0.7,0.20502494,0.683063907,30.01548435
131N2,2,Silt + Clay,sc,0.251647726,3.558401857,0.002814328,0.589746264,9.576427256,31.5893614,3.025132215,2.601209234,0.24910291,picea_ab,3.226142801,0.19645388,0.889181596,0.038650886,4.285714286,fraction.sc,55.41827638,2.375068988,3.720720746,0.159459461,20B,10.701,7.123,0.215480168,0.29866052,72.14886239
131N2,2,Sand + Agg,sa,0.054047645,1.34559389,0.003689508,0.460765835,2.96735905,30.27947129,0.898500632,1.700758725,0.050467618,picea_ab,3.226142801,0.19645388,0.889181596,0.038650886,4.285714286,fraction.sa,55.41827638,2.375068988,3.720720746,0.159459461,20B,10.701,3.37,0.030279471,0.29866052,10.13842448
131N2,2,POM,pom,1.442441589,26.99228127,0.005538094,0.342257477,59.375,45.22650808,26.85323917,2.425586086,1.440191738,picea_ab,3.226142801,0.19645388,0.889181596,0.038650886,4.285714286,fraction.pom,55.41827638,2.375068988,3.720720746,0.159459461,20B,10.701,0.197,0.052900881,0.29866052,17.71271313
131V1,1,Sand + Agg,sa,0.2,3.02,0,0.48,6.17,41.64693679,2.569616,3.241491086,0.2,fraxinus,3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,fraction.sa,26.08258769,2.77802709,3.272005926,0.348497672,5A,10.111,2.843,0.073054183,0.522029383,13.99426647
131V1,1,POM,pom,1.25,19.33,0,0.33,39,49.04794872,19.1287,3.205128205,1.25,fraxinus,3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,fraction.pom,26.08258769,2.77802709,3.272005926,0.348497672,5A,10.111,0.602,0.115154774,0.522029383,22.05905985
131V1,1,Silt + Clay,sc,0.46,5.26,0.016716002,0.627053832,12.55142064,37.5387812,4.711650332,3.548459625,0.445382094,fraxinus,3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,fraction.sc,26.08258769,2.77802709,3.272005926,0.348497672,5A,10.111,7.085,0.333820426,0.522029383,63.94667369
131V1,2,Sand + Agg,sa,0.1,1.74,0,0.36,4.16,33.53307692,1.394976,2.403846154,0.1,fraxinus,2.69269894,0.169630425,0.834807761,0.002900085,6.111111111,fraction.sa,31.23666342,1.908907209,2.73121474,0.166907567,5B,11.451,3.238,0.045169323,0.252129329,17.91514025
131V1,2,POM,pom,1.58,28.1,0.01,0.93,46.15,59.80323944,27.599195,3.411950163,1.574615,fraxinus,2.69269894,0.169630425,0.834807761,0.002900085,6.111111111,fraction.pom,31.23666342,1.908907209,2.73121474,0.166907567,5B,11.451,0.1,0.027599195,0.252129329,10.94644369
131V1,2,Silt + Clay,sc,0.22,2.95,0.015985819,0.896223317,7.596671561,27.93144087,2.121859825,2.701559091,0.205228571,fraxinus,2.69269894,0.169630425,0.834807761,0.002900085,6.111111111,fraction.sc,31.23666342,1.908907209,2.73121474,0.166907567,5B,11.451,8.453,0.179360811,0.252129329,71.13841606
132Q,1,POM,pom,1,19.88,0.018825374,0.164982614,39.92631375,49.543489,19.78088886,2.476288971,0.988690904,fagus,7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,fraction.pom,46.40636516,6.549764924,3.004619035,0.424070024,2A,10.149,1.17,0.2314364,0.648923881,35.66464516
132Q,1,Sand + Agg,sa,0.2,3.73,0.003961849,0.270889554,7.643250556,45.52794898,3.479815213,2.568814977,0.196340965,fagus,7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,fraction.sa,46.40636516,6.549764924,3.004619035,0.424070024,2A,10.149,2.679,0.09322425,0.648923881,14.36597608
132Q,1,Silt + Clay,sc,0.37,5.17,0.014411509,0.373497764,11.96597004,40.45802263,4.841194867,2.98607607,0.357312968,fagus,7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,fraction.sc,46.40636516,6.549764924,3.004619035,0.424070024,2A,10.149,6.698,0.324263232,0.648923881,49.96937876
132Q,2,POM,pom,0.66,12.56,0.02535159,0.365749669,32.98969072,37.32957099,12.31491002,1.949129583,0.643011821,fagus,2.711704757,0.179901452,0.782004253,0.002911905,6.313262087,fraction.pom,31.34782708,1.979070482,2.806368257,0.177173383,2B,10.193,0.231,0.028447442,0.193573147,14.69596509
132Q,2,Sand + Agg,sa,0.08,1.57,0.003365679,0.580913346,2.795003146,35.96858922,1.0053232,2.745198765,0.076728392,fagus,2.711704757,0.179901452,0.782004253,0.002911905,6.313262087,fraction.sa,31.34782708,1.979070482,2.806368257,0.177173383,2B,10.193,2.472,0.02485159,0.193573147,12.83834554
132Q,2,Silt + Clay,sc,0.18,2.64,0.18,0.848256653,5.449985531,33.72436865,1.837973212,0.18,0.009809974,fagus,2.711704757,0.179901452,0.782004253,0.002911905,6.313262087,fraction.sc,31.34782708,1.979070482,2.806368257,0.177173383,2B,10.193,7.632,0.140274116,0.193573147,72.46568937
133U1,1,Sand + Agg,sa,0.34,4.81,0,0.2,9.87,46.90719352,4.62974,3.444782168,0.34,picea_ab,8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,fraction.sa,40.3309871,7.621603863,3.161688896,0.597484516,11A,10.295,3.141,0.145420133,0.786476652,18.49007635
133U1,1,POM,pom,1.61,27.48,0,0.01,54.55,50.36747021,27.475455,2.951420715,1.61,picea_ab,8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,fraction.pom,40.3309871,7.621603863,3.161688896,0.597484516,11A,10.295,0.631,0.173370121,0.786476652,22.04389929
133U1,1,Silt + Clay,sc,0.59,7.36,0.021844489,0.466753655,17.33294141,40.2363818,6.974148483,3.299738861,0.571941803,picea_ab,8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,fraction.sc,40.3309871,7.621603863,3.161688896,0.597484516,11A,10.295,6.706,0.467686397,0.786476652,59.46602435
133U1,2,Sand + Agg,sa,0.09,1.48,0,0.26,3.52,34.91909091,1.229152,2.556818182,0.09,picea_ab,3.834706066,0.255386332,0.753073476,0.003522448,7.547169811,fraction.sa,41.5847053,3.138468324,3.340718911,0.252129729,11B,10.335,2.361,0.029020279,0.422001126,6.87682495
133U1,2,POM,pom,1.16,19.58,0,0.02,37.93,51.58867915,19.567586,3.058265225,1.16,picea_ab,3.834706066,0.255386332,0.753073476,0.003522448,7.547169811,fraction.pom,41.5847053,3.138468324,3.340718911,0.252129729,11B,10.335,0.91,0.178065033,0.422001126,42.19539277
133U1,2,Silt + Clay,sc,0.25,3.44,0.015456992,0.75138799,8.832420178,31.19165188,2.754977754,2.670935369,0.235908234,picea_ab,3.834706066,0.255386332,0.753073476,0.003522448,7.547169811,fraction.sc,41.5847053,3.138468324,3.340718911,0.252129729,11B,10.335,7.801,0.214915815,0.422001126,50.92778228
133U2,1,Silt + Clay,sc,0.6,6.42,0,0.56,13.55,43.80723247,5.93588,4.42804428,0.6,populus,6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,fraction.sc,43.80925837,6.305878097,4.186312439,0.602575275,17A,10.488,6.888,0.408863414,0.642993216,63.58751608
133U2,1,Sand + Agg,sa,0.35,4.51,0,0.75,3.82,99.17931937,3.78865,9.162303665,0.35,populus,6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,fraction.sa,43.80925837,6.305878097,4.186312439,0.602575275,17A,10.488,3.053,0.115667485,0.642993216,17.98891212
133U2,1,POM,pom,1.83,22.56,0,0.07,44.79,50.28210092,22.521353,4.085733423,1.83,populus,6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,fraction.pom,43.80925837,6.305878097,4.186312439,0.602575275,17A,10.488,0.526,0.118462317,0.642993216,18.4235718
133U2,2,Silt + Clay,sc,0.29,3.83,0,0.78,8.07,38.57429988,3.112946,3.593556382,0.29,populus,4.017776331,0.296765427,1.255282115,0.004812059,8.387096774,fraction.sc,34.19271315,2.867775942,3.485794524,0.29235696,17B,10.614,7.648,0.23807811,0.350980014,67.83238385
133U2,2,Sand + Agg,sa,0.2,2.78,0,0.62,5.02,43.64788845,2.191124,3.984063745,0.2,populus,4.017776331,0.296765427,1.255282115,0.004812059,8.387096774,fraction.sa,34.19271315,2.867775942,3.485794524,0.29235696,17B,10.614,2.909,0.063739797,0.350980014,18.16052045
133U2,2,POM,pom,1.35,19.72,0,0.56,34.85,55.5384792,19.35516,3.87374462,1.35,populus,4.017776331,0.296765427,1.255282115,0.004812059,8.387096774,fraction.pom,34.19271315,2.867775942,3.485794524,0.29235696,17B,10.614,0.254,0.049162106,0.350980014,14.0070957
133V1,1,Silt + Clay,sc,0.480204765,5.577936209,0.003971956,0.296958198,13.57388316,39.20239114,5.32128677,3.512421258,0.476771958,acer,6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,fraction.sc,41.59523962,5.94217709,3.571802891,0.510257556,21A,10.459,7.82,0.416124625,0.600179997,69.33330455
133V1,1,Sand + Agg,sa,0.204208906,3.350841537,0.003264229,0.32391729,7.536231884,40.48887364,3.051335405,2.66964552,0.201190677,acer,6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,fraction.sa,41.59523962,5.94217709,3.571802891,0.510257556,21A,10.459,2.196,0.067007325,0.600179997,11.16453827
133V1,1,POM,pom,1.65391055,26.78992426,0.004210252,0.140654873,52.63157895,50.77426671,26.72329827,3.138640818,1.65191622,acer,6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,fraction.pom,41.59523962,5.94217709,3.571802891,0.510257556,21A,10.459,0.438,0.117048046,0.600179997,19.50215718
133V1,2,Silt + Clay,sc,0.271386408,3.470413064,0.003999355,0.219654016,10.19172553,32.11571557,3.273145582,2.62756935,0.267794656,acer,3.969000843,0.274692042,0.798257432,0.004049163,9.375,fraction.sc,34.61952048,3.245580045,2.890906539,0.271022488,21B,10.067,8.038,0.263095442,0.362743232,72.52938675
133V1,2,Sand + Agg,sa,0.129724877,2.229037656,0.003923922,0.139387368,5.973223481,35.12301547,2.097976207,2.110005427,0.12603534,acer,3.969000843,0.274692042,0.798257432,0.004049163,9.375,fraction.sa,34.61952048,3.245580045,2.890906539,0.271022488,21B,10.067,1.895,0.039756649,0.362743232,10.95999748
133V1,2,POM,pom,1.565692882,30.48953574,0.004296833,0.228646972,61.53846154,49.40259122,30.4015946,2.541565413,1.564040254,acer,3.969000843,0.274692042,0.798257432,0.004049163,9.375,fraction.pom,34.61952048,3.245580045,2.890906539,0.271022488,21B,10.067,0.197,0.059891141,0.362743232,16.51061578
134T,1,Sand + Agg,sa,0.21,3.26,0,0.14,7.03,44.52122333,3.129842,2.987197724,0.21,quercus,6.779366049,0.492204586,0.41053694,0.003511599,14.034906,fraction.sa,45.78903188,6.426447583,3.485494214,0.489185837,13A,10.28,2.55,0.079810971,0.629845962,12.67150634
134T,1,Silt + Clay,sc,0.45,5.74,0.02,0.37,12.14,44.6039374,5.414918,3.562009885,0.432428,quercus,6.779366049,0.492204586,0.41053694,0.003511599,14.034906,fraction.sc,45.78903188,6.426447583,3.485494214,0.489185837,13A,10.28,6.901,0.373683491,0.629845962,59.32934616
134T,1,POM,pom,1.18,20.87,0,0,41.52,50.26493256,20.87,2.842003854,1.18,quercus,6.779366049,0.492204586,0.41053694,0.003511599,14.034906,fraction.pom,45.78903188,6.426447583,3.485494214,0.489185837,13A,10.28,0.845,0.1763515,0.629845962,27.9991475
134T,2,Sand + Agg,sa,0.12,1.91,0,0.28,4,41.03,1.6412,3,0.12,quercus,3.492514886,0.237312523,0.755718606,0.003469398,7.206392281,fraction.sa,38.73306113,2.791256327,3.248409666,0.234093143,13B,10.921,2.845,0.04669214,0.309691809,15.07696965
134T,2,Silt + Clay,sc,0.25,3.51,0.02,0.81,7.16,38.51949721,2.757996,3.232290503,0.231432,quercus,3.492514886,0.237312523,0.755718606,0.003469398,7.206392281,fraction.sc,38.73306113,2.791256327,3.248409666,0.234093143,13B,10.921,7.781,0.214599669,0.309691809,69.29458988
134T,2,POM,pom,1.04,17.6,0,0,34.31,51.29699796,17.6,3.031186243,1.04,quercus,3.492514886,0.237312523,0.755718606,0.003469398,7.206392281,fraction.pom,38.73306113,2.791256327,3.248409666,0.234093143,13B,10.921,0.275,0.0484,0.309691809,15.62844048
134X,1,Silt + Clay,sc,0.36,4.78,0,0.41,10.84,40.72365314,4.414444,3.32103321,0.36,fagus,5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,fraction.sc,42.67894804,5.155846071,2.992081074,0.361459459,16A,10.28,7.198,0.317751679,0.51582039,61.60122503
134X,1,Sand + Agg,sa,0.19,3.21,0,0.35,6.35,45.38937008,2.882225,2.992125984,0.19,fagus,5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,fraction.sa,42.67894804,5.155846071,2.992081074,0.361459459,16A,10.28,2.689,0.07750303,0.51582039,15.0251971
134X,1,POM,pom,1.4,25.4,0,0.24,48.26,52.37427269,25.275824,2.90095317,1.4,fagus,5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,fraction.pom,42.67894804,5.155846071,2.992081074,0.361459459,16A,10.28,0.477,0.12056568,0.51582039,23.37357787
134X,2,Silt + Clay,sc,0.21,3.09,0,0.76,7.07,33.71615276,2.383732,2.97029703,0.21,fagus,3.448675852,0.223361169,0.980917672,0.019223749,6.944444444,fraction.sc,36.51663547,2.535877463,2.958802597,0.205472403,16B,10.921,7.906,0.188457852,0.273037128,69.02279313
134X,2,Sand + Agg,sa,0.12,2.19,0,0.57,3.92,41.89653061,1.642344,3.06122449,0.12,fagus,3.448675852,0.223361169,0.980917672,0.019223749,6.944444444,fraction.sa,36.51663547,2.535877463,2.958802597,0.205472403,16B,10.921,2.724,0.044737451,0.273037128,16.38511616
134X,2,POM,pom,1.32,23.05,0,1.37,42.19,52.7565845,22.258003,3.128703484,1.32,fagus,3.448675852,0.223361169,0.980917672,0.019223749,6.944444444,fraction.pom,36.51663547,2.535877463,2.958802597,0.205472403,16B,10.921,0.179,0.039841825,0.273037128,14.59209071
135J,1,POM,pom,1.44,23.66,0.004667295,0.140071009,48.62876254,48.5063624,23.58804379,2.956279942,1.437602353,acer,5.340132483,0.422216944,0.531965505,0.002840915,11.30517323,fraction.pom,43.06264487,4.8683066,3.712434925,0.419697199,7A,10.088,0.308,0.072651175,0.510975127,14.21814313
135J,1,Sand + Agg,sa,0.35,5.09,0.004078402,0.597343679,9.959739264,45.70551571,4.552150194,3.477277738,0.346327796,acer,5.340132483,0.422216944,0.531965505,0.002840915,11.30517323,fraction.sa,43.06264487,4.8683066,3.712434925,0.419697199,7A,10.088,2.457,0.11184633,0.510975127,21.88880132
135J,1,Silt + Clay,sc,0.4,4.8,0.013898217,0.419023116,10.79610073,40.99827477,4.426215042,3.590205929,0.387602249,acer,5.340132483,0.422216944,0.531965505,0.002840915,11.30517323,fraction.sc,43.06264487,4.8683066,3.712434925,0.419697199,7A,10.088,7.376,0.326477621,0.510975127,63.89305555
135J,2,POM,pom,0.28,4.25,0.003505927,0,14.16067521,30.01269316,4.25,1.95605458,0.276990536,acer,3.278863854,0.220884505,0.78071832,0.002746624,6.86017138,fraction.pom,37.19592423,2.551704149,3.182519678,0.218326304,7B,10.356,0.787,0.0334475,0.27434566,12.19173653
135J,2,Sand + Agg,sa,0.13,2.19,0.003316677,0.544762603,5.130080451,32.61516409,1.673184157,2.472738438,0.126853471,acer,3.278863854,0.220884505,0.78071832,0.002746624,6.86017138,fraction.sa,37.19592423,2.551704149,3.182519678,0.218326304,7B,10.356,2.009,0.03361427,0.27434566,12.2525247
135J,2,Silt + Clay,sc,0.22,3.16,0.014561276,0.687063563,6.42911731,39.15169747,2.517108559,3.21000342,0.206374886,acer,3.278863854,0.220884505,0.78071832,0.002746624,6.86017138,fraction.sc,37.19592423,2.551704149,3.182519678,0.218326304,7B,10.356,8.235,0.20728389,0.27434566,75.55573877
