site,depth,fraction.name,fraction.code,pct.n.pre.ashing,pct.c.pre.ashing,pct.n.post.ashing,pct.c.post.ashing,pct.mass.loss,c.in.org.fract,org.c.in.t.frac,n.in.org.fract,org.n.in.t.frac,species,mean.c.pre,mean.n.pre,mean.c.post,mean.n.post,mean.pct.mass.loss,fraction.id,c.in.org.fraction.bulk,org.c.in.total.bulk,n.in.org.fraction.bulk,org.n.in.total.bulk,sample,soil.start.wt,weight.g,orgc.weight,totwt,pct.c.cont.by.fraction
156H,1,POM,pom,0.36,6.49,0.003301134,0.074539425,17.72127516,36.27656505,6.428669912,2.016129572,0.357283869,picea_ab,8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,fraction.pom,47.63088688,7.72766932,3.368156506,0.546452132,6A,10.367,0.653,0.041979215,0.621593501,6.753483494
156H,1,Sand + Agg,sa,0.26,4.23,0.012265395,0.470887207,6.912541788,54.85193702,3.791663068,3.596107816,0.248582456,picea_ab,8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,fraction.sa,47.63088688,7.72766932,3.368156506,0.546452132,6A,10.367,2.461,0.093312828,0.621593501,15.01187317
156H,1,Silt + Clay,sc,0.53,7.27,0.01813325,0.516038375,15.68,43.58977323,6.834876442,3.282589564,0.514710044,picea_ab,8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,fraction.sc,47.63088688,7.72766932,3.368156506,0.546452132,6A,10.367,7.115,0.486301459,0.621593501,78.23464333
156H,2,POM,pom,0.72,15.45,0.028584923,0.279954239,28.17887931,54.11476291,15.24893373,2.482249135,0.699469988,picea_ab,3.597768917,0.226226263,0.821941252,0.003156156,7.181896634,fraction.pom,39.472284,2.834858636,3.109161691,0.223296779,6B,10.074,0.346,0.052761311,0.308192339,17.11960485
156H,2,Sand + Agg,sa,0.09,1.72,0.005370347,0.604059182,3.177172923,35.72776334,1.135132823,2.669048247,0.084800278,picea_ab,3.597768917,0.226226263,0.821941252,0.003156156,7.181896634,fraction.sa,39.472284,2.834858636,3.109161691,0.223296779,6B,10.074,1.8,0.020432391,0.308192339,6.62975298
156H,2,Silt + Clay,sc,0.24,3.59,0.013369922,0.763503479,8.244810447,35.04563209,2.889445936,2.762130242,0.227732403,picea_ab,3.597768917,0.226226263,0.821941252,0.003156156,7.181896634,fraction.sc,39.472284,2.834858636,3.109161691,0.223296779,6B,10.074,8.133,0.234998638,0.308192339,76.25064217
157G,1,Sand + Agg,sa,0.33,4.57,0,0.48,9.59,43.12859228,4.136032,3.441084463,0.33,populus,6.883133333,0.6181018,0.651026636,0.003264769,16,fraction.sa,39.60169349,6.336270959,3.845996213,0.615359394,12A,10.424,2.227,0.092109433,0.805257397,11.4385081
157G,1,POM,pom,1.48,19.27,0,0,39.15,49.22094508,19.27,3.780332056,1.48,populus,6.883133333,0.6181018,0.651026636,0.003264769,16,fraction.pom,39.60169349,6.336270959,3.845996213,0.615359394,12A,10.424,1.332,0.2566764,0.805257397,31.87507508
157G,1,Silt + Clay,sc,0.61,6.63,0.016859308,0.457162557,15.11102378,41.30705819,6.241919386,3.942077749,0.595688306,populus,6.883133333,0.6181018,0.651026636,0.003264769,16,fraction.sc,39.60169349,6.336270959,3.845996213,0.615359394,12A,10.424,7.313,0.456471565,0.805257397,56.68641681
157G,2,Sand + Agg,sa,0.1,2.08,0,0.52,4.61,34.35947939,1.583972,2.169197397,0.1,populus,4.144297843,0.322683249,0.749712397,0.00411406,8.092485549,fraction.sa,42.69708969,3.455255813,3.940719038,0.318902119,12B,10.156,1.688,0.026737447,0.491641333,5.438405109
157G,2,POM,pom,1.55,20.47,0,0,40.69,50.30720079,20.47,3.809289752,1.55,populus,4.144297843,0.322683249,0.749712397,0.00411406,8.092485549,fraction.pom,42.69708969,3.455255813,3.940719038,0.318902119,12B,10.156,0.912,0.1866864,0.491641333,37.97207183
157G,2,Silt + Clay,sc,0.32,3.96,0.017262605,0.685316758,9.757115433,34.2473184,3.341550389,3.11999719,0.304421727,populus,4.144297843,0.322683249,0.749712397,0.00411406,8.092485549,fraction.sc,42.69708969,3.455255813,3.940719038,0.318902119,12B,10.156,8.326,0.278217485,0.491641333,56.58952307
157L,1,Silt + Clay,sc,0.547004996,6.582002285,0.004169039,0.076467447,16.85055165,38.68371885,6.518420025,3.225641951,0.543538463,quercus,8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,fraction.sc,44.64705533,7.860397065,3.505114399,0.617097605,29A,10.415,7.485,0.487903739,0.798561818,61.09780452
157L,1,Sand + Agg,sa,0.511790737,7.423915107,0.003210187,0.180420264,15.90493601,45.72285337,7.272190571,3.200837324,0.509091128,quercus,8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,fraction.sa,44.64705533,7.860397065,3.505114399,0.617097605,29A,10.415,2.143,0.155843044,0.798561818,19.51546397
157L,1,POM,pom,1.708682134,28.28016424,0.004589185,0.06525255,55.18134715,51.19650096,28.25091893,3.092757628,1.706625323,quercus,8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,fraction.pom,44.64705533,7.860397065,3.505114399,0.617097605,29A,10.415,0.548,0.154815036,0.798561818,19.38673151
157L,2,Silt + Clay,sc,0.244200985,3.238776854,0.00396771,0.156749061,10.86323957,28.52791563,3.099055819,2.215400805,0.240664297,quercus,3.295878031,0.223810716,0.869352515,0.003712676,7.382550336,fraction.sc,33.73774359,2.490705903,2.985040672,0.22037213,29B,10.453,8.598,0.266456819,0.346352968,76.93215995
157L,2,Sand + Agg,sa,0.210729851,3.839803424,0.003918186,0.727944223,8.276533593,38.32652539,3.172107749,2.502689715,0.207135955,quercus,3.295878031,0.223810716,0.869352515,0.003712676,7.382550336,fraction.sa,33.73774359,2.490705903,2.985040672,0.22037213,29B,10.453,1.662,0.052720431,0.346352968,15.22159059
157L,2,POM,pom,1.463307042,25.74265775,0.004553317,0.251282636,58.13953488,44.09644783,25.63746967,2.513609724,1.461401002,quercus,3.295878031,0.223810716,0.869352515,0.003712676,7.382550336,fraction.pom,33.73774359,2.490705903,2.985040672,0.22037213,29B,10.453,0.106,0.027175718,0.346352968,7.846249452
158G,1,Silt + Clay,sc,0.461441814,5.965635963,0.004009576,0.125787543,15.56948798,37.63407572,5.859432896,2.942013951,0.458056508,quercus,7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,fraction.sc,44.52551004,6.873065307,3.30577818,0.510287907,26A,10.462,7.836,0.459145162,0.664318878,69.11517603
158G,1,Sand + Agg,sa,0.323709648,5.177964765,0.00340268,0.392030211,10.76759062,44.83962042,4.828146762,2.978134719,0.320673355,quercus,7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,fraction.sa,44.52551004,6.873065307,3.30577818,0.510287907,26A,10.462,2.172,0.104867348,0.664318878,15.78569437
158G,1,POM,pom,1.630361465,30.12262397,0.018224443,0.220788502,58.88501742,51.00082862,30.03184682,2.755995599,1.622868488,quercus,7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,fraction.pom,44.52551004,6.873065307,3.30577818,0.510287907,26A,10.462,0.334,0.100306368,0.664318878,15.09912961
158G,2,Silt + Clay,sc,0.222083028,3.124494339,0.003252239,0.433334157,9.572301426,28.54736925,2.732640234,2.289335588,0.219142103,quercus,3.39274581,0.221818002,0.757871429,0.003583623,8.187134503,fraction.sc,32.94097994,2.696922334,2.669160681,0.218527775,26B,10.385,8.239,0.225142229,0.30146594,74.68247612
158G,2,Sand + Agg,sa,0.120496895,2.286683702,0.003105145,0.581501958,4.550625711,38.05287078,1.731643722,2.582788851,0.117533054,quercus,3.39274581,0.221818002,0.757871429,0.003583623,8.187134503,fraction.sa,32.94097994,2.696922334,2.669160681,0.218527775,26B,10.385,2.083,0.036070139,0.30146594,11.96491341
158G,2,POM,pom,1.080263169,20.29547938,0.004655421,0.117262517,42.39130435,47.7171587,20.22792597,2.541986519,1.077581242,quercus,3.39274581,0.221818002,0.757871429,0.003583623,8.187134503,fraction.pom,32.94097994,2.696922334,2.669160681,0.218527775,26B,10.385,0.199,0.040253573,0.30146594,13.35261046
158J1,1,Sand + Agg,sa,0.34,5.11,0,0.16,10.62,46.77016949,4.966992,3.201506591,0.34,picea_ab,8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,fraction.sa,43.55525897,7.953569032,3.111359597,0.568161318,4A,10.174,3.007,0.149357449,0.834209118,17.9040778
158J1,1,POM,pom,1.14,21.55,0,0,43.35,49.71164937,21.55,2.629757785,1.14,picea_ab,8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,fraction.pom,43.55525897,7.953569032,3.111359597,0.568161318,4A,10.174,1.289,0.2777795,0.834209118,33.29854519
158J1,1,Silt + Clay,sc,0.53,6.7,0.018462631,0.465443526,15.41568812,40.90837689,6.306307796,3.336753485,0.514383511,picea_ab,8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,fraction.sc,43.55525897,7.953569032,3.111359597,0.568161318,4A,10.174,6.455,0.407072168,0.834209118,48.79737701
158J1,2,Sand + Agg,sa,0.09,1.64,0,0.35,3.99,32.68082707,1.303965,2.255639098,0.09,picea_ab,3.562900527,0.22510949,0.911460489,0.003429082,6.285714286,fraction.sa,43.09346109,2.70873184,3.530162845,0.22189595,4B,10.18,2.386,0.031112605,0.246814094,12.60568407
158J1,2,Silt + Clay,sc,0.27,3.61,0.01790944,0.895092004,8.681318681,32.16808285,2.792613785,2.92173741,0.253645336,picea_ab,3.562900527,0.22510949,0.911460489,0.003429082,6.285714286,fraction.sc,43.09346109,2.70873184,3.530162845,0.22189595,4B,10.18,7.724,0.215701489,0.246814094,87.39431593
158N,1,Silt + Clay,sc,0.573917673,6.153013551,0.004261235,0.043085461,15.76253838,38.80542147,6.116719452,3.618250456,0.570328117,fraxinus,6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,fraction.sc,43.4163318,6.628447601,4.00135616,0.61089407,30A,10.521,9.009,0.551055255,0.704352048,78.23577097
158N,1,Sand + Agg,sa,0.293346935,3.964426009,0.003044679,0.113816447,8.998732573,42.90439313,3.8608516,3.229079608,0.290576239,fraxinus,6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,fraction.sa,43.4163318,6.628447601,4.00135616,0.61089407,30A,10.521,1.555,0.060036242,0.704352048,8.523612944
158N,1,POM,pom,2.180981403,30.52854312,0.003824079,0.130068231,60.60606061,50.28755179,30.47730412,3.596133663,2.179474948,fraxinus,6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,fraction.pom,43.4163318,6.628447601,4.00135616,0.61089407,30A,10.521,0.306,0.093260551,0.704352048,13.24061608
158N,2,Silt + Clay,sc,0.223905559,2.849019023,0.002904061,0.138177302,9.972299169,27.32189567,2.724621175,2.219057971,0.2212911,fraxinus,3.079063376,0.223129684,0.730900547,0.003199858,6.310679612,fraction.sc,37.94024999,2.394287621,3.488241716,0.220131759,30B,10.454,9.362,0.255079034,0.297634359,85.70214656
158N,2,Sand + Agg,sa,0.060803247,1.211745567,0.003870661,0.063219042,3.462050599,33.23796598,1.1507152,1.648346511,0.05706659,fraxinus,3.079063376,0.223129684,0.730900547,0.003199858,6.310679612,fraction.sa,37.94024999,2.394287621,3.488241716,0.220131759,30B,10.454,1.35,0.015534655,0.297634359,5.219375634
158N,2,POM,pom,1.775037678,28.16576016,0.009108558,0.057689216,66.66666667,42.21979563,28.14653042,2.658002238,1.772001492,fraxinus,3.079063376,0.223129684,0.730900547,0.003199858,6.310679612,fraction.pom,37.94024999,2.394287621,3.488241716,0.220131759,30B,10.454,0.096,0.027020669,0.297634359,9.078477805
159G,1,Sand + Agg,sa,0.4,5.35,0,0.5,11.36,43.19366197,4.9068,3.521126761,0.4,populus,6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,fraction.sa,42.42898153,6.354235059,4.028871516,0.60337052,8A,10.492,2.273,0.111531564,0.616680345,18.08579841
159G,1,Silt + Clay,sc,0.5,5.62,0,0.43,12.4,42.28483871,5.24332,4.032258065,0.5,populus,6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,fraction.sc,42.42898153,6.354235059,4.028871516,0.60337052,8A,10.492,7.386,0.387271615,0.616680345,62.79940953
159G,1,POM,pom,1.91,25.57,0,0.11,49.58,51.46135135,25.514538,3.852359823,1.91,populus,6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,fraction.pom,42.42898153,6.354235059,4.028871516,0.60337052,8A,10.492,0.462,0.117877166,0.616680345,19.11479206
159G,2,Sand + Agg,sa,0.21,3.23,0.003915372,0.78222372,5.845490035,42.65683586,2.49350109,3.529447479,0.206313501,populus,4.085461246,0.318243998,0.698088975,0.003477052,8.203190092,fraction.sa,41.99144233,3.444637837,3.840605565,0.315052175,8B,10.02,2.346,0.058497536,0.309608452,18.89403705
159G,2,Silt + Clay,sc,0.31,3.82,0.015235648,0.560993138,8.191520046,40.34612268,3.304960727,3.613644128,0.296012383,populus,4.085461246,0.318243998,0.698088975,0.003477052,8.203190092,fraction.sc,41.99144233,3.444637837,3.840605565,0.315052175,8B,10.02,7.598,0.251110916,0.309608452,81.10596295
159L,1,Sand + Agg,sa,0.33,4.32,0,0.32,8.87,45.41582864,4.028384,3.720405862,0.33,fraxinus,6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,fraction.sa,45.11798159,6.041168927,4.148768142,0.55550821,9A,11.045,3.438,0.138495842,0.659042246,21.01471381
159L,1,Silt + Clay,sc,0.54,6.21,0,0.36,13.56,43.50159292,5.898816,3.982300885,0.54,fraxinus,6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,fraction.sc,45.11798159,6.041168927,4.148768142,0.55550821,9A,11.045,7.061,0.416515398,0.659042246,63.20010595
159L,1,POM,pom,1.82,26.6,0,0.27,52.22,50.69129452,26.470994,3.485254692,1.82,fraxinus,6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,fraction.pom,45.11798159,6.041168927,4.148768142,0.55550821,9A,11.045,0.393,0.104031006,0.659042246,15.78518024
159L,2,Silt + Clay,sc,0.22,3.01,0.01574571,0.774895867,6.970268571,32.84115142,2.289116456,2.946110414,0.205351808,fraxinus,3.02432303,0.208177883,0.804736649,0.002891539,6.352632073,fraction.sc,35.74437042,2.270708339,3.234407888,0.205470033,9B,10.247,7.876,0.180290812,0.180290812,100
159N,1,Silt + Clay,sc,0.460781728,5.712352463,0.003283926,0.411847517,13.70808679,39.07884042,5.356961361,3.340713934,0.457947965,acer,5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,fraction.sc,48.67786884,5.142028398,3.85611575,0.407336171,22A,10.271,7.443,0.398718634,0.622378189,64.0637222
159N,1,Sand + Agg,sa,0.189236388,3.287136174,0.003456246,0.540793351,6.910569106,40.28198949,2.783714721,2.691804183,0.186018988,acer,5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,fraction.sa,48.67786884,5.142028398,3.85611575,0.407336171,22A,10.271,2.378,0.066196736,0.622378189,10.6360951
159N,1,POM,pom,1.472652099,27.16791893,0.004430164,0.041446706,53.77906977,50.48202208,27.14876188,2.734529329,1.470604436,acer,5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,fraction.pom,48.67786884,5.142028398,3.85611575,0.407336171,22A,10.271,0.58,0.157462819,0.622378189,25.30018269
159N,2,Silt + Clay,sc,0.213589319,3.174379184,0.003953456,0.733836917,8.273381295,30.23256519,2.501255393,2.537813017,0.209962947,acer,3.014129037,0.188687191,0.951453127,0.016968389,6.951871658,fraction.sc,30.62225275,2.12881971,2.48707731,0.172898423,22B,10.196,7.91,0.197849302,0.253321091,78.10218287
159N,2,Sand + Agg,sa,0.07751187,1.721463705,0.00357772,0.526338853,3.392857143,35.75107133,1.212982777,2.182689509,0.074055537,acer,3.014129037,0.188687191,0.951453127,0.016968389,6.951871658,fraction.sa,30.62225275,2.12881971,2.48707731,0.172898423,22B,10.196,2.291,0.027789435,0.253321091,10.97004412
159N,2,POM,pom,1.698874426,29.51228636,0.005484916,0.159533628,60.52631579,48.65538597,29.44931256,2.803258889,1.696709328,acer,3.014129037,0.188687191,0.951453127,0.016968389,6.951871658,fraction.pom,30.62225275,2.12881971,2.48707731,0.172898423,22B,10.196,0.094,0.027682354,0.253321091,10.92777301
159P,1,Silt + Clay,sc,0.580704973,7.694960411,0.004467083,0.12709857,18.45238095,41.14002726,7.591314553,3.127304681,0.577062173,picea_ab,5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,fraction.sc,27.48832948,4.839494626,2.148125441,0.378191099,27A,10.298,6.714,0.509680859,0.93101344,54.74473701
159P,1,Sand + Agg,sa,0.278244842,4.772180652,0.002768583,0.347574368,9.819639279,45.40631999,4.458736833,2.808128853,0.275748124,picea_ab,5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,fraction.sa,27.48832948,4.839494626,2.148125441,0.378191099,27A,10.298,2.342,0.104423617,0.93101344,11.21612344
159P,1,POM,pom,1.334926968,26.46973378,0.003304776,0.033852497,51.06761566,51.80028205,26.45316895,2.610871577,1.333309862,picea_ab,5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,fraction.pom,27.48832948,4.839494626,2.148125441,0.378191099,27A,10.298,1.198,0.316908964,0.93101344,34.03913955
159P,2,Silt + Clay,sc,0.267504385,3.725119684,0.003392874,0.437434478,10.88580576,30.63901329,3.335303474,2.429593716,0.264480853,picea_ab,3.565622559,0.233816874,0.782681932,0.003192392,7.586206897,fraction.sc,37.46689929,2.842316498,3.043242382,0.230866663,27B,10.377,7.711,0.257185251,0.360097374,71.42102934
159P,2,Sand + Agg,sa,0.130306895,2.506467447,0.00330174,0.410546732,5.539637058,38.2455293,2.118663514,2.295963762,0.127188059,picea_ab,3.565622559,0.233816874,0.782681932,0.003192392,7.586206897,fraction.sa,37.46689929,2.842316498,3.043242382,0.230866663,27B,10.377,2.413,0.051123351,0.360097374,14.19709066
159P,2,POM,pom,1.122362231,20.32392554,0.003119676,0.024786883,41.08527132,49.43212437,20.30932242,2.727313819,1.120524282,picea_ab,3.565622559,0.233816874,0.782681932,0.003192392,7.586206897,fraction.pom,37.46689929,2.842316498,3.043242382,0.230866663,27B,10.377,0.255,0.051788772,0.360097374,14.38188
160L1,1,Silt + Clay,sc,0.38,5.2,0,0.51,11.35,41.8315859,4.747885,3.348017621,0.38,fagus,3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,fraction.sc,28.46633511,3.499959236,2.394099029,0.294356438,19A,10.866,7.296,0.34640569,0.561454185,61.69794413
160L1,1,Sand + Agg,sa,0.09,1.82,0,0.46,3.09,44.47294498,1.374214,2.912621359,0.09,fagus,3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,fraction.sa,28.46633511,3.499959236,2.394099029,0.294356438,19A,10.866,2.678,0.036801451,0.561454185,6.554666771
160L1,1,POM,pom,1.42,27.61,0.02,0.22,53.3,51.60836773,27.50726,2.646641651,1.41066,fagus,3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,fraction.pom,28.46633511,3.499959236,2.394099029,0.294356438,19A,10.866,0.648,0.178247045,0.561454185,31.74738909
160L1,2,Silt + Clay,sc,0.24,3.51,0,0.75,9.81,28.88455657,2.833575,2.44648318,0.24,fagus,2.151362884,0.202278603,0.73178747,0.003361966,6.896551724,fraction.sc,21.31563097,1.470043515,2.887653203,0.199148497,19B,10.765,7.553,0.21401992,0.292031361,73.28662192
160L1,2,Sand + Agg,sa,0.08,1.74,0,0.75,2.21,45.54638009,1.006575,3.619909502,0.08,fagus,2.151362884,0.202278603,0.73178747,0.003361966,6.896551724,fraction.sa,21.31563097,1.470043515,2.887653203,0.199148497,19B,10.765,2.883,0.029019557,0.292031361,9.937137267
160L1,2,POM,pom,1.48,26.36,0,0.59,49.07,53.10681272,26.059513,3.01609945,1.48,fagus,2.151362884,0.202278603,0.73178747,0.003361966,6.896551724,fraction.pom,21.31563097,1.470043515,2.887653203,0.199148497,19B,10.765,0.188,0.048991884,0.292031361,16.77624081
