"site","species","depth","pct.mass.loss.fraction","pct.mass.loss.bulk","soil.mass.pre.fract","fraction.mass","org.c.mass.fraction","sum.org.c.mass.fraction","inorg.c.mass.frac","inorg.c.mass.bulk","org.c.start.mass.bulk","org.pom","org.sa","org.sc","inorg.pom","inorg.sa","inorg.sc"
"126F","picea",1,50.84,14.17322835,10.63,1.17,0.302913,0.881874082,0,0.054113323,0.767812832,0.343487813263572,0.178556879280187,0.477955307456241,0,0.18058134426966,0.81941865573034
"126F","picea",2,54.84,4.955217429,11.061,0.112,0.03452456,0.250117327,0.00063224,0.086107095,0.184993315,0.138033460344926,0.126982394654259,0.734984145000815,0.00885031888388777,0.134441626824787,0.856708054291325
"127F","populus",1,45.86,12.63046999,10.838,0.992,0.229416745,0.681688049,0.000429655,0.060116894,0.561552567,0.336542125590352,0.146604968572656,0.516852905836992,0.0107970470036866,0.209523977772289,0.779678975224025
"127F","populus",2,24.1,6.637441355,11.029,0.372,0.044634643,0.270536094,0.000451757,0.097412922,0.264344149,0.164985907573575,0.135358995757513,0.699655096668912,0.00566129222133835,0.165670666449149,0.828668041329512
"131M","quercus",2,100,6.465740078,10.455,0.058,0.017707498,0.234835007,0,0.101113131,0.213542376,0.0754039963045203,0.060763466155623,0.863832537539857,0,0.252186696367809,0.747813303632191
"157G","populus",1,39.15,16,10.424,1.332,0.2566764,0.805257397,0,0.067863017,0.660492885,0.318750750551937,0.114385081377421,0.566864168070642,0,0.25402857925243,0.74597142074757
"157G","populus",2,40.69,8.092485549,10.156,0.912,0.1866864,0.491641333,0,0.076140791,0.35091578,0.379720718843061,0.0543840504443186,0.56589523071262,0,0.139863751595505,0.860136248404495
"159G","populus",1,49.58,14.97616683,10.492,0.462,0.117877166,0.616680345,0.000256234,0.065729071,0.666686342,0.191147921213542,0.180857984050067,0.627994094736391,0.00671617858732842,0.264049085028985,0.729234736383687
"131N1","fagus",1,37.47943402,9.691954023,10.364,0.596,0.109254331,0.465058131,0.002257269,0.059960555,0.461065811,0.234926181733612,0.101869394043559,0.663204424222829,0.0466943743480219,0.349096802182678,0.6042088234693
"125J","acer",2,56.52173913,7.027027027,10.019,0.026,0.007250593,0.24185428,1.97e-05,0.077086372,0.244371862,0.0299791800252615,0.108890886694252,0.861129933280486,0.000383392354023799,0.197901606069494,0.801715001576482
"159N","acer",2,60.52631579,6.951871658,10.196,0.094,0.027682354,0.253321091,5.92e-05,0.097010161,0.217054458,0.109277730846343,0.10970043943163,0.781021829722027,0.000911434016718964,0.179350784934057,0.819737781049224
"133U2","populus",2,34.85,8.387096774,10.614,0.254,0.049162106,0.350980014,0.000926694,0.133235644,0.304385738,0.140070956120228,0.181605204396639,0.678323839483133,0.0127123075069892,0.234993375002591,0.75229431749042
"130T2","fraxinus",2,61.42857143,9.756097561,10.537,0.146,0.045007428,0.35399777,9.38e-05,0.096642258,0.276224002,0.12714042803151,0.0868778551910087,0.785981716777481,0.00268246065948381,0.149059763221657,0.848257776118859
"133V1","acer",2,61.53846154,9.375,10.067,0.197,0.059891141,0.362743232,0.000173244,0.080360576,0.326732543,0.165106156963392,0.109599974562723,0.725293868473885,0.00935785447997209,0.134153554503598,0.856488591016429
"159P","picea",2,41.08527132,7.586206897,10.377,0.255,0.051788772,0.360097374,3.72e-05,0.081218904,0.294947183,0.143818799411739,0.141970907569018,0.714210293019243,0.000942878852968612,0.237182417428335,0.761874703718696
"132Q","fagus",2,32.98969072,6.313262087,10.193,0.231,0.028447442,0.193573147,0.000566158,0.079709694,0.201726654,0.146959649589415,0.128383457399784,0.724656893010801,0.00747544894708241,0.184309630027348,0.808214921025569
"126E","fagus",1,38.86,10.84723707,10.488,0.731,0.1402058,0.506745932,0,0.050158151,0.514744318,0.276678688759558,0.110480717189063,0.61284059405138,0,0.211094433931306,0.788905566068694
"130E","picea",2,39.3258427,7.509881423,10.333,0.358,0.066080419,0.321619032,0,0.096178979,0.274997462,0.205461780632435,0.0362007898836037,0.758337429483962,0,0,1
"133U1","picea",2,37.93,7.547169811,10.335,0.91,0.178065033,0.422001126,0.000112967,0.077830144,0.324360701,0.421953927625411,0.0687682499956925,0.509277822378896,0.00189943271583233,0.0995815605230198,0.898519006761148
"156H","picea",2,28.17887931,7.181896634,10.074,0.346,0.052761311,0.308192339,0.000695689,0.082802362,0.285583659,0.171196049194474,0.0662975303020185,0.762506420503508,0.010200814201189,0.154365216916992,0.835433968881819
"157L","quercus",2,58.13953488,7.382550336,10.453,0.106,0.027175718,0.346352968,0.000111499,0.090873418,0.260353488,0.0784624949424426,0.152215906519964,0.769321598537594,0.00480147633587313,0.477873995728844,0.517324527935283
"134X","fagus",2,42.19,6.944444444,10.921,0.179,0.039841825,0.273037128,0.001417675,0.107126019,0.276943178,0.145920905672579,0.163851163128261,0.690227931199159,0.019642632188503,0.206698794674579,0.773658573136918
"131N1","fagus",2,36.76880223,5.274736019,10.301,0.114,0.021498616,0.198813284,0.000742784,0.09697742,0.179209905,0.108134706472303,0.169443366618517,0.722421926909179,0.0090111847249316,0.283470317897497,0.707518497377571
"131N2","picea",2,59.375,4.285714286,10.701,0.197,0.052900881,0.29866052,0.000273913,0.095151323,0.254156132,0.177127130830684,0.101384243890019,0.721488625279297,0.00513659882121121,0.282547215038857,0.712316186139931
"126Y","fraxinus",2,16.7077378,8.284023669,10.467,0.516,0.0338496,0.323473974,0,0.088311084,0.313366969,0.104643967430901,0.126761623177758,0.768594409391341,0,0.234772189501995,0.765227810498005
"158G","quercus",2,42.39130435,8.187134503,10.385,0.199,0.040253573,0.30146594,0.000134431,0.078704948,0.280075384,0.133526105358615,0.11964913475914,0.746824759882245,0.00305658558896667,0.262875842066809,0.734067572344225
"134X","fagus",1,48.26,12.08053691,10.28,0.477,0.12056568,0.51582039,0.00059232,0.052553725,0.530020976,0.233735778133423,0.150251970749454,0.616012251117123,0.0165828123931326,0.246756403071751,0.736660784535117
"135J","acer",2,14.16067521,6.86017138,10.356,0.787,0.0334475,0.27434566,0,0.080851189,0.264254482,0.121917365122525,0.122525247893479,0.755557386983997,0,0.163961150219803,0.836038849780197
"132Q","fagus",1,39.92631375,14.11393653,10.149,1.17,0.2314364,0.648923881,0.0011596,0.05334747,0.664735642,0.35664645179448,0.143659761315427,0.499693786890093,0.0388015319042886,0.224271582883666,0.736926885212046
"158N","fraxinus",2,66.66666667,6.310679612,10.454,0.096,0.027020669,0.297634359,1.85e-05,0.076408343,0.250298828,0.0907847776095796,0.0521937558028835,0.857021466587537,0.00148135846496671,0.0659733001551743,0.932545341379859
"131V1","fraxinus",1,39,10.65088757,10.111,0.602,0.115154774,0.522029383,0.001211826,0.071727025,0.280886319,0.220590598441467,0.139942664874862,0.63946673668367,0.0229222425098905,0.242201398279756,0.734876359210353
"127E","quercus",2,46.27,6.622516556,11.029,0.266,0.064505402,0.312151648,0.000185798,0.110613061,0.292146536,0.206647641982015,0.169028292299773,0.624324065718211,0.00385070765908609,0.27731072303887,0.718838569302044
"130P","populus",1,42.20183486,12.6984127,10.428,0.434,0.092819289,0.496631843,0.0004822,0.072201503,0.458275225,0.186897578776478,0.147820279820438,0.665282141403084,0.0312567495002939,0.530006090593494,0.438737159906212
"130P","populus",2,36.36363636,6.870229008,10.364,0.255,0.047019572,0.271965418,6.36e-06,0.096597701,0.216656682,0.172888054465807,0.147535654698569,0.679576290835624,0.00019596934201383,0.250429098908315,0.749374931749671
"130Q1","acer",2,30.3030303,7.272727273,10.229,0.231,0.027763819,0.256060666,0,0.116540477,0.205437045,0.108426723376561,0.0970918821245275,0.794481394498911,0,0.329718755458833,0.670281244541167
"134T","quercus",2,34.31,7.206392281,10.921,0.275,0.0484,0.309691809,0,0.082532029,0.304833104,0.156284404667609,0.150769696333816,0.692945898998575,0,0.115587493505028,0.884412506494972
"125J","acer",1,40.59405941,11.02941176,10.588,0.369,0.073824689,0.509469442,0,0.06068111,0.466146204,0.144905038288832,0.161116350134303,0.693978611576865,0,0.359504826031409,0.640495173968591
"130Q1","acer",1,52.91828794,12.13872832,10.1,0.386,0.103207728,0.51732214,0.000131251,0.053990808,0.538736894,0.199503790810113,0.137535745135517,0.66296046405437,0.00729888445534082,0.638643130756586,0.354057984788073
"131N2","picea",1,57.18157182,14.47368421,10.478,0.7,0.20502494,0.683063907,0.000612936,0.083270569,0.621311934,0.300154843784119,0.0383524012466265,0.661492754969255,0.0320105469314478,0.233432381417133,0.734557071651419
"131M","quercus",1,56.66666667,9.154929577,10.879,0.182,0.050784334,0.335314382,6.98e-05,0.110236321,0.397253901,0.151452895330926,0.0804085522344222,0.768138552434652,0.00167665803524071,0.245188561934967,0.753134780029792
"160L1","fagus",1,53.3,12.29508197,10.866,0.648,0.178247045,0.561454185,0.000665755,0.05548757,0.380305571,0.317473890915117,0.0655466677738867,0.616979441310996,0.0146030242367364,0.261857709200488,0.723539266562776
"159N","acer",1,53.77906977,10.56338028,10.271,0.58,0.157462819,0.622378189,0.000111111,0.065023507,0.528137737,0.253001827157539,0.106360950897654,0.640637221944807,0.00288343613845902,0.310668231024606,0.686448332836935
"160L1","fagus",2,49.07,6.896551724,10.765,0.188,0.048991884,0.292031361,0.000564916,0.078776921,0.158250184,0.167762406860132,0.0993713719671361,0.732866221172732,0.0077598416669003,0.290448636227566,0.701791522105534
"135J","acer",1,48.62876254,11.02665062,10.088,0.308,0.072651175,0.510975127,0.000221625,0.05366468,0.49111477,0.142181431743509,0.21888801295584,0.638930555300651,0.00540456850095791,0.32226152556392,0.672333905935122
"133U2","populus",1,44.79,14.39393939,10.488,0.526,0.118462317,0.642993216,0.000203283,0.066030325,0.661360495,0.184235718281668,0.179889121878387,0.635875159839944,0.00365799246872789,0.396291352784936,0.600050654746336
"159L","fraxinus",1,52.22,13.38971451,11.045,0.393,0.104031006,0.659042246,0.000506994,0.053584226,0.667247108,0.157851801809986,0.210147138276171,0.632001059913844,0.015597197934845,0.308433101718869,0.675969700346287
"133V1","acer",1,52.63157895,14.28571429,10.459,0.438,0.117048046,0.600179997,0.000291822,0.063761977,0.621492302,0.195021571495362,0.111645382129664,0.693333046374975,0.0108327109696093,0.244150266660227,0.745017022370163
"133U1","picea",1,54.55,18.8976378,10.295,0.631,0.173370121,0.786476652,2.87e-05,0.048042256,0.784644118,0.220438993045198,0.184900763188709,0.594660243766092,0.000909209852286663,0.179369901732472,0.819720888415241
"130T2","fraxinus",1,48.57768053,12.6984127,10.414,0.768,0.191328114,0.800843135,0.000187384,0.043858723,0.615611883,0.23890835250776,0.124606241395826,0.636485406096414,0.0199743871102397,0.468632631128551,0.511392981761209
"158G","quercus",1,58.88501742,15.43624161,10.462,0.334,0.100306368,0.664318878,0.000303196,0.065213451,0.719060092,0.150991295478434,0.157856944116527,0.691151760405038,0.0186889054425683,0.468341211398534,0.512969883158898
"134T","quercus",1,41.52,14.034906,10.28,0.845,0.1763515,0.629845962,0,0.042203197,0.660638811,0.279991475121976,0.126715063388785,0.593293461489239,0,0.128879625307217,0.871120374692783
"157L","quercus",1,55.18134715,17.6056338,10.415,0.548,0.154815036,0.798561818,0.000160264,0.048160752,0.818660354,0.193867315361843,0.195154639618451,0.610978045019706,0.0196141088329456,0.397933606197541,0.582452284969513
"126Y","fraxinus",1,50.65717415,14.01273885,10.318,0.289,0.078441355,0.627234906,0.001842845,0.069911039,0.643558918,0.125058975711631,0.328260700579918,0.546680323708451,0.0369744098509236,0.366204449007569,0.596821141141507
"127E","quercus",1,47.31,15,10.838,0.776,0.187595051,0.591672402,0.000817749,0.041908278,0.655213609,0.317058984610203,0.136090067286931,0.546850948102866,0.0285682514615679,0.246756735285752,0.72467501325268
"158J1","picea",1,43.35,18.26086957,10.174,1.289,0.2777795,0.834209118,0,0.051670675,0.809196113,0.332985452135738,0.179040777613558,0.487973770250703,0,0.144725843494598,0.855274156505402
"130E","picea",1,48.61111111,17.44186047,10.542,0.696,0.173079517,0.781815028,0,0.039482913,0.880477756,0.221381670601502,0.238900089293244,0.539718240105254,0,0.417697675685919,0.582302324314081
"159P","picea",1,51.06761566,17.6056338,10.298,1.198,0.316908964,0.93101344,0.000198447,0.049184968,0.498371157,0.340391395423894,0.112161234750811,0.547447369825295,0.0136878086787192,0.506332698858691,0.47997949246259
"158N","fraxinus",1,60.60606061,15.26717557,10.521,0.306,0.093260551,0.704352048,0.000156791,0.043367857,0.697378972,0.132406161471117,0.0852361289648724,0.782357709564011,0.0311271864728729,0.319743392438677,0.64912942108845
"156H","picea",1,17.72127516,16.22407187,10.367,0.653,0.041979215,0.621593501,0.000400485,0.057626976,0.801127478,0.0675348356521269,0.150118731453534,0.782346432894339,0.00950210024448242,0.255948762946296,0.734549136809222
"131V1","fraxinus",2,46.15,6.111111111,11.451,0.1,0.027599195,0.252129329,0.000500805,0.095593837,0.218588964,0.109464436801004,0.179151402889745,0.711384160309251,0.00613165258839167,0.136783914945425,0.857084432466184
