"site","depth","fraction.name","fraction.code","pct.n.pre.ashing.fraction","pct.c.pre.ashing.fraction","pct.n.post.ashing","pct.c.post.ashing.fraction","pct.mass.loss.fraction","pct.c.in.org.fraction","pct.c.in.whole.fraction","n.in.org.fract","pct.n.in.whole.fraction","species","pct.c.pre.ashing.bulk","pct.n.pre.ashing.bulk","pct.c.post.ashing.bulk","pct.n.post.ashing.bulk","pct.mass.loss.bulk","fraction.id","pct.c.in.org.fraction.bulk","org.c.in.total.bulk","pct.n.in.org.fraction.bulk","pct.n.in.total.bulk","sample","soil.mass.pre.fract","fraction.mass","org.c.mass.fraction","pct.c.in.fraction","org.c.start.mass.bulk","org.c.fraction.mass","soil.mass.sum.fractions","sum.org.c.mass.fraction","inorg.c.mass.frac","inorg.c.mass.bulk","org.c.bulk.wt","lon","lat","soil.ph","bulk.dens","pct.m","litter.pct.n","litter.pct.c","litter.lignin.mg.g","litter.cell.mg.g","litter.hwec.ppm","soil.npoc.mg.L","fractionated","npoc.mg.g","soil.doc.mass.g","code","CUE","turnover.time.days","mass.spec.growth.rate","litter.hwec.mg.g"
"131M","1","Sand + Agg","sa",0.062007451,1.512182663,0.003042684,0.430045651,3.436123348,31.92300741,1.096913911,1.719068595,0.059069317,"quercus",4.57209454,0.333024305,1.013294618,0.002762472,9.154929577,"fraction.sa",39.88633992,3.651566331,3.610237879,0.330514735,"32A",10.879,2.458,0.026962144,8.040855215,0.397253901,0.026962144,11.389,0.335314382,0.010207306,0.110236321,0.397253901,5.429236,52.464875,6.956333333,0.857,39.46,1.04705,56.50635,212.64325,104.50795,1013.15,57.21,"y",0.45768,0.0045768,"A6Q5",0.512957623,14.03784609,0.071236,101.315
"131M","1","POM","pom",1.673687839,27.94184576,0.004104227,0.088536306,56.66666667,49.24143534,27.90348003,2.950428248,1.671909341,"quercus",4.57209454,0.333024305,1.013294618,0.002762472,9.154929577,"fraction.pom",39.88633992,3.651566331,3.610237879,0.330514735,"32A",10.879,0.182,0.050784334,15.14528945,0.397253901,0.050784334,11.389,0.335314382,6.98e-05,0.110236321,0.397253901,5.429236,52.464875,6.956333333,0.857,39.46,1.04705,56.50635,212.64325,104.50795,1013.15,57.21,"y",0.45768,0.0045768,"A6Q5",0.512957623,14.03784609,0.071236,101.315
"131N1","1","POM","pom",1.04,18.71,0.004575909,0.605778891,37.47943402,48.91019325,18.33126361,2.767221926,1.037139116,"fagus",4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,"fraction.pom",45.90121383,4.448724541,3.576985262,0.346679767,"1A",10.364,0.596,0.109254331,23.49261822,0.461065811,0.109254331,10.429,0.465058131,0.002257269,0.059960555,0.461065811,5.427993,52.465076,7.228,7.228,NA,0.8348,55.8359,204.06715,116.7782,1342,102.3,"y",0.8184,0.008184,"A5F2",0.382075738,27.64982089,0.0361666,134.2
"131N1","1","Sand + Agg","sa",0.1,1.98,0.003834351,0.540328706,3.751959248,38.91151557,1.459944207,2.566912536,0.096309512,"fagus",4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,"fraction.sa",45.90121383,4.448724541,3.576985262,0.346679767,"1A",10.364,3.245,0.04737519,10.18693931,0.461065811,0.04737519,10.429,0.465058131,0.01687581,0.059960555,0.461065811,5.427993,52.465076,7.228,7.228,NA,0.8348,55.8359,204.06715,116.7782,1342,102.3,"y",0.8184,0.008184,"A5F2",0.382075738,27.64982089,0.0361666,134.2
"131N1","1","Silt + Clay","sc",0.396141868,5.125028521,0.013651776,0.499295543,11.20376729,41.78659524,4.681672889,3.427593552,0.384019605,"fagus",4.971198542,0.349405411,0.578546458,0.003018163,9.691954023,"fraction.sc",45.90121383,4.448724541,3.576985262,0.346679767,"1A",10.364,6.588,0.30842861,66.32044247,0.461065811,0.30842861,10.429,0.465058131,0.029208269,0.059960555,0.461065811,5.427993,52.465076,7.228,7.228,NA,0.8348,55.8359,204.06715,116.7782,1342,102.3,"y",0.8184,0.008184,"A5F2",0.382075738,27.64982089,0.0361666,134.2
"131N2","1","Silt + Clay","sc",0.522593619,7.087117119,0.003252869,0.257860967,17.02786378,40.36421982,6.873164366,3.053199455,0.519894644,"picea",6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,"fraction.sc",40.96870239,5.92968061,2.846254572,0.411957899,"20A",10.478,6.574,0.451841825,66.14927549,0.621311934,0.451841825,10.472,0.683063907,0.014065254,0.083270569,0.621311934,5.427918,52.464432,7.1985,0.878,38.331,1.064,56.2102,228.23025,119.61005,1169.5,79.76,"y",0.63808,0.0063808,"A4P4",0.193512389,38.44364298,0.026012103,116.95
"131N2","1","Sand + Agg","sa",0.045418199,0.958939667,0.004118564,0.143899916,2.872062663,28.52210216,0.819172647,1.442096765,0.041417923,"picea",6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,"fraction.sa",40.96870239,5.92968061,2.846254572,0.411957899,"20A",10.478,3.198,0.026197141,3.835240156,0.621311934,0.026197141,10.472,0.683063907,0.004469749,0.083270569,0.621311934,5.427918,52.464432,7.1985,0.878,38.331,1.064,56.2102,228.23025,119.61005,1169.5,79.76,"y",0.63808,0.0063808,"A4P4",0.193512389,38.44364298,0.026012103,116.95
"131N2","1","POM","pom",1.581747266,29.3768394,0.004250348,0.204496646,57.18157182,51.22153207,29.28927715,2.763000882,1.579927334,"picea",6.609373771,0.415385387,0.794718158,0.004007525,14.47368421,"fraction.pom",40.96870239,5.92968061,2.846254572,0.411957899,"20A",10.478,0.7,0.20502494,30.01548435,0.621311934,0.20502494,10.472,0.683063907,0.000612936,0.083270569,0.621311934,5.427918,52.464432,7.1985,0.878,38.331,1.064,56.2102,228.23025,119.61005,1169.5,79.76,"y",0.63808,0.0063808,"A4P4",0.193512389,38.44364298,0.026012103,116.95
"131V1","1","Sand + Agg","sa",0.2,3.02,0,0.48,6.17,41.64693679,2.569616,3.241491086,0.2,"fraxinus",3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,"fraction.sa",26.08258769,2.77802709,3.272005926,0.348497672,"5A",10.111,2.843,0.073054183,13.99426647,0.280886319,0.073054183,10.53,0.522029383,0.012804417,0.071727025,0.280886319,5.427193,52.469239,7.174,0.935,27.985,2.00415,54.5257,106.51905,77.3521,2381.5,168.9,"y",1.3512,0.013512,"D1Po1",0.182921741,19.43589753,0.051451187,238.15
"131V1","1","POM","pom",1.25,19.33,0,0.33,39,49.04794872,19.1287,3.205128205,1.25,"fraxinus",3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,"fraction.pom",26.08258769,2.77802709,3.272005926,0.348497672,"5A",10.111,0.602,0.115154774,22.05905985,0.280886319,0.115154774,10.53,0.522029383,0.001211826,0.071727025,0.280886319,5.427193,52.469239,7.174,0.935,27.985,2.00415,54.5257,106.51905,77.3521,2381.5,168.9,"y",1.3512,0.013512,"D1Po1",0.182921741,19.43589753,0.051451187,238.15
"131V1","1","Silt + Clay","sc",0.46,5.26,0.016716002,0.627053832,12.55142064,37.5387812,4.711650332,3.548459625,0.445382094,"fraxinus",3.41186608,0.352040363,0.709395956,0.003964998,10.65088757,"fraction.sc",26.08258769,2.77802709,3.272005926,0.348497672,"5A",10.111,7.085,0.333820426,63.94667369,0.280886319,0.333820426,10.53,0.522029383,0.038850574,0.071727025,0.280886319,5.427193,52.469239,7.174,0.935,27.985,2.00415,54.5257,106.51905,77.3521,2381.5,168.9,"y",1.3512,0.013512,"D1Po1",0.182921741,19.43589753,0.051451187,238.15
"132Q","1","POM","pom",1,19.88,0.018825374,0.164982614,39.92631375,49.543489,19.78088886,2.476288971,0.988690904,"fagus",7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,"fraction.pom",46.40636516,6.549764924,3.004619035,0.424070024,"2A",10.149,1.17,0.2314364,35.66464516,0.664735642,0.2314364,10.547,0.648923881,0.0011596,0.05334747,0.664735642,5.434173,52.470516,7.022,0.943,28.392,0.8348,55.8359,204.06715,116.7782,1342,103.9,"y",0.8312,0.008312,"A7F4",0.350122312,11.30396997,0.088464495,134.2
"132Q","1","Sand + Agg","sa",0.2,3.73,0.003961849,0.270889554,7.643250556,45.52794898,3.479815213,2.568814977,0.196340965,"fagus",7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,"fraction.sa",46.40636516,6.549764924,3.004619035,0.424070024,"2A",10.149,2.679,0.09322425,14.36597608,0.664735642,0.09322425,10.547,0.648923881,0.00670245,0.05334747,0.664735642,5.434173,52.470516,7.022,0.943,28.392,0.8348,55.8359,204.06715,116.7782,1342,103.9,"y",0.8312,0.008312,"A7F4",0.350122312,11.30396997,0.088464495,134.2
"132Q","1","Silt + Clay","sc",0.37,5.17,0.014411509,0.373497764,11.96597004,40.45802263,4.841194867,2.98607607,0.357312968,"fagus",7.001218686,0.426696909,0.525642629,0.00305857,14.11393653,"fraction.sc",46.40636516,6.549764924,3.004619035,0.424070024,"2A",10.149,6.698,0.324263232,49.96937876,0.664735642,0.324263232,10.547,0.648923881,0.022023368,0.05334747,0.664735642,5.434173,52.470516,7.022,0.943,28.392,0.8348,55.8359,204.06715,116.7782,1342,103.9,"y",0.8312,0.008312,"A7F4",0.350122312,11.30396997,0.088464495,134.2
"133U1","1","Sand + Agg","sa",0.34,4.81,0,0.2,9.87,46.90719352,4.62974,3.444782168,0.34,"picea",8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,"fraction.sa",40.3309871,7.621603863,3.161688896,0.597484516,"11A",10.295,3.141,0.145420133,18.49007635,0.784644118,0.145420133,10.478,0.786476652,0.005661967,0.048042256,0.784644118,5.437178,52.472609,6.7975,0.759,49.133,1.064,56.2102,228.23025,119.61005,1169.5,89.78,"y",0.71824,0.0071824,NA,NA,NA,NA,116.95
"133U1","1","POM","pom",1.61,27.48,0,0.01,54.55,50.36747021,27.475455,2.951420715,1.61,"picea",8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,"fraction.pom",40.3309871,7.621603863,3.161688896,0.597484516,"11A",10.295,0.631,0.173370121,22.04389929,0.784644118,0.173370121,10.478,0.786476652,2.87e-05,0.048042256,0.784644118,5.437178,52.472609,6.7975,0.759,49.133,1.064,56.2102,228.23025,119.61005,1169.5,89.78,"y",0.71824,0.0071824,NA,NA,NA,NA,116.95
"133U1","1","Silt + Clay","sc",0.59,7.36,0.021844489,0.466753655,17.33294141,40.2363818,6.974148483,3.299738861,0.571941803,"picea",8.000073063,0.600113071,0.466656198,0.003241034,18.8976378,"fraction.sc",40.3309871,7.621603863,3.161688896,0.597484516,"11A",10.295,6.706,0.467686397,59.46602435,0.784644118,0.467686397,10.478,0.786476652,0.025875203,0.048042256,0.784644118,5.437178,52.472609,6.7975,0.759,49.133,1.064,56.2102,228.23025,119.61005,1169.5,89.78,"y",0.71824,0.0071824,NA,NA,NA,NA,116.95
"133U2","1","Silt + Clay","sc",0.6,6.42,0,0.56,13.55,43.80723247,5.93588,4.42804428,0.6,"populus",6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,"fraction.sc",43.80925837,6.305878097,4.186312439,0.602575275,"17A",10.488,6.888,0.408863414,63.58751608,0.661360495,0.408863414,10.467,0.642993216,0.033346186,0.066030325,0.661360495,5.436343,52.472406,7.2195,0.794,53.645,1.3739,54.71905,157.715,112.7992,2016,72.41,"y",0.57928,0.0057928,NA,NA,NA,NA,201.6
"133U2","1","Sand + Agg","sa",0.35,4.51,0,0.75,3.82,99.17931937,3.78865,9.162303665,0.35,"populus",6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,"fraction.sa",43.80925837,6.305878097,4.186312439,0.602575275,"17A",10.488,3.053,0.115667485,17.98891212,0.661360495,0.115667485,10.467,0.642993216,0.022022816,0.066030325,0.661360495,5.436343,52.472406,7.2195,0.794,53.645,1.3739,54.71905,157.715,112.7992,2016,72.41,"y",0.57928,0.0057928,NA,NA,NA,NA,201.6
"133U2","1","POM","pom",1.83,22.56,0,0.07,44.79,50.28210092,22.521353,4.085733423,1.83,"populus",6.844836524,0.604947544,0.629579755,0.002771146,14.39393939,"fraction.pom",43.80925837,6.305878097,4.186312439,0.602575275,"17A",10.488,0.526,0.118462317,18.4235718,0.661360495,0.118462317,10.467,0.642993216,0.000203283,0.066030325,0.661360495,5.436343,52.472406,7.2195,0.794,53.645,1.3739,54.71905,157.715,112.7992,2016,72.41,"y",0.57928,0.0057928,NA,NA,NA,NA,201.6
"133V1","1","Silt + Clay","sc",0.480204765,5.577936209,0.003971956,0.296958198,13.57388316,39.20239114,5.32128677,3.512421258,0.476771958,"acer",6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,"fraction.sc",41.59523962,5.94217709,3.571802891,0.510257556,"21A",10.459,7.82,0.416124625,69.33330455,0.621492302,0.416124625,10.454,0.600179997,0.020069986,0.063761977,0.621492302,5.436914,52.474109,7.042666667,0.77,52.156,1.39495,55.9265,160.9802,88.33845,1826.5,81.58,"y",0.65264,0.0065264,"B1A1",0.193628453,23.83145512,0.041961349,182.65
"133V1","1","Sand + Agg","sa",0.204208906,3.350841537,0.003264229,0.32391729,7.536231884,40.48887364,3.051335405,2.66964552,0.201190677,"acer",6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,"fraction.sa",41.59523962,5.94217709,3.571802891,0.510257556,"21A",10.459,2.196,0.067007325,11.16453827,0.621492302,0.067007325,10.454,0.600179997,0.006577155,0.063761977,0.621492302,5.436914,52.474109,7.042666667,0.77,52.156,1.39495,55.9265,160.9802,88.33845,1826.5,81.58,"y",0.65264,0.0065264,"B1A1",0.193628453,23.83145512,0.041961349,182.65
"133V1","1","POM","pom",1.65391055,26.78992426,0.004210252,0.140654873,52.63157895,50.77426671,26.72329827,3.138640818,1.65191622,"acer",6.46472344,0.51316872,0.609637408,0.003396358,14.28571429,"fraction.pom",41.59523962,5.94217709,3.571802891,0.510257556,"21A",10.459,0.438,0.117048046,19.50215718,0.621492302,0.117048046,10.454,0.600179997,0.000291822,0.063761977,0.621492302,5.436914,52.474109,7.042666667,0.77,52.156,1.39495,55.9265,160.9802,88.33845,1826.5,81.58,"y",0.65264,0.0065264,"B1A1",0.193628453,23.83145512,0.041961349,182.65
"134T","1","Sand + Agg","sa",0.21,3.26,0,0.14,7.03,44.52122333,3.129842,2.987197724,0.21,"quercus",6.779366049,0.492204586,0.41053694,0.003511599,14.034906,"fraction.sa",45.78903188,6.426447583,3.485494214,0.489185837,"13A",10.28,2.55,0.079810971,12.67150634,0.660638811,0.079810971,10.296,0.629845962,0.003319029,0.042203197,0.660638811,5.440489,52.474138,6.908,0.739,66.555,1.04705,56.50635,212.64325,104.50795,1013.15,81.37,"y",0.65096,0.0065096,"B3Q2",0.320809583,33.57711212,0.029782192,101.315
"134T","1","Silt + Clay","sc",0.45,5.74,0.02,0.37,12.14,44.6039374,5.414918,3.562009885,0.432428,"quercus",6.779366049,0.492204586,0.41053694,0.003511599,14.034906,"fraction.sc",45.78903188,6.426447583,3.485494214,0.489185837,"13A",10.28,6.901,0.373683491,59.32934616,0.660638811,0.373683491,10.296,0.629845962,0.022433909,0.042203197,0.660638811,5.440489,52.474138,6.908,0.739,66.555,1.04705,56.50635,212.64325,104.50795,1013.15,81.37,"y",0.65096,0.0065096,"B3Q2",0.320809583,33.57711212,0.029782192,101.315
"134T","1","POM","pom",1.18,20.87,0,0,41.52,50.26493256,20.87,2.842003854,1.18,"quercus",6.779366049,0.492204586,0.41053694,0.003511599,14.034906,"fraction.pom",45.78903188,6.426447583,3.485494214,0.489185837,"13A",10.28,0.845,0.1763515,27.9991475,0.660638811,0.1763515,10.296,0.629845962,0,0.042203197,0.660638811,5.440489,52.474138,6.908,0.739,66.555,1.04705,56.50635,212.64325,104.50795,1013.15,81.37,"y",0.65096,0.0065096,"B3Q2",0.320809583,33.57711212,0.029782192,101.315
"134X","1","Silt + Clay","sc",0.36,4.78,0,0.41,10.84,40.72365314,4.414444,3.32103321,0.36,"fagus",5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,"fraction.sc",42.67894804,5.155846071,2.992081074,0.361459459,"16A",10.28,7.198,0.317751679,61.60122503,0.530020976,0.317751679,10.364,0.51582039,0.026312721,0.052553725,0.530020976,5.439863,52.474809,7.2215,0.959,18.009,0.8348,55.8359,204.06715,116.7782,1342,58.98,"y",0.47184,0.0047184,"B2F3",0.260512372,15.12174781,0.066129922,134.2
"134X","1","Sand + Agg","sa",0.19,3.21,0,0.35,6.35,45.38937008,2.882225,2.992125984,0.19,"fagus",5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,"fraction.sa",42.67894804,5.155846071,2.992081074,0.361459459,"16A",10.28,2.689,0.07750303,15.0251971,0.530020976,0.07750303,10.364,0.51582039,0.00881387,0.052553725,0.530020976,5.439863,52.474809,7.2215,0.959,18.009,0.8348,55.8359,204.06715,116.7782,1342,58.98,"y",0.47184,0.0047184,"B2F3",0.260512372,15.12174781,0.066129922,134.2
"134X","1","POM","pom",1.4,25.4,0,0.24,48.26,52.37427269,25.275824,2.90095317,1.4,"fagus",5.605310593,0.365286278,0.511223006,0.004352642,12.08053691,"fraction.pom",42.67894804,5.155846071,2.992081074,0.361459459,"16A",10.28,0.477,0.12056568,23.37357787,0.530020976,0.12056568,10.364,0.51582039,0.00059232,0.052553725,0.530020976,5.439863,52.474809,7.2215,0.959,18.009,0.8348,55.8359,204.06715,116.7782,1342,58.98,"y",0.47184,0.0047184,"B2F3",0.260512372,15.12174781,0.066129922,134.2
"135J","1","POM","pom",1.44,23.66,0.004667295,0.140071009,48.62876254,48.5063624,23.58804379,2.956279942,1.437602353,"acer",5.365286696,0.422444363,0.568709473,0.002945115,11.02665062,"fraction.pom",43.06264487,4.8683066,3.712434925,0.419697199,"7A",10.088,0.308,0.072651175,14.21814313,0.49111477,0.072651175,10.141,0.510975127,0.000221625,0.05366468,0.49111477,5.44724,52.475023,7.243,0.82,33.794,1.39495,55.9265,160.9802,88.33845,1826.5,61.72,"y",0.49376,0.0049376,"B4A4",0.484170795,7.151622686,0.139828406,182.65
"135J","1","Sand + Agg","sa",0.35,5.09,0.004078402,0.597343679,9.959739264,45.70551571,4.552150194,3.477277738,0.346327796,"acer",5.365286696,0.422444363,0.568709473,0.002945115,11.02665062,"fraction.sa",43.06264487,4.8683066,3.712434925,0.419697199,"7A",10.088,2.457,0.11184633,21.88880132,0.49111477,0.11184633,10.141,0.510975127,0.01321497,0.05366468,0.49111477,5.44724,52.475023,7.243,0.82,33.794,1.39495,55.9265,160.9802,88.33845,1826.5,61.72,"y",0.49376,0.0049376,"B4A4",0.484170795,7.151622686,0.139828406,182.65
"135J","1","Silt + Clay","sc",0.4,4.8,0.013898217,0.419023116,10.79610073,40.99827477,4.426215042,3.590205929,0.387602249,"acer",5.365286696,0.422444363,0.568709473,0.002945115,11.02665062,"fraction.sc",43.06264487,4.8683066,3.712434925,0.419697199,"7A",10.088,7.376,0.326477621,63.89305555,0.49111477,0.326477621,10.141,0.510975127,0.027570379,0.05366468,0.49111477,5.44724,52.475023,7.243,0.82,33.794,1.39495,55.9265,160.9802,88.33845,1826.5,61.72,"y",0.49376,0.0049376,"B4A4",0.484170795,7.151622686,0.139828406,182.65
"156H","1","POM","pom",0.36,6.49,0.003301134,0.074539425,17.72127516,36.27656505,6.428669912,2.016129572,0.357283869,"picea",8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,"fraction.pom",47.63088688,7.72766932,3.368156506,0.546452132,"6A",10.367,0.653,0.041979215,6.753483494,0.801127478,0.041979215,10.229,0.621593501,0.000400485,0.057626976,0.801127478,5.451252,52.465914,7.219,0.628,NA,1.064,56.2102,228.23025,119.61005,1169.5,170.4,"y",1.3632,0.013632,"D5P5",0.199711753,19.73782007,0.050664156,116.95
