"site","depth","fraction.name","fraction.code","pct.n.pre.ashing.fraction","pct.c.pre.ashing.fraction","pct.n.post.ashing","pct.c.post.ashing.fraction","pct.mass.loss.fraction","pct.c.in.org.fraction","pct.c.in.whole.fraction","n.in.org.fract","pct.n.in.whole.fraction","species","pct.c.pre.ashing.bulk","pct.n.pre.ashing.bulk","pct.c.post.ashing.bulk","pct.n.post.ashing.bulk","pct.mass.loss.bulk","fraction.id","pct.c.in.org.fraction.bulk","org.c.in.total.bulk","pct.n.in.org.fraction.bulk","pct.n.in.total.bulk","sample","soil.mass.pre.fract","fraction.mass","org.c.mass.fraction","pct.c.in.fraction","org.c.start.mass.bulk","org.c.fraction.mass","soil.mass.sum.fractions","sum.org.c.mass.fraction","inorg.c.mass.frac","inorg.c.mass.bulk","org.c.bulk.wt","lon","lat","soil.ph","bulk.dens","pct.m","litter.pct.n","litter.pct.c","litter.lignin.mg.g","litter.cell.mg.g","litter.hwec.ppm","soil.npoc.mg.L","fractionated","npoc.mg.g","soil.doc.mass.g","code","CUE","turnover.time.days","mass.spec.growth.rate","litter.hwec.mg.g"
"156H","1","Sand + Agg","sa",0.26,4.23,0.012265395,0.470887207,6.912541788,54.85193702,3.791663068,3.596107816,0.248582456,"picea",8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,"fraction.sa",47.63088688,7.72766932,3.368156506,0.546452132,"6A",10.367,2.461,0.093312828,15.01187317,0.801127478,0.093312828,10.229,0.621593501,0.010787472,0.057626976,0.801127478,5.451252,52.465914,7.219,0.628,NA,1.064,56.2102,228.23025,119.61005,1169.5,170.4,"y",1.3632,0.013632,"D5P5",0.199711753,19.73782007,0.050664156,116.95
"156H","1","Silt + Clay","sc",0.53,7.27,0.01813325,0.516038375,15.68,43.58977323,6.834876442,3.282589564,0.514710044,"picea",8.193354035,0.549642333,0.555869359,0.003808016,16.22407187,"fraction.sc",47.63088688,7.72766932,3.368156506,0.546452132,"6A",10.367,7.115,0.486301459,78.23464333,0.801127478,0.486301459,10.229,0.621593501,0.030959041,0.057626976,0.801127478,5.451252,52.465914,7.219,0.628,NA,1.064,56.2102,228.23025,119.61005,1169.5,170.4,"y",1.3632,0.013632,"D5P5",0.199711753,19.73782007,0.050664156,116.95
"157G","1","Sand + Agg","sa",0.33,4.57,0,0.48,9.59,43.12859228,4.136032,3.441084463,0.33,"populus",6.883133333,0.6181018,0.651026636,0.003264769,16,"fraction.sa",39.60169349,6.336270959,3.845996213,0.615359394,"12A",10.424,2.227,0.092109433,11.4385081,0.660492885,0.092109433,10.872,0.805257397,0.009664467,0.067863017,0.660492885,5.452375,52.460853,7.048,NA,NA,1.3739,54.71905,157.715,112.7992,2016,95.89,"y",0.76712,0.0076712,NA,NA,NA,NA,201.6
"157G","1","POM","pom",1.48,19.27,0,0,39.15,49.22094508,19.27,3.780332056,1.48,"populus",6.883133333,0.6181018,0.651026636,0.003264769,16,"fraction.pom",39.60169349,6.336270959,3.845996213,0.615359394,"12A",10.424,1.332,0.2566764,31.87507508,0.660492885,0.2566764,10.872,0.805257397,0,0.067863017,0.660492885,5.452375,52.460853,7.048,NA,NA,1.3739,54.71905,157.715,112.7992,2016,95.89,"y",0.76712,0.0076712,NA,NA,NA,NA,201.6
"157G","1","Silt + Clay","sc",0.61,6.63,0.016859308,0.457162557,15.11102378,41.30705819,6.241919386,3.942077749,0.595688306,"populus",6.883133333,0.6181018,0.651026636,0.003264769,16,"fraction.sc",39.60169349,6.336270959,3.845996213,0.615359394,"12A",10.424,7.313,0.456471565,56.68641681,0.660492885,0.456471565,10.872,0.805257397,0.028380335,0.067863017,0.660492885,5.452375,52.460853,7.048,NA,NA,1.3739,54.71905,157.715,112.7992,2016,95.89,"y",0.76712,0.0076712,NA,NA,NA,NA,201.6
"157L","1","Silt + Clay","sc",0.547004996,6.582002285,0.004169039,0.076467447,16.85055165,38.68371885,6.518420025,3.225641951,0.543538463,"quercus",8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,"fraction.sc",44.64705533,7.860397065,3.505114399,0.617097605,"29A",10.415,7.485,0.487903739,61.09780452,0.818660354,0.487903739,10.176,0.798561818,0.004759132,0.048160752,0.818660354,5.45023,52.461558,7.022,0.73,52.218,1.04705,56.50635,212.64325,104.50795,1013.15,73.25,"y",0.586,0.00586,"D4Q6",0.205669151,36.37656849,0.027490224,101.315
"157L","1","Sand + Agg","sa",0.511790737,7.423915107,0.003210187,0.180420264,15.90493601,45.72285337,7.272190571,3.200837324,0.509091128,"quercus",8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,"fraction.sa",44.64705533,7.860397065,3.505114399,0.617097605,"29A",10.415,2.143,0.155843044,19.51546397,0.818660354,0.155843044,10.176,0.798561818,0.003251457,0.048160752,0.818660354,5.45023,52.461558,7.022,0.73,52.218,1.04705,56.50635,212.64325,104.50795,1013.15,73.25,"y",0.586,0.00586,"D4Q6",0.205669151,36.37656849,0.027490224,101.315
"157L","1","POM","pom",1.708682134,28.28016424,0.004589185,0.06525255,55.18134715,51.19650096,28.25091893,3.092757628,1.706625323,"quercus",8.24140279,0.619888548,0.462417205,0.003387298,17.6056338,"fraction.pom",44.64705533,7.860397065,3.505114399,0.617097605,"29A",10.415,0.548,0.154815036,19.38673151,0.818660354,0.154815036,10.176,0.798561818,0.000160264,0.048160752,0.818660354,5.45023,52.461558,7.022,0.73,52.218,1.04705,56.50635,212.64325,104.50795,1013.15,73.25,"y",0.586,0.00586,"D4Q6",0.205669151,36.37656849,0.027490224,101.315
"158G","1","Silt + Clay","sc",0.461441814,5.965635963,0.004009576,0.125787543,15.56948798,37.63407572,5.859432896,2.942013951,0.458056508,"quercus",7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,"fraction.sc",44.52551004,6.873065307,3.30577818,0.510287907,"26A",10.462,7.836,0.459145162,69.11517603,0.719060092,0.459145162,10.342,0.664318878,0.008322072,0.065213451,0.719060092,5.450648,52.459583,7.226,0.741,51.807,1.04705,56.50635,212.64325,104.50795,1013.15,66.49,"y",0.53192,0.0053192,NA,NA,NA,NA,101.315
"158G","1","Sand + Agg","sa",0.323709648,5.177964765,0.00340268,0.392030211,10.76759062,44.83962042,4.828146762,2.978134719,0.320673355,"quercus",7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,"fraction.sa",44.52551004,6.873065307,3.30577818,0.510287907,"26A",10.462,2.172,0.104867348,15.78569437,0.719060092,0.104867348,10.342,0.664318878,0.007598047,0.065213451,0.719060092,5.450648,52.459583,7.226,0.741,51.807,1.04705,56.50635,212.64325,104.50795,1013.15,66.49,"y",0.53192,0.0053192,NA,NA,NA,NA,101.315
"158G","1","POM","pom",1.630361465,30.12262397,0.018224443,0.220788502,58.88501742,51.00082862,30.03184682,2.755995599,1.622868488,"quercus",7.400181969,0.513065664,0.62333637,0.003284808,15.43624161,"fraction.pom",44.52551004,6.873065307,3.30577818,0.510287907,"26A",10.462,0.334,0.100306368,15.09912961,0.719060092,0.100306368,10.342,0.664318878,0.000303196,0.065213451,0.719060092,5.450648,52.459583,7.226,0.741,51.807,1.04705,56.50635,212.64325,104.50795,1013.15,66.49,"y",0.53192,0.0053192,NA,NA,NA,NA,101.315
"158J1","1","Sand + Agg","sa",0.34,5.11,0,0.16,10.62,46.77016949,4.966992,3.201506591,0.34,"picea",8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,"fraction.sa",43.55525897,7.953569032,3.111359597,0.568161318,"4A",10.174,3.007,0.149357449,17.9040778,0.809196113,0.149357449,10.751,0.834209118,0.004300251,0.051670675,0.809196113,5.451252,52.45995,NA,0.683,43.969,1.064,56.2102,228.23025,119.61005,1169.5,215.2,"y",1.7216,0.017216,"D7P6",0.169254225,26.14964066,0.038241443,116.95
"158J1","1","POM","pom",1.14,21.55,0,0,43.35,49.71164937,21.55,2.629757785,1.14,"picea",8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,"fraction.pom",43.55525897,7.953569032,3.111359597,0.568161318,"4A",10.174,1.289,0.2777795,33.29854519,0.809196113,0.2777795,10.751,0.834209118,0,0.051670675,0.809196113,5.451252,52.45995,NA,0.683,43.969,1.064,56.2102,228.23025,119.61005,1169.5,215.2,"y",1.7216,0.017216,"D7P6",0.169254225,26.14964066,0.038241443,116.95
"158J1","1","Silt + Clay","sc",0.53,6.7,0.018462631,0.465443526,15.41568812,40.90837689,6.306307796,3.336753485,0.514383511,"picea",8.3686974,0.57147338,0.507869812,0.004051991,18.26086957,"fraction.sc",43.55525897,7.953569032,3.111359597,0.568161318,"4A",10.174,6.455,0.407072168,48.79737701,0.809196113,0.407072168,10.751,0.834209118,0.025412832,0.051670675,0.809196113,5.451252,52.45995,NA,0.683,43.969,1.064,56.2102,228.23025,119.61005,1169.5,215.2,"y",1.7216,0.017216,"D7P6",0.169254225,26.14964066,0.038241443,116.95
"158N","1","Silt + Clay","sc",0.573917673,6.153013551,0.004261235,0.043085461,15.76253838,38.80542147,6.116719452,3.618250456,0.570328117,"fraxinus",6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,"fraction.sc",43.4163318,6.628447601,4.00135616,0.61089407,"30A",10.521,9.009,0.551055255,78.23577097,0.697378972,0.551055255,10.87,0.704352048,0.003269735,0.043367857,0.697378972,5.447875,52.461677,7.196,0.645,43.493,2.00415,54.5257,106.51905,77.3521,2381.5,90.05,"y",0.7204,0.007204,"D3Fr3",0.128828702,25.13634771,0.039783027,238.15
"158N","1","Sand + Agg","sa",0.293346935,3.964426009,0.003044679,0.113816447,8.998732573,42.90439313,3.8608516,3.229079608,0.290576239,"fraxinus",6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,"fraction.sa",43.4163318,6.628447601,4.00135616,0.61089407,"30A",10.521,1.555,0.060036242,8.523612944,0.697378972,0.060036242,10.87,0.704352048,0.001610582,0.043367857,0.697378972,5.447875,52.461677,7.196,0.645,43.493,2.00415,54.5257,106.51905,77.3521,2381.5,90.05,"y",0.7204,0.007204,"D3Fr3",0.128828702,25.13634771,0.039783027,238.15
"158N","1","POM","pom",2.180981403,30.52854312,0.003824079,0.130068231,60.60606061,50.28755179,30.47730412,3.596133663,2.179474948,"fraxinus",6.977718677,0.613782946,0.412202801,0.003409394,15.26717557,"fraction.pom",43.4163318,6.628447601,4.00135616,0.61089407,"30A",10.521,0.306,0.093260551,13.24061608,0.697378972,0.093260551,10.87,0.704352048,0.000156791,0.043367857,0.697378972,5.447875,52.461677,7.196,0.645,43.493,2.00415,54.5257,106.51905,77.3521,2381.5,90.05,"y",0.7204,0.007204,"D3Fr3",0.128828702,25.13634771,0.039783027,238.15
"159G","1","Sand + Agg","sa",0.4,5.35,0,0.5,11.36,43.19366197,4.9068,3.521126761,0.4,"populus",6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,"fraction.sa",42.42898153,6.354235059,4.028871516,0.60337052,"8A",10.492,2.273,0.111531564,18.08579841,0.666686342,0.111531564,10.121,0.616680345,0.010073936,0.065729071,0.666686342,5.44475,52.455808,NA,NA,NA,1.3739,54.71905,157.715,112.7992,2016,64.66,"y",0.51728,0.0051728,"D6Po4",0.084420132,17.98849416,0.05559109,201.6
"159G","1","Silt + Clay","sc",0.5,5.62,0,0.43,12.4,42.28483871,5.24332,4.032258065,0.5,"populus",6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,"fraction.sc",42.42898153,6.354235059,4.028871516,0.60337052,"8A",10.492,7.386,0.387271615,62.79940953,0.666686342,0.387271615,10.121,0.616680345,0.027821585,0.065729071,0.666686342,5.44475,52.455808,NA,NA,NA,1.3739,54.71905,157.715,112.7992,2016,64.66,"y",0.51728,0.0051728,"D6Po4",0.084420132,17.98849416,0.05559109,201.6
"159G","1","POM","pom",1.91,25.57,0,0.11,49.58,51.46135135,25.514538,3.852359823,1.91,"populus",6.886882558,0.605913562,0.626468461,0.002990976,14.97616683,"fraction.pom",42.42898153,6.354235059,4.028871516,0.60337052,"8A",10.492,0.462,0.117877166,19.11479206,0.666686342,0.117877166,10.121,0.616680345,0.000256234,0.065729071,0.666686342,5.44475,52.455808,NA,NA,NA,1.3739,54.71905,157.715,112.7992,2016,64.66,"y",0.51728,0.0051728,"D6Po4",0.084420132,17.98849416,0.05559109,201.6
"159L","1","Sand + Agg","sa",0.33,4.32,0,0.32,8.87,45.41582864,4.028384,3.720405862,0.33,"fraxinus",6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,"fraction.sa",45.11798159,6.041168927,4.148768142,0.55550821,"9A",11.045,3.438,0.138495842,21.01471381,0.667247108,0.138495842,10.892,0.659042246,0.010025758,0.053584226,0.667247108,5.442908,52.458714,7.153333333,0.787,42.776,2.00415,54.5257,106.51905,77.3521,2381.5,64.23,"y",0.51384,0.0051384,"C8Fr4",0.42972071,16.60010543,0.060240581,238.15
"159L","1","Silt + Clay","sc",0.54,6.21,0,0.36,13.56,43.50159292,5.898816,3.982300885,0.54,"fraxinus",6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,"fraction.sc",45.11798159,6.041168927,4.148768142,0.55550821,"9A",11.045,7.061,0.416515398,63.20010595,0.667247108,0.416515398,10.892,0.659042246,0.021972702,0.053584226,0.667247108,5.442908,52.458714,7.153333333,0.787,42.776,2.00415,54.5257,106.51905,77.3521,2381.5,64.23,"y",0.51384,0.0051384,"C8Fr4",0.42972071,16.60010543,0.060240581,238.15
"159L","1","POM","pom",1.82,26.6,0,0.27,52.22,50.69129452,26.470994,3.485254692,1.82,"fraxinus",6.461354086,0.558150377,0.485144641,0.003050639,13.38971451,"fraction.pom",45.11798159,6.041168927,4.148768142,0.55550821,"9A",11.045,0.393,0.104031006,15.78518024,0.667247108,0.104031006,10.892,0.659042246,0.000506994,0.053584226,0.667247108,5.442908,52.458714,7.153333333,0.787,42.776,2.00415,54.5257,106.51905,77.3521,2381.5,64.23,"y",0.51384,0.0051384,"C8Fr4",0.42972071,16.60010543,0.060240581,238.15
"159N","1","Silt + Clay","sc",0.460781728,5.712352463,0.003283926,0.411847517,13.70808679,39.07884042,5.356961361,3.340713934,0.457947965,"acer",5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,"fraction.sc",48.67786884,5.142028398,3.85611575,0.407336171,"22A",10.271,7.443,0.398718634,64.0637222,0.528137737,0.398718634,10.401,0.622378189,0.02645176,0.065023507,0.528137737,5.439925,52.45664,7.191,0.838,55.813,1.39495,55.9265,160.9802,88.33845,1826.5,63.04,"y",0.50432,0.0050432,"C7A3",0.454185253,11.99133579,0.083393545,182.65
"159N","1","Sand + Agg","sa",0.189236388,3.287136174,0.003456246,0.540793351,6.910569106,40.28198949,2.783714721,2.691804183,0.186018988,"acer",5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,"fraction.sa",48.67786884,5.142028398,3.85611575,0.407336171,"22A",10.271,2.378,0.066196736,10.6360951,0.528137737,0.066196736,10.401,0.622378189,0.011971362,0.065023507,0.528137737,5.439925,52.45664,7.191,0.838,55.813,1.39495,55.9265,160.9802,88.33845,1826.5,63.04,"y",0.50432,0.0050432,"C7A3",0.454185253,11.99133579,0.083393545,182.65
"159N","1","POM","pom",1.472652099,27.16791893,0.004430164,0.041446706,53.77906977,50.48202208,27.14876188,2.734529329,1.470604436,"acer",5.70823253,0.41054125,0.633078636,0.003583632,10.56338028,"fraction.pom",48.67786884,5.142028398,3.85611575,0.407336171,"22A",10.271,0.58,0.157462819,25.30018269,0.528137737,0.157462819,10.401,0.622378189,0.000111111,0.065023507,0.528137737,5.439925,52.45664,7.191,0.838,55.813,1.39495,55.9265,160.9802,88.33845,1826.5,63.04,"y",0.50432,0.0050432,"C7A3",0.454185253,11.99133579,0.083393545,182.65
"159P","1","Silt + Clay","sc",0.580704973,7.694960411,0.004467083,0.12709857,18.45238095,41.14002726,7.591314553,3.127304681,0.577062173,"picea",5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,"fraction.sc",27.48832948,4.839494626,2.148125441,0.378191099,"27A",10.298,6.714,0.509680859,54.74473701,0.498371157,0.509680859,10.254,0.93101344,0.006958783,0.049184968,0.498371157,5.441688,52.459554,7.111,0.66,51.137,1.064,56.2102,228.23025,119.61005,1169.5,78.76,"y",0.63008,0.0063008,"D2P3",0.160187115,11.26934311,0.088736317,116.95
"159P","1","Sand + Agg","sa",0.278244842,4.772180652,0.002768583,0.347574368,9.819639279,45.40631999,4.458736833,2.808128853,0.275748124,"picea",5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,"fraction.sa",27.48832948,4.839494626,2.148125441,0.378191099,"27A",10.298,2.342,0.104423617,11.21612344,0.498371157,0.104423617,10.254,0.93101344,0.007340854,0.049184968,0.498371157,5.441688,52.459554,7.111,0.66,51.137,1.064,56.2102,228.23025,119.61005,1169.5,78.76,"y",0.63008,0.0063008,"D2P3",0.160187115,11.26934311,0.088736317,116.95
"159P","1","POM","pom",1.334926968,26.46973378,0.003304776,0.033852497,51.06761566,51.80028205,26.45316895,2.610871577,1.333309862,"picea",5.233023882,0.381645279,0.477616704,0.004192253,17.6056338,"fraction.pom",27.48832948,4.839494626,2.148125441,0.378191099,"27A",10.298,1.198,0.316908964,34.03913955,0.498371157,0.316908964,10.254,0.93101344,0.000198447,0.049184968,0.498371157,5.441688,52.459554,7.111,0.66,51.137,1.064,56.2102,228.23025,119.61005,1169.5,78.76,"y",0.63008,0.0063008,"D2P3",0.160187115,11.26934311,0.088736317,116.95
"160L1","1","Silt + Clay","sc",0.38,5.2,0,0.51,11.35,41.8315859,4.747885,3.348017621,0.38,"fagus",3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,"fraction.sc",28.46633511,3.499959236,2.394099029,0.294356438,"19A",10.866,7.296,0.34640569,61.69794413,0.380305571,0.34640569,10.622,0.561454185,0.03298631,0.05548757,0.380305571,5.438466,52.454868,7.174,0.851,29.032,0.8348,55.8359,204.06715,116.7782,1342,65.6,"y",0.5248,0.005248,"B6F5",0.212514445,10.23891229,0.097666624,134.2
"160L1","1","Sand + Agg","sa",0.09,1.82,0,0.46,3.09,44.47294498,1.374214,2.912621359,0.09,"fagus",3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,"fraction.sa",28.46633511,3.499959236,2.394099029,0.294356438,"19A",10.866,2.678,0.036801451,6.554666771,0.380305571,0.036801451,10.622,0.561454185,0.011938149,0.05548757,0.380305571,5.438466,52.454868,7.174,0.851,29.032,0.8348,55.8359,204.06715,116.7782,1342,65.6,"y",0.5248,0.005248,"B6F5",0.212514445,10.23891229,0.097666624,134.2
"160L1","1","POM","pom",1.42,27.61,0.02,0.22,53.3,51.60836773,27.50726,2.646641651,1.41066,"fagus",3.947827154,0.298070073,0.51065314,0.004234238,12.29508197,"fraction.pom",28.46633511,3.499959236,2.394099029,0.294356438,"19A",10.866,0.648,0.178247045,31.74738909,0.380305571,0.178247045,10.622,0.561454185,0.000665755,0.05548757,0.380305571,5.438466,52.454868,7.174,0.851,29.032,0.8348,55.8359,204.06715,116.7782,1342,65.6,"y",0.5248,0.005248,"B6F5",0.212514445,10.23891229,0.097666624,134.2
"131V2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"populus",6.217858768,0.500645432,0.635445051,0.00412074,14.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.27,0.604,67.41,1.3739,54.71905,157.715,112.7992,2016,NA,"n",NA,NA,"B5Po5",0.277101416,22.54166308,0.044362299,201.6
"156Q","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"picea",8.097780592,0.588843268,0.271525518,0.003594438,15.97222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.992,0.697,44.677,1.064,56.2102,228.23025,119.61005,1169.5,NA,"n",NA,NA,NA,NA,NA,NA,116.95
"160D","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"picea",8.225638378,0.551596026,0.487090252,0.004047546,16.78321678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.218,0.471,63.608,1.064,56.2102,228.23025,119.61005,1169.5,NA,"n",NA,NA,NA,NA,NA,NA,116.95
