"site","species","depth","pct.mass.loss.fraction","pct.mass.loss.bulk","soil.mass.pre.fract","fraction.mass","org.c.mass.fraction","sum.org.c.mass.fraction","inorg.c.mass.frac","inorg.c.mass.bulk","org.c.start.mass.bulk","sa","sc"
"126F","picea",1,8.26,14.17322835,10.63,4.076,0.157464684,0.881874082,0.005982916,0.054113323,NA,0.767812832,NA
"126F","picea",1,50.84,14.17322835,10.63,1.17,0.302913,0.881874082,0,0.054113323,0.767812832,NA,NA
"126F","picea",1,16.88884626,14.17322835,10.63,5.819,0.421496398,0.881874082,0.027148502,0.054113323,NA,NA,0.767812832
"126F","picea",2,3.03,4.955217429,11.061,2.913,0.031760497,0.250117327,0.009604103,0.086107095,NA,0.184993315,NA
"126F","picea",2,54.84,4.955217429,11.061,0.112,0.03452456,0.250117327,0.00063224,0.086107095,0.184993315,NA,NA
"126F","picea",2,7.439529729,4.955217429,11.061,7.021,0.183832269,0.250117327,0.061200631,0.086107095,NA,NA,0.184993315
"127F","populus",1,6.77,12.63046999,10.838,3.194,0.099938855,0.681688049,0.008337745,0.060116894,NA,0.561552567,NA
"127F","populus",1,11.89,12.63046999,10.838,6.644,0.352332449,0.681688049,0.031026351,0.060116894,NA,NA,0.561552567
"127F","populus",1,45.86,12.63046999,10.838,0.992,0.229416745,0.681688049,0.000429655,0.060116894,0.561552567,NA,NA
"127F","populus",2,3.33,6.637441355,11.029,3.039,0.036619494,0.270536094,0.013220106,0.097412922,NA,0.264344149,NA
"127F","populus",2,6.57,6.637441355,11.029,7.693,0.189281957,0.270536094,0.066125643,0.097412922,NA,NA,0.264344149
"127F","populus",2,24.1,6.637441355,11.029,0.372,0.044634643,0.270536094,0.000451757,0.097412922,0.264344149,NA,NA
"131M","quercus",2,9.259259259,6.465740078,10.455,8.9,0.20285812,0.234835007,0.030578765,0.101113131,NA,NA,0.213542376
"131M","quercus",2,2.58780037,6.465740078,10.455,2.011,0.014269389,0.234835007,0.010312143,0.101113131,NA,0.213542376,NA
"131M","quercus",2,100,6.465740078,10.455,0.058,0.017707498,0.234835007,0,0.101113131,0.213542376,NA,NA
"157G","populus",1,9.59,16,10.424,2.227,0.092109433,0.805257397,0.009664467,0.067863017,NA,0.660492885,NA
"157G","populus",1,39.15,16,10.424,1.332,0.2566764,0.805257397,0,0.067863017,0.660492885,NA,NA
"157G","populus",1,15.11102378,16,10.424,7.313,0.456471565,0.805257397,0.028380335,0.067863017,NA,NA,0.660492885
"157G","populus",2,4.61,8.092485549,10.156,1.688,0.026737447,0.491641333,0.008372953,0.076140791,NA,0.35091578,NA
"157G","populus",2,40.69,8.092485549,10.156,0.912,0.1866864,0.491641333,0,0.076140791,0.35091578,NA,NA
"157G","populus",2,9.757115433,8.092485549,10.156,8.326,0.278217485,0.491641333,0.051492115,0.076140791,NA,NA,0.35091578
"159G","populus",1,11.36,14.97616683,10.492,2.273,0.111531564,0.616680345,0.010073936,0.065729071,NA,0.666686342,NA
"159G","populus",1,12.4,14.97616683,10.492,7.386,0.387271615,0.616680345,0.027821585,0.065729071,NA,NA,0.666686342
"159G","populus",1,49.58,14.97616683,10.492,0.462,0.117877166,0.616680345,0.000256234,0.065729071,0.666686342,NA,NA
"159G","populus",2,5.845490035,8.203190092,10.02,2.346,0.058497536,0.309608452,0.017278264,0.069948515,NA,0.345152711,NA
"159G","populus",2,8.191520046,8.203190092,10.02,7.598,0.251110916,0.309608452,0.039132684,0.069948515,NA,NA,0.345152711
"159L","fraxinus",2,6.970268571,6.352632073,10.247,7.876,0.180290812,0.180290812,0.056776788,0.082461364,NA,NA,0.232679484
"131N1","fagus",1,37.47943402,9.691954023,10.364,0.596,0.109254331,0.465058131,0.002257269,0.059960555,0.461065811,NA,NA
"131N1","fagus",1,3.751959248,9.691954023,10.364,3.245,0.04737519,0.465058131,0.01687581,0.059960555,NA,0.461065811,NA
"131N1","fagus",1,11.20376729,9.691954023,10.364,6.588,0.30842861,0.465058131,0.029208269,0.059960555,NA,NA,0.461065811
"125J","acer",2,8.545454545,7.027027027,10.019,7.501,0.20826796,0.24185428,0.041194837,0.077086372,NA,NA,0.244371862
"125J","acer",2,3.259005146,7.027027027,10.019,2.271,0.026335727,0.24185428,0.010168856,0.077086372,NA,0.244371862,NA
"125J","acer",2,56.52173913,7.027027027,10.019,0.026,0.007250593,0.24185428,1.97e-05,0.077086372,0.244371862,NA,NA
"159N","acer",2,8.273381295,6.951871658,10.196,7.91,0.197849302,0.253321091,0.053244092,0.097010161,NA,NA,0.217054458
"159N","acer",2,3.392857143,6.951871658,10.196,2.291,0.027789435,0.253321091,0.011649298,0.097010161,NA,0.217054458,NA
"159N","acer",2,60.52631579,6.951871658,10.196,0.094,0.027682354,0.253321091,5.92e-05,0.097010161,0.217054458,NA,NA
"133U2","populus",2,8.07,8.387096774,10.614,7.648,0.23807811,0.350980014,0.05484029,0.133235644,NA,NA,0.304385738
"133U2","populus",2,5.02,8.387096774,10.614,2.909,0.063739797,0.350980014,0.017130403,0.133235644,NA,0.304385738,NA
"133U2","populus",2,34.85,8.387096774,10.614,0.254,0.049162106,0.350980014,0.000926694,0.133235644,0.304385738,NA,NA
"130T2","fraxinus",2,10.31111111,9.756097561,10.537,8.508,0.278235775,0.35399777,0.029661788,0.096642258,NA,NA,0.276224002
"130T2","fraxinus",2,4.019607843,9.756097561,10.537,2.507,0.030754567,0.35399777,0.005212306,0.096642258,NA,0.276224002,NA
"130T2","fraxinus",2,61.42857143,9.756097561,10.537,0.146,0.045007428,0.35399777,9.38e-05,0.096642258,0.276224002,NA,NA
"133V1","acer",2,10.19172553,9.375,10.067,8.038,0.263095442,0.362743232,0.01585636,0.080360576,NA,NA,0.326732543
"133V1","acer",2,5.973223481,9.375,10.067,1.895,0.039756649,0.362743232,0.002483614,0.080360576,NA,0.326732543,NA
"133V1","acer",2,61.53846154,9.375,10.067,0.197,0.059891141,0.362743232,0.000173244,0.080360576,0.326732543,NA,NA
"159P","picea",2,10.88580576,7.586206897,10.377,7.711,0.257185251,0.360097374,0.030058728,0.081218904,NA,NA,0.294947183
"159P","picea",2,5.539637058,7.586206897,10.377,2.413,0.051123351,0.360097374,0.009357709,0.081218904,NA,0.294947183,NA
"159P","picea",2,41.08527132,7.586206897,10.377,0.255,0.051788772,0.360097374,3.72e-05,0.081218904,0.294947183,NA,NA
"132Q","fagus",2,32.98969072,6.313262087,10.193,0.231,0.028447442,0.193573147,0.000566158,0.079709694,0.201726654,NA,NA
"132Q","fagus",2,2.795003146,6.313262087,10.193,2.472,0.02485159,0.193573147,0.01395881,0.079709694,NA,0.201726654,NA
"132Q","fagus",2,5.449985531,6.313262087,10.193,7.632,0.140274116,0.193573147,0.061210684,0.079709694,NA,NA,0.201726654
"126E","fagus",1,3.66,10.84723707,10.488,3.595,0.055985654,0.506745932,0.006926846,0.050158151,NA,0.514744318,NA
"126E","fagus",1,11.18,10.84723707,10.488,6.336,0.310554478,0.506745932,0.025887122,0.050158151,NA,NA,0.514744318
"126E","fagus",1,38.86,10.84723707,10.488,0.731,0.1402058,0.506745932,0,0.050158151,0.514744318,NA,NA
"130E","picea",2,10.33464567,7.509881423,10.333,7.882,0.24389575,0.321619032,0.015950517,0.096178979,NA,NA,0.274997462
"130E","picea",2,4.674796748,7.509881423,10.333,2.265,0.011642863,0.321619032,0,0.096178979,NA,0.274997462,NA
"130E","picea",2,39.3258427,7.509881423,10.333,0.358,0.066080419,0.321619032,0,0.096178979,0.274997462,NA,NA
"133U1","picea",2,3.52,7.547169811,10.335,2.361,0.029020279,0.422001126,0.005922521,0.077830144,NA,0.324360701,NA
"133U1","picea",2,37.93,7.547169811,10.335,0.91,0.178065033,0.422001126,0.000112967,0.077830144,0.324360701,NA,NA
"133U1","picea",2,8.832420178,7.547169811,10.335,7.801,0.214915815,0.422001126,0.053438585,0.077830144,NA,NA,0.324360701
"156H","picea",2,28.17887931,7.181896634,10.074,0.346,0.052761311,0.308192339,0.000695689,0.082802362,0.285583659,NA,NA
"156H","picea",2,3.177172923,7.181896634,10.074,1.8,0.020432391,0.308192339,0.010527609,0.082802362,NA,0.285583659,NA
"156H","picea",2,8.244810447,7.181896634,10.074,8.133,0.234998638,0.308192339,0.056976062,0.082802362,NA,NA,0.285583659
"157L","quercus",2,10.86323957,7.382550336,10.453,8.598,0.266456819,0.346352968,0.012013215,0.090873418,NA,NA,0.260353488
"157L","quercus",2,8.276533593,7.382550336,10.453,1.662,0.052720431,0.346352968,0.011097102,0.090873418,NA,0.260353488,NA
"157L","quercus",2,58.13953488,7.382550336,10.453,0.106,0.027175718,0.346352968,0.000111499,0.090873418,0.260353488,NA,NA
"134X","fagus",2,7.07,6.944444444,10.921,7.906,0.188457852,0.273037128,0.055837548,0.107126019,NA,NA,0.276943178
"134X","fagus",2,3.92,6.944444444,10.921,2.724,0.044737451,0.273037128,0.014918149,0.107126019,NA,0.276943178,NA
"134X","fagus",2,42.19,6.944444444,10.921,0.179,0.039841825,0.273037128,0.001417675,0.107126019,0.276943178,NA,NA
"158J1","picea",2,3.99,6.285714286,10.18,2.386,0.031112605,0.246814094,0.008017795,0.092786678,NA,0.275748901,NA
"158J1","picea",2,8.681318681,6.285714286,10.18,7.724,0.215701489,0.246814094,0.063134911,0.092786678,NA,NA,0.275748901
"131N1","fagus",2,36.76880223,5.274736019,10.301,0.114,0.021498616,0.198813284,0.000742784,0.09697742,0.179209905,NA,NA
"131N1","fagus",2,2.707820489,5.274736019,10.301,3.634,0.033687592,0.198813284,0.023366208,0.09697742,NA,0.179209905,NA
"131N1","fagus",2,5.415800416,5.274736019,10.301,6.643,0.143627075,0.198813284,0.058320125,0.09697742,NA,NA,0.179209905
"131N2","picea",2,9.576427256,4.285714286,10.701,7.123,0.215480168,0.29866052,0.037984797,0.095151323,NA,NA,0.254156132
"131N2","picea",2,2.96735905,4.285714286,10.701,3.37,0.030279471,0.29866052,0.015067043,0.095151323,NA,0.254156132,NA
"131N2","picea",2,59.375,4.285714286,10.701,0.197,0.052900881,0.29866052,0.000273913,0.095151323,0.254156132,NA,NA
"126Y","fraxinus",2,16.7077378,8.284023669,10.467,0.516,0.0338496,0.323473974,0,0.088311084,0.313366969,NA,NA
"126Y","fraxinus",2,4.040692147,8.284023669,10.467,2.591,0.041004086,0.323473974,0.014184214,0.088311084,NA,0.313366969,NA
"126Y","fraxinus",2,8.990931893,8.284023669,10.467,7.969,0.248620288,0.323473974,0.046232712,0.088311084,NA,NA,0.313366969
"158G","quercus",2,9.572301426,8.187134503,10.385,8.239,0.225142229,0.30146594,0.03228486,0.078704948,NA,NA,0.280075384
"158G","quercus",2,4.550625711,8.187134503,10.385,2.083,0.036070139,0.30146594,0.011561483,0.078704948,NA,0.280075384,NA
"158G","quercus",2,42.39130435,8.187134503,10.385,0.199,0.040253573,0.30146594,0.000134431,0.078704948,0.280075384,NA,NA
"134X","fagus",1,10.84,12.08053691,10.28,7.198,0.317751679,0.51582039,0.026312721,0.052553725,NA,NA,0.530020976
"134X","fagus",1,6.35,12.08053691,10.28,2.689,0.07750303,0.51582039,0.00881387,0.052553725,NA,0.530020976,NA
"134X","fagus",1,48.26,12.08053691,10.28,0.477,0.12056568,0.51582039,0.00059232,0.052553725,0.530020976,NA,NA
"135J","acer",2,14.16067521,6.86017138,10.356,0.787,0.0334475,0.27434566,0,0.080851189,0.264254482,NA,NA
"135J","acer",2,5.130080451,6.86017138,10.356,2.009,0.03361427,0.27434566,0.01038283,0.080851189,NA,0.264254482,NA
"135J","acer",2,6.42911731,6.86017138,10.356,8.235,0.20728389,0.27434566,0.05294211,0.080851189,NA,NA,0.264254482
"132Q","fagus",1,39.92631375,14.11393653,10.149,1.17,0.2314364,0.648923881,0.0011596,0.05334747,0.664735642,NA,NA
"132Q","fagus",1,7.643250556,14.11393653,10.149,2.679,0.09322425,0.648923881,0.00670245,0.05334747,NA,0.664735642,NA
"132Q","fagus",1,11.96597004,14.11393653,10.149,6.698,0.324263232,0.648923881,0.022023368,0.05334747,NA,NA,0.664735642
"158N","fraxinus",2,9.972299169,6.310679612,10.454,9.362,0.255079034,0.297634359,0.011646127,0.076408343,NA,NA,0.250298828
"158N","fraxinus",2,3.462050599,6.310679612,10.454,1.35,0.015534655,0.297634359,0.00082391,0.076408343,NA,0.250298828,NA
"158N","fraxinus",2,66.66666667,6.310679612,10.454,0.096,0.027020669,0.297634359,1.85e-05,0.076408343,0.250298828,NA,NA
"131V1","fraxinus",1,6.17,10.65088757,10.111,2.843,0.073054183,0.522029383,0.012804417,0.071727025,NA,0.280886319,NA
"131V1","fraxinus",1,39,10.65088757,10.111,0.602,0.115154774,0.522029383,0.001211826,0.071727025,0.280886319,NA,NA
"131V1","fraxinus",1,12.55142064,10.65088757,10.111,7.085,0.333820426,0.522029383,0.038850574,0.071727025,NA,NA,0.280886319
"127E","quercus",2,3.91,6.622516556,11.029,2.901,0.05276246,0.312151648,0.01338034,0.110613061,NA,0.292146536,NA
"127E","quercus",2,8.27,6.622516556,11.029,6.752,0.194883786,0.312151648,0.034684214,0.110613061,NA,NA,0.292146536
"127E","quercus",2,46.27,6.622516556,11.029,0.266,0.064505402,0.312151648,0.000185798,0.110613061,0.292146536,NA,NA
"130P","populus",1,12.96482412,12.6984127,10.428,7.252,0.330400296,0.496631843,0.006768428,0.072201503,NA,NA,0.458275225
"130P","populus",1,5.856255546,12.6984127,10.428,2.761,0.073412258,0.496631843,0.00817644,0.072201503,NA,0.458275225,NA
"130P","populus",1,42.20183486,12.6984127,10.428,0.434,0.092819289,0.496631843,0.0004822,0.072201503,0.458275225,NA,NA
"130P","populus",2,8.943089431,6.870229008,10.364,7.159,0.18482125,0.271965418,0.024320256,0.096597701,NA,NA,0.216656682
"130P","populus",2,3.700361011,6.870229008,10.364,3.06,0.040124596,0.271965418,0.00812744,0.096597701,NA,0.216656682,NA
"130P","populus",2,36.36363636,6.870229008,10.364,0.255,0.047019572,0.271965418,6.36e-06,0.096597701,0.216656682,NA,NA
"130Q1","acer",2,8.788927336,7.272727273,10.229,7.925,0.203435435,0.256060666,0.024442563,0.116540477,NA,NA,0.205437045
"130Q1","acer",2,3.225806452,7.272727273,10.229,2.329,0.024861412,0.256060666,0.012023567,0.116540477,NA,0.205437045,NA
"130Q1","acer",2,30.3030303,7.272727273,10.229,0.231,0.027763819,0.256060666,0,0.116540477,0.205437045,NA,NA
"134T","quercus",2,4,7.206392281,10.921,2.845,0.04669214,0.309691809,0.00764736,0.082532029,NA,0.304833104,NA
"134T","quercus",2,7.16,7.206392281,10.921,7.781,0.214599669,0.309691809,0.058513431,0.082532029,NA,NA,0.304833104
"134T","quercus",2,34.31,7.206392281,10.921,0.275,0.0484,0.309691809,0,0.082532029,0.304833104,NA,NA
"125J","acer",1,12.52427184,11.02941176,10.588,7.397,0.353560896,0.509469442,0.028114715,0.06068111,NA,NA,0.466146204
"125J","acer",1,6.158663883,11.02941176,10.588,2.965,0.082083857,0.509469442,0.015780565,0.06068111,NA,0.466146204,NA
"125J","acer",1,40.59405941,11.02941176,10.588,0.369,0.073824689,0.509469442,0,0.06068111,0.466146204,NA,NA
"130Q1","acer",1,13.25757576,12.13872832,10.1,6.858,0.342964126,0.51732214,0.00636679,0.053990808,NA,NA,0.538736894
"130Q1","acer",1,7.545045045,12.13872832,10.1,2.853,0.071150286,0.51732214,0.011484296,0.053990808,NA,0.538736894,NA
"130Q1","acer",1,52.91828794,12.13872832,10.1,0.386,0.103207728,0.51732214,0.000131251,0.053990808,0.538736894,NA,NA
"131N2","picea",1,17.02786378,14.47368421,10.478,6.574,0.451841825,0.683063907,0.014065254,0.083270569,NA,NA,0.621311934
"131N2","picea",1,2.872062663,14.47368421,10.478,3.198,0.026197141,0.683063907,0.004469749,0.083270569,NA,0.621311934,NA
"131N2","picea",1,57.18157182,14.47368421,10.478,0.7,0.20502494,0.683063907,0.000612936,0.083270569,0.621311934,NA,NA
"131M","quercus",1,10.19567456,9.154929577,10.879,8.749,0.257567904,0.335314382,0.031353327,0.110236321,NA,NA,0.397253901
"131M","quercus",1,3.436123348,9.154929577,10.879,2.458,0.026962144,0.335314382,0.010207306,0.110236321,NA,0.397253901,NA
"131M","quercus",1,56.66666667,9.154929577,10.879,0.182,0.050784334,0.335314382,6.98e-05,0.110236321,0.397253901,NA,NA
"160L1","fagus",1,11.35,12.29508197,10.866,7.296,0.34640569,0.561454185,0.03298631,0.05548757,NA,NA,0.380305571
"160L1","fagus",1,3.09,12.29508197,10.866,2.678,0.036801451,0.561454185,0.011938149,0.05548757,NA,0.380305571,NA
"160L1","fagus",1,53.3,12.29508197,10.866,0.648,0.178247045,0.561454185,0.000665755,0.05548757,0.380305571,NA,NA
"159N","acer",1,13.70808679,10.56338028,10.271,7.443,0.398718634,0.622378189,0.02645176,0.065023507,NA,NA,0.528137737
"159N","acer",1,6.910569106,10.56338028,10.271,2.378,0.066196736,0.622378189,0.011971362,0.065023507,NA,0.528137737,NA
"159N","acer",1,53.77906977,10.56338028,10.271,0.58,0.157462819,0.622378189,0.000111111,0.065023507,0.528137737,NA,NA
"160L1","fagus",2,9.81,6.896551724,10.765,7.553,0.21401992,0.292031361,0.05109038,0.078776921,NA,NA,0.158250184
"160L1","fagus",2,2.21,6.896551724,10.765,2.883,0.029019557,0.292031361,0.021144643,0.078776921,NA,0.158250184,NA
"160L1","fagus",2,49.07,6.896551724,10.765,0.188,0.048991884,0.292031361,0.000564916,0.078776921,0.158250184,NA,NA
"135J","acer",1,48.62876254,11.02665062,10.088,0.308,0.072651175,0.510975127,0.000221625,0.05366468,0.49111477,NA,NA
"135J","acer",1,9.959739264,11.02665062,10.088,2.457,0.11184633,0.510975127,0.01321497,0.05366468,NA,0.49111477,NA
"135J","acer",1,10.79610073,11.02665062,10.088,7.376,0.326477621,0.510975127,0.027570379,0.05366468,NA,NA,0.49111477
"133U2","populus",1,13.55,14.39393939,10.488,6.888,0.408863414,0.642993216,0.033346186,0.066030325,NA,NA,0.661360495
"133U2","populus",1,3.82,14.39393939,10.488,3.053,0.115667485,0.642993216,0.022022816,0.066030325,NA,0.661360495,NA
"133U2","populus",1,44.79,14.39393939,10.488,0.526,0.118462317,0.642993216,0.000203283,0.066030325,0.661360495,NA,NA
"159L","fraxinus",1,8.87,13.38971451,11.045,3.438,0.138495842,0.659042246,0.010025758,0.053584226,NA,0.667247108,NA
"159L","fraxinus",1,13.56,13.38971451,11.045,7.061,0.416515398,0.659042246,0.021972702,0.053584226,NA,NA,0.667247108
"159L","fraxinus",1,52.22,13.38971451,11.045,0.393,0.104031006,0.659042246,0.000506994,0.053584226,0.667247108,NA,NA
"133V1","acer",1,13.57388316,14.28571429,10.459,7.82,0.416124625,0.600179997,0.020069986,0.063761977,NA,NA,0.621492302
"133V1","acer",1,7.536231884,14.28571429,10.459,2.196,0.067007325,0.600179997,0.006577155,0.063761977,NA,0.621492302,NA
"133V1","acer",1,52.63157895,14.28571429,10.459,0.438,0.117048046,0.600179997,0.000291822,0.063761977,0.621492302,NA,NA
"133U1","picea",1,9.87,18.8976378,10.295,3.141,0.145420133,0.786476652,0.005661967,0.048042256,NA,0.784644118,NA
"133U1","picea",1,54.55,18.8976378,10.295,0.631,0.173370121,0.786476652,2.87e-05,0.048042256,0.784644118,NA,NA
"133U1","picea",1,17.33294141,18.8976378,10.295,6.706,0.467686397,0.786476652,0.025875203,0.048042256,NA,NA,0.784644118
"130T2","fraxinus",1,17.36111111,12.6984127,10.414,7.553,0.509724968,0.800843135,0.004797487,0.043858723,NA,NA,0.615611883
"130T2","fraxinus",1,8.64422202,12.6984127,10.414,2.634,0.099790053,0.800843135,0.004396343,0.043858723,NA,0.615611883,NA
"130T2","fraxinus",1,48.57768053,12.6984127,10.414,0.768,0.191328114,0.800843135,0.000187384,0.043858723,0.615611883,NA,NA
"158G","quercus",1,15.56948798,15.43624161,10.462,7.836,0.459145162,0.664318878,0.008322072,0.065213451,NA,NA,0.719060092
"158G","quercus",1,10.76759062,15.43624161,10.462,2.172,0.104867348,0.664318878,0.007598047,0.065213451,NA,0.719060092,NA
"158G","quercus",1,58.88501742,15.43624161,10.462,0.334,0.100306368,0.664318878,0.000303196,0.065213451,0.719060092,NA,NA
"134T","quercus",1,7.03,14.034906,10.28,2.55,0.079810971,0.629845962,0.003319029,0.042203197,NA,0.660638811,NA
"134T","quercus",1,12.14,14.034906,10.28,6.901,0.373683491,0.629845962,0.022433909,0.042203197,NA,NA,0.660638811
"134T","quercus",1,41.52,14.034906,10.28,0.845,0.1763515,0.629845962,0,0.042203197,0.660638811,NA,NA
"157L","quercus",1,16.85055165,17.6056338,10.415,7.485,0.487903739,0.798561818,0.004759132,0.048160752,NA,NA,0.818660354
"157L","quercus",1,15.90493601,17.6056338,10.415,2.143,0.155843044,0.798561818,0.003251457,0.048160752,NA,0.818660354,NA
"157L","quercus",1,55.18134715,17.6056338,10.415,0.548,0.154815036,0.798561818,0.000160264,0.048160752,0.818660354,NA,NA
"126Y","fraxinus",1,50.65717415,14.01273885,10.318,0.289,0.078441355,0.627234906,0.001842845,0.069911039,0.643558918,NA,NA
"126Y","fraxinus",1,12.12034384,14.01273885,10.318,3.627,0.20589657,0.627234906,0.01825203,0.069911039,NA,0.643558918,NA
"126Y","fraxinus",1,12.93240557,14.01273885,10.318,6.129,0.342896982,0.627234906,0.029746218,0.069911039,NA,NA,0.643558918
"127E","quercus",1,11.4,15,10.838,6.886,0.323556614,0.591672402,0.020743386,0.041908278,NA,NA,0.655213609
"127E","quercus",1,5.45,15,10.838,2.576,0.080520737,0.591672402,0.007063263,0.041908278,NA,0.655213609,NA
"127E","quercus",1,47.31,15,10.838,0.776,0.187595051,0.591672402,0.000817749,0.041908278,0.655213609,NA,NA
"158J1","picea",1,10.62,18.26086957,10.174,3.007,0.149357449,0.834209118,0.004300251,0.051670675,NA,0.809196113,NA
"158J1","picea",1,43.35,18.26086957,10.174,1.289,0.2777795,0.834209118,0,0.051670675,0.809196113,NA,NA
"158J1","picea",1,15.41568812,18.26086957,10.174,6.455,0.407072168,0.834209118,0.025412832,0.051670675,NA,NA,0.809196113
"130E","picea",1,14.77170994,17.44186047,10.542,7.328,0.421959831,0.781815028,0.003761305,0.039482913,NA,NA,0.880477756
"130E","picea",1,12.8745838,17.44186047,10.542,2.701,0.18677568,0.781815028,0.002698063,0.039482913,NA,0.880477756,NA
"130E","picea",1,48.61111111,17.44186047,10.542,0.696,0.173079517,0.781815028,0,0.039482913,0.880477756,NA,NA
"159P","picea",1,18.45238095,17.6056338,10.298,6.714,0.509680859,0.93101344,0.006958783,0.049184968,NA,NA,0.498371157
"159P","picea",1,9.819639279,17.6056338,10.298,2.342,0.104423617,0.93101344,0.007340854,0.049184968,NA,0.498371157,NA
"159P","picea",1,51.06761566,17.6056338,10.298,1.198,0.316908964,0.93101344,0.000198447,0.049184968,0.498371157,NA,NA
"158N","fraxinus",1,15.76253838,15.26717557,10.521,9.009,0.551055255,0.704352048,0.003269735,0.043367857,NA,NA,0.697378972
"158N","fraxinus",1,8.998732573,15.26717557,10.521,1.555,0.060036242,0.704352048,0.001610582,0.043367857,NA,0.697378972,NA
"158N","fraxinus",1,60.60606061,15.26717557,10.521,0.306,0.093260551,0.704352048,0.000156791,0.043367857,0.697378972,NA,NA
"156H","picea",1,17.72127516,16.22407187,10.367,0.653,0.041979215,0.621593501,0.000400485,0.057626976,0.801127478,NA,NA
"156H","picea",1,6.912541788,16.22407187,10.367,2.461,0.093312828,0.621593501,0.010787472,0.057626976,NA,0.801127478,NA
"156H","picea",1,15.68,16.22407187,10.367,7.115,0.486301459,0.621593501,0.030959041,0.057626976,NA,NA,0.801127478
"131V1","fraxinus",2,4.16,6.111111111,11.451,3.238,0.045169323,0.252129329,0.011171877,0.095593837,NA,0.218588964,NA
"131V1","fraxinus",2,46.15,6.111111111,11.451,0.1,0.027599195,0.252129329,0.000500805,0.095593837,0.218588964,NA,NA
"131V1","fraxinus",2,7.596671561,6.111111111,11.451,8.453,0.179360811,0.252129329,0.070002689,0.095593837,NA,NA,0.218588964
