"","site","depth","species","fraction.name","fraction.code","c.in.org.fract","org.c.in.t.frac","soil.start.wt","weight.g","orgc.weight","pct.c.cont.by.fraction"
"1","125J",1,"acer","Silt + Clay","sc",38.1641963431552,4.7797876955681,10.588,7.397,0.353560895841172,69.3978611808143
"2","125J",1,"acer","Sand + Agg","sa",44.9517446972741,2.76842686544939,10.588,2.965,0.0820838565605744,16.1116349397858
"3","125J",1,"acer","POM","pom",49.2847749911691,20.00669084,10.588,0.369,0.0738246891996,14.4905038793999
"4","125J",2,"acer","Silt + Clay","sc",32.4913779428027,2.77653593314636,10.019,7.501,0.208267960345309,86.1129935748299
"5","125J",2,"acer","Sand + Agg","sa",35.5830461435031,1.15965330492032,10.019,2.271,0.0263357265547405,10.8890884984745
"6","125J",2,"acer","POM","pom",49.338353426532,27.8868954147818,10.019,0.026,0.00725059280784327,2.99791792669554
"7","126E",1,"fagus","Sand + Agg","sa",42.5497267759563,1.55732,10.488,3.595,0.055985654,11.0480717171621
"8","126E",1,"fagus","Silt + Clay","sc",43.8410375670841,4.901428,10.488,6.336,0.31055447808,61.28405941125
"9","126E",1,"fagus","POM","pom",49.3566649511065,19.18,10.488,0.731,0.1402058,27.6678688715878
"10","126F",1,"picea","Sand + Agg","sa",46.7701694915254,3.863216,10.63,4.076,0.15746468416,17.8556879437434
"11","126F",1,"picea","POM","pom",50.9244689221086,25.89,10.63,1.17,0.302913,34.3487813217047
"12","126F",1,"picea","Silt + Clay","sc",42.8889612597442,7.24345072966915,10.63,5.819,0.421496397959448,47.7955307345519
"13","126F",2,"picea","Sand + Agg","sa",35.9835643564356,1.090302,11.061,2.913,0.03176049726,12.6982395417153
"14","126F",2,"picea","POM","pom",56.2098832968636,30.8255,11.061,0.112,0.03452456,13.8033460044235
"15","126F",2,"picea","Silt + Clay","sc",35.1947019493423,2.61832031455426,11.061,7.021,0.183832269284855,73.4984144538612
"16","126Y",1,"fraxinus","POM","pom",53.5804408035092,27.1423372081713,10.318,0.289,0.078441354531615,12.50589750862
"17","126Y",1,"fraxinus","Sand + Agg","sa",46.836735402555,5.67677337422068,10.318,3.627,0.205896570282984,32.8260701349514
"18","126Y",1,"fraxinus","Silt + Clay","sc",43.2608177797298,5.59466440817332,10.318,6.129,0.342896981576943,54.6680323564286
"19","126Y",2,"fraxinus","POM","pom",39.2632448421593,6.56,10.467,0.516,0.0338496,10.4643967509487
"20","126Y",2,"fraxinus","Sand + Agg","sa",39.1655258303665,1.58255832655887,10.467,2.591,0.0410040862411403,12.6761624018426
"21","126Y",2,"fraxinus","Silt + Clay","sc",34.6998845352954,3.11984298551805,10.467,7.969,0.248620287515933,76.8594408472087
"22","127E",1,"quercus","Silt + Clay","sc",41.2171929824561,4.69876,10.838,6.886,0.3235566136,54.6850947796515
"23","127E",1,"quercus","Sand + Agg","sa",57.3542201834862,3.125805,10.838,2.576,0.0805207368,13.609006704091
"24","127E",1,"quercus","POM","pom",51.0983301627563,24.17462,10.838,0.776,0.1875950512,31.7058985162576
"25","127E",2,"quercus","Sand + Agg","sa",46.5158056265985,1.818768,11.029,2.901,0.05276245968,16.9028291502058
"26","127E",2,"quercus","Silt + Clay","sc",34.9009915356711,2.886312,11.029,6.752,0.19488378624,62.4324067327096
"27","127E",2,"quercus","POM","pom",52.4100950940134,24.250151,11.029,0.266,0.06450540166,20.6647641170845
"28","127F",1,"populus","Sand + Agg","sa",46.2179615952733,3.128956,10.838,3.194,0.09993885464,14.660496802735
"29","127F",1,"populus","Silt + Clay","sc",44.6006476030277,5.303017,10.838,6.644,0.35233244948,51.6852906480471
"30","127F",1,"populus","POM","pom",50.4288879197558,23.126688,10.838,0.992,0.22941674496,33.6542125492179
"31","127F",2,"populus","Sand + Agg","sa",36.1857357357357,1.204985,11.029,3.039,0.03661949415,13.5358996176876
"32","127F",2,"populus","Silt + Clay","sc",37.4496803652968,2.460444,11.029,7.693,0.18928195692,69.9655095674935
"33","127F",2,"populus","POM","pom",49.7865560165975,11.99856,11.029,0.372,0.0446346432,16.4985908148189
"34","130E",1,"picea","Silt + Clay","sc",38.9811706987343,5.7581854668333,10.542,7.328,0.421959831009544,53.971824032884
"35","130E",1,"picea","Sand + Agg","sa",53.7109140410892,6.91505663796599,10.542,2.701,0.186775679791461,23.8900089120072
"36","130E",1,"picea","POM","pom",51.1565074571693,24.86774668,10.542,0.696,0.1730795168928,22.1381670551088
"37","130E",2,"picea","Silt + Clay","sc",29.9414074496766,3.09433836853506,10.333,7.882,0.243895750207933,75.8337430574981
"38","130E",2,"picea","Sand + Agg","sa",10.99585078688,0.514033675,10.333,2.265,0.01164286273875,3.62007890925262
"39","130E",2,"picea","POM","pom",46.936610362834,18.45821756,10.333,0.358,0.0660804188648,20.5461780332493
"40","130P",1,"populus","Silt + Clay","sc",35.1411526318,4.55598863245362,10.428,7.252,0.330400295625537,66.5282140260335
"41","130P",1,"populus","Sand + Agg","sa",45.4027498832697,2.65890105807549,10.428,2.761,0.0734122582134643,14.7820280163887
"42","130P",1,"populus","POM","pom",50.6777326725709,21.3869330532706,10.428,0.434,0.0928192894511944,18.6897579575778
"43","130P",2,"populus","Silt + Clay","sc",28.8676856096632,2.5816629407321,10.364,7.159,0.184821249927011,67.9576290578168
"44","130P",2,"populus","Sand + Agg","sa",35.4360371817292,1.31126130371617,10.364,3.06,0.0401245958937148,14.7535654310136
"45","130P",2,"populus","POM","pom",50.7073817623203,18.4390479117271,10.364,0.255,0.0470195721749041,17.2888055111697
"46","130Q1",1,"acer","Silt + Clay","sc",37.7213387290934,5.00093505969578,10.1,6.858,0.342964126393937,66.2960464762965
"47","130Q1",1,"acer","Sand + Agg","sa",33.0531642928514,2.4938761346935,10.1,2.853,0.0711502861228056,13.753574536193
"48","130Q1",1,"acer","POM","pom",50.5264895852527,26.7377532446981,10.1,0.386,0.103207727524535,19.9503789875105
"49","130Q1",2,"acer","Silt + Clay","sc",29.2073030647235,2.56700864316385,10.229,7.925,0.203435434970735,79.4481394519004
"50","130Q1",2,"acer","Sand + Agg","sa",33.091617508093,1.06747153264723,10.229,2.329,0.024861411995354,9.70918821228057
"51","130Q1",2,"acer","POM","pom",39.6625985619663,12.01896926,10.229,0.231,0.0277638189906,10.8426723358191
"52","130T2",1,"fraxinus","Silt + Clay","sc",38.8721808351229,6.74864250566581,10.414,7.553,0.509724968452939,63.6485406315126
"53","130T2",1,"fraxinus","Sand + Agg","sa",43.827386188155,3.78853656766694,10.414,2.634,0.0997900531923472,12.46062415681
"54","130T2",1,"fraxinus","POM","pom",51.2838705857328,24.9125148165559,10.414,0.768,0.191328113791149,23.8908352116774
"55","130T2",2,"fraxinus","Silt + Clay","sc",31.7161177993068,3.27028414606501,10.537,8.508,0.278235775147211,78.5981716417199
"56","130T2",2,"fraxinus","Sand + Agg","sa",30.5190914916689,1.22674779521147,10.537,2.507,0.0307545672259516,8.68778557435044
"57","130T2",2,"fraxinus","POM","pom",50.1834972646508,30.8270054632881,10.537,0.146,0.0450074279764006,12.7140427839297
"58","131M",1,"quercus","Silt + Clay","sc",28.8746921487662,2.94396964169007,10.879,8.749,0.257567903951464,76.8138553356879
"59","131M",1,"quercus","Sand + Agg","sa",31.9230074106487,1.09691391102107,10.879,2.458,0.0269621439328979,8.04085521459958
"60","131M",1,"quercus","POM","pom",49.2414353395792,27.9034800274029,10.879,0.182,0.0507843336498733,15.1452894497125
"61","131M",2,"quercus","Silt + Clay","sc",24.6164909726787,2.27930471962865,10.455,8.9,0.20285812004695,86.3832538073439
"62","131M",2,"quercus","Sand + Agg","sa",27.4196901344487,0.709566842752116,10.455,2.011,0.0142693892077451,6.07634670637356
"63","131M",2,"quercus","POM","pom",30.53016837,30.53016837,10.455,0.058,0.0177074976546,7.54039948628252
"64","131N1",1,"fagus","POM","pom",48.910193251524,18.3312636087594,10.364,0.596,0.109254331108206,23.4926182203722
"65","131N1",1,"fagus","Sand + Agg","sa",38.911515567036,1.45994420685437,10.364,3.245,0.0473751895124243,10.1869393098099
"66","131N1",1,"fagus","Silt + Clay","sc",41.7865952366372,4.68167288872706,10.364,6.588,0.308428609909339,66.3204424698179
"67","131N1",2,"fagus","POM","pom",51.2892293018752,18.8584352872977,10.301,0.114,0.0214986162275194,10.8134707204328
"68","131N1",2,"fagus","Sand + Agg","sa",34.2345938676448,0.927011347074024,10.301,3.634,0.03368759235267,16.9443367746235
"69","131N1",2,"fagus","Silt + Clay","sc",39.9217354957837,2.16208151705507,10.301,6.643,0.143627075177968,72.2421925049437
"70","131N2",1,"picea","Silt + Clay","sc",40.3642198164364,6.87316436620255,10.478,6.574,0.451841825434156,66.1492754896902
"71","131N2",1,"picea","Sand + Agg","sa",28.5221021571953,0.819172646759524,10.478,3.198,0.0261971412433696,3.83524015618715
"72","131N2",1,"picea","POM","pom",51.2215320745305,29.289277150502,10.478,0.7,0.205024940053514,30.0154843541226
"73","131N2",2,"picea","Silt + Clay","sc",31.5893613985485,3.02513221496694,10.701,7.123,0.215480167672095,72.148862387853
"74","131N2",2,"picea","Sand + Agg","sa",30.2794712929728,0.89850063170418,10.701,3.37,0.0302794712884309,10.1384244813211
"75","131N2",2,"picea","POM","pom",45.2265080757368,26.8532391699688,10.701,0.197,0.0529008811648385,17.712713130826
"76","131V1",1,"fraxinus","Sand + Agg","sa",41.6469367909238,2.569616,10.111,2.843,0.07305418288,13.9942664669431
"77","131V1",1,"fraxinus","POM","pom",49.0479487179487,19.1287,10.111,0.602,0.115154774,22.0590598479993
"78","131V1",1,"fraxinus","Silt + Clay","sc",37.5387812044005,4.71165033209356,10.111,7.085,0.333820426028829,63.9466736850576
"79","131V1",2,"fraxinus","Sand + Agg","sa",33.5330769230769,1.394976,11.451,3.238,0.04516932288,17.9151402503188
"80","131V1",2,"fraxinus","POM","pom",59.8032394366197,27.599195,11.451,0.1,0.027599195,10.9464436855622
"81","131V1",2,"fraxinus","Silt + Clay","sc",27.9314408660084,2.12185982484559,11.451,8.453,0.179360810994198,71.138416064119
"82","132Q",1,"fagus","POM","pom",49.5434890031605,19.7808888620986,10.149,1.17,0.231436399686554,35.6646451634144
"83","132Q",1,"fagus","Sand + Agg","sa",45.5279489772918,3.47981521334225,10.149,2.679,0.0932242495654389,14.3659760775744
"84","132Q",1,"fagus","Silt + Clay","sc",40.458022628814,4.84119486654031,10.149,6.698,0.32426323216087,49.9693787590112
"85","132Q",2,"fagus","POM","pom",37.3295709866919,12.3149100156125,10.193,0.231,0.0284474421360649,14.6959650917825
"86","132Q",2,"fagus","Sand + Agg","sa",35.9685892209094,1.00532320029623,10.193,2.472,0.0248515895113228,12.8383455421707
"87","132Q",2,"fagus","Silt + Clay","sc",33.7243686501494,1.83797321185424,10.193,7.632,0.140274115528716,72.4656893660468
"88","133U1",1,"picea","Sand + Agg","sa",46.9071935157042,4.62974,10.295,3.141,0.1454201334,18.4900763535131
"89","133U1",1,"picea","POM","pom",50.3674702108158,27.475455,10.295,0.631,0.17337012105,22.0438992915427
"90","133U1",1,"picea","Silt + Clay","sc",40.2363817979939,6.97414848255018,10.295,6.706,0.467686397239815,59.4660243549442
"91","133U1",2,"picea","Sand + Agg","sa",34.9190909090909,1.229152,10.335,2.361,0.02902027872,6.87682495042437
"92","133U1",2,"picea","POM","pom",51.5886791457949,19.567586,10.335,0.91,0.1780650326,42.1953927733265
"93","133U1",2,"picea","Silt + Clay","sc",31.1916518793568,2.75497775444383,10.335,7.801,0.214915814624163,50.9277822762491
"94","133U2",1,"populus","Silt + Clay","sc",43.8072324723247,5.93588,10.488,6.888,0.4088634144,63.5875160778493
"95","133U2",1,"populus","Sand + Agg","sa",99.1793193717278,3.78865,10.488,3.053,0.1156674845,17.98891211903
"96","133U2",1,"populus","POM","pom",50.2821009153829,22.521353,10.488,0.526,0.11846231678,18.4235718031208
"97","133U2",2,"populus","Silt + Clay","sc",38.5742998760843,3.112946,10.614,7.648,0.23807811008,67.8323838474166
"98","133U2",2,"populus","Sand + Agg","sa",43.6478884462151,2.191124,10.614,2.909,0.06373979716,18.1605204521355
"99","133U2",2,"populus","POM","pom",55.5384791965567,19.35516,10.614,0.254,0.0491621064,14.0070957004479
"100","133V1",1,"acer","Silt + Clay","sc",39.2023911441312,5.32128676983056,10.459,7.82,0.41612462540075,69.3333045531404
"101","133V1",1,"acer","Sand + Agg","sa",40.488873644732,3.05133540508677,10.459,2.196,0.0670073254957055,11.1645382712234
"102","133V1",1,"acer","POM","pom",50.7742667057683,26.72329826753,10.459,0.438,0.117048046411781,19.5021571756362
"103","133V1",2,"acer","Silt + Clay","sc",32.1157155654519,3.27314558242634,10.067,8.038,0.263095441915429,72.5293867453095
"104","133V1",2,"acer","Sand + Agg","sa",35.1230154650717,2.09797620699492,10.067,1.895,0.0397566491225537,10.9599974781553
"105","133V1",2,"acer","POM","pom",49.4025912187707,30.4015945969266,10.067,0.197,0.0598911413559454,16.5106157765351
"106","134T",1,"quercus","Sand + Agg","sa",44.5212233285917,3.129842,10.28,2.55,0.079810971,12.6715063352571
"107","134T",1,"quercus","Silt + Clay","sc",44.6039373970346,5.414918,10.28,6.901,0.37368349118,59.329346160547
"108","134T",1,"quercus","POM","pom",50.2649325626204,20.87,10.28,0.845,0.1763515,27.9991475041959
"109","134T",2,"quercus","Sand + Agg","sa",41.03,1.6412,10.921,2.845,0.04669214,15.0769696450657
"110","134T",2,"quercus","Silt + Clay","sc",38.5194972067039,2.757996,10.921,7.781,0.21459966876,69.2945898760619
"111","134T",2,"quercus","POM","pom",51.2969979597785,17.6,10.921,0.275,0.0484,15.6284404788724
"112","134X",1,"fagus","Silt + Clay","sc",40.7236531365314,4.414444,10.28,7.198,0.31775167912,61.601225033466
"113","134X",1,"fagus","Sand + Agg","sa",45.3893700787402,2.882225,10.28,2.689,0.07750303025,15.0251970986525
"114","134X",1,"fagus","POM","pom",52.374272689598,25.275824,10.28,0.477,0.12056568048,23.3735778678816
"115","134X",2,"fagus","Silt + Clay","sc",33.7161527581329,2.383732,10.921,7.906,0.18845785192,69.0227931285353
"116","134X",2,"fagus","Sand + Agg","sa",41.8965306122449,1.642344,10.921,2.724,0.04473745056,16.3851161606775
"117","134X",2,"fagus","POM","pom",52.7565844986964,22.258003,10.921,0.179,0.03984182537,14.5920907107872
"118","135J",1,"acer","POM","pom",48.5063624021924,23.588043789354,10.088,0.308,0.0726511748712103,14.2181431321452
"119","135J",1,"acer","Sand + Agg","sa",45.7055157095565,4.55215019393839,10.088,2.457,0.111846330265066,21.8888013212855
"120","135J",1,"acer","Silt + Clay","sc",40.9982747695736,4.42621504168534,10.088,7.376,0.326477621474711,63.8930555465693
"121","135J",2,"acer","POM","pom",30.0126931588596,4.25,10.356,0.787,0.0334475,12.1917365308449
"122","135J",2,"acer","Sand + Agg","sa",32.6151640852866,1.67318415680086,10.356,2.009,0.0336142697101293,12.252524702374
"123","135J",2,"acer","Silt + Clay","sc",39.1516974739964,2.51710855945954,10.356,8.235,0.207283889871493,75.5557387667811
"124","156H",1,"picea","POM","pom",36.2765650528217,6.42866991160693,10.367,0.653,0.0419792145227933,6.75348349400639
"125","156H",1,"picea","Sand + Agg","sa",54.8519370188901,3.79166306795822,10.367,2.461,0.0933128281024518,15.0118731742061
"126","156H",1,"picea","Silt + Clay","sc",43.5897732283163,6.8348764422,10.367,7.115,0.48630145886253,78.2346433317875
"127","156H",2,"picea","POM","pom",54.1147629058462,15.248933728131,10.074,0.346,0.0527613106993333,17.1196048523568
"128","156H",2,"picea","Sand + Agg","sa",35.7277633380297,1.1351328227694,10.074,1.8,0.0204323908098492,6.62975298030199
"129","156H",2,"picea","Silt + Clay","sc",35.0456320878932,2.8894459355998,10.074,8.133,0.234998637942332,76.2506421673412
"130","157G",1,"populus","Sand + Agg","sa",43.1285922836288,4.136032,10.424,2.227,0.09210943264,11.4385081027469
"131","157G",1,"populus","POM","pom",49.2209450830141,19.27,10.424,1.332,0.2566764,31.875075082255
"132","157G",1,"populus","Silt + Clay","sc",41.3070581886248,6.24191938570153,10.424,7.313,0.456471564676353,56.6864168149981
"133","157G",2,"populus","Sand + Agg","sa",34.3594793926247,1.583972,10.156,1.688,0.02673744736,5.43840510923312
"134","157G",2,"populus","POM","pom",50.307200786434,20.47,10.156,0.912,0.1866864,37.972071825496
"135","157G",2,"populus","Silt + Clay","sc",34.247318401688,3.34155038915975,10.156,8.326,0.278217485401441,56.5895230652709
"136","157L",1,"quercus","Silt + Clay","sc",38.683718848173,6.51842002465217,10.415,7.485,0.487903738845215,61.0978045218298
"137","157L",1,"quercus","Sand + Agg","sa",45.7228533705888,7.27219057053827,10.415,2.143,0.155843043926635,19.5154639651925
"138","157L",1,"quercus","POM","pom",51.1965009649818,28.2509189261397,10.415,0.548,0.154815035715246,19.3867315129777
"139","157L",2,"quercus","Silt + Clay","sc",28.5279156282121,3.09905581902016,10.453,8.598,0.266456819319353,76.932159954782
"140","157L",2,"quercus","Sand + Agg","sa",38.3265253926808,3.1721077491549,10.453,1.662,0.0527204307909544,15.2215905933849
"141","157L",2,"quercus","POM","pom",44.0964478348861,25.6374696698046,10.453,0.106,0.0271757178499929,7.84624945183313
"142","158G",1,"quercus","Silt + Clay","sc",37.6340757249984,5.85943289638772,10.462,7.836,0.459145161760942,69.1151760251699
"143","158G",1,"quercus","Sand + Agg","sa",44.8396204185111,4.8281467622272,10.462,2.172,0.104867347675575,15.7856943675337
"144","158G",1,"quercus","POM","pom",51.000828617678,30.0318468158641,10.462,0.334,0.100306368364986,15.0991296072964
"145","158G",2,"quercus","Silt + Clay","sc",28.5473692488155,2.73264023368986,10.385,8.239,0.225142228853708,74.6824761225071
"146","158G",2,"quercus","Sand + Agg","sa",38.0528707826904,1.73164372161072,10.385,2.083,0.0360701387211513,11.9649134127045
"147","158G",2,"quercus","POM","pom",47.7171587042,20.2279259734699,10.385,0.199,0.0402535726872051,13.3526104647884
"148","158J1",1,"picea","Sand + Agg","sa",46.7701694915254,4.966992,10.174,3.007,0.14935744944,17.904077799207
"149","158J1",1,"picea","POM","pom",49.7116493656286,21.55,10.174,1.289,0.2777795,33.2985451858746
"150","158J1",1,"picea","Silt + Clay","sc",40.9083768901708,6.30630779634289,10.174,6.455,0.407072168253934,48.7973770149185
"151","158J1",2,"picea","Sand + Agg","sa",32.6808270676692,1.303965,10.18,2.386,0.0311126049,12.6056840741968
"152","158J1",2,"picea","Silt + Clay","sc",32.168082845148,2.79261378535539,10.18,7.724,0.21570148878085,87.3943159258032
"153","158N",1,"fraxinus","Silt + Clay","sc",38.8054214674421,6.11671945232632,10.521,9.009,0.551055255460078,78.2357709726043
"154","158N",1,"fraxinus","Sand + Agg","sa",42.9043931283591,3.86085159968962,10.521,1.555,0.0600362423751736,8.52361294440122
"155","158N",1,"fraxinus","POM","pom",50.2875517945898,30.4773041199142,10.521,0.306,0.0932605506069375,13.2406160829945
"156","158N",2,"fraxinus","Silt + Clay","sc",27.3218956708487,2.72462117493909,10.454,9.362,0.255079034397798,85.702146560531
"157","158N",2,"fraxinus","Sand + Agg","sa",33.2379659775805,1.15071520022224,10.454,1.35,0.0155346552030002,5.21937563437137
"158","158N",2,"fraxinus","POM","pom",42.2197956298919,28.1465304213353,10.454,0.096,0.0270206692044819,9.0784778050976
"159","159G",1,"populus","Sand + Agg","sa",43.193661971831,4.9068,10.492,2.273,0.111531564,18.0857984120454
"160","159G",1,"populus","Silt + Clay","sc",42.2848387096774,5.24332,10.492,7.386,0.3872716152,62.7994095305111
"161","159G",1,"populus","POM","pom",51.4613513513513,25.514538,10.492,0.462,0.11787716556,19.1147920574436
"162","159G",2,"populus","Sand + Agg","sa",42.6568358627611,2.49350108960401,10.02,2.346,0.0584975355621101,18.8940370505963
"163","159G",2,"populus","Silt + Clay","sc",40.3461226829299,3.30496072735595,10.02,7.598,0.251110916064505,81.1059629494037
"164","159L",1,"fraxinus","Sand + Agg","sa",45.4158286358512,4.028384,11.045,3.438,0.13849584192,21.0147138122896
"165","159L",1,"fraxinus","Silt + Clay","sc",43.501592920354,5.898816,11.045,7.061,0.41651539776,63.2001059453782
"166","159L",1,"fraxinus","POM","pom",50.6912945231712,26.470994,11.045,0.393,0.10403100642,15.7851802423323
"167","159L",2,"fraxinus","Silt + Clay","sc",32.8411514241992,2.28911645607548,10.247,7.876,0.180290812080505,100
"168","159N",1,"acer","Silt + Clay","sc",39.0788404183486,5.35696136107282,10.271,7.443,0.39871863410465,64.0637222049125
"169","159N",1,"acer","Sand + Agg","sa",40.2819894938116,2.78371472124151,10.271,2.378,0.0661967360711231,10.6360951001334
"170","159N",1,"acer","POM","pom",50.4820220822817,27.1487618769371,10.271,0.58,0.157462818886235,25.3001826949541
"171","159N",2,"acer","Silt + Clay","sc",30.2325651875674,2.50125539322688,10.196,7.91,0.197849301604246,78.1021828653967
"172","159N",2,"acer","Sand + Agg","sa",35.7510713315168,1.21298277737039,10.196,2.291,0.0277894354295556,10.9700441196741
"173","159N",2,"acer","POM","pom",48.6553859674044,29.4493125594745,10.196,0.094,0.027682353805906,10.9277730149293
"174","159P",1,"picea","Silt + Clay","sc",41.1400272620017,7.5913145533184,10.298,6.714,0.509680859109797,54.7447370110056
"175","159P",1,"picea","Sand + Agg","sa",45.4063199928249,4.45873683316386,10.298,2.342,0.104423616632698,11.2161234390472
"176","159P",1,"picea","POM","pom",51.8002820460235,26.4531689460593,10.298,1.198,0.31690896397379,34.0391395499473
"177","159P",2,"picea","Silt + Clay","sc",30.6390132906648,3.33530347360235,10.377,7.711,0.257185250849477,71.4210293397321
"178","159P",2,"picea","Sand + Agg","sa",38.2455292959425,2.11866351390628,10.377,2.413,0.0511233505905585,14.1970906590233
"179","159P",2,"picea","POM","pom",49.4321243662955,20.3093224151323,10.377,0.255,0.0517887721585874,14.3818800012446
"180","160L1",1,"fagus","Silt + Clay","sc",41.8315859030837,4.747885,10.866,7.296,0.3464056896,61.6979441345809
"181","160L1",1,"fagus","Sand + Agg","sa",44.4729449838188,1.374214,10.866,2.678,0.03680145092,6.55466677107858
"182","160L1",1,"fagus","POM","pom",51.6083677298312,27.50726,10.866,0.648,0.1782470448,31.7473890943405
"183","160L1",2,"fagus","Silt + Clay","sc",28.8845565749235,2.833575,10.765,7.553,0.21401991975,73.2866219212459
"184","160L1",2,"fagus","Sand + Agg","sa",45.5463800904977,1.006575,10.765,2.883,0.02901955725,9.93713726734869
"185","160L1",2,"fagus","POM","pom",53.1068127165274,26.059513,10.765,0.188,0.04899188444,16.7762408114054
